Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
transfected ^nn+++??+=transfected
with ^in++++=with
Flag ^nn++++=FLAG-Empty
- ^zz++++=EXTRAWORD
empty ^jj+atrb+++=EXTRAWORD
Vector ^nn++++=Vector
( ^zz++++=(FLAG-EV)
flag ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ev ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Flag ^nn++++=FLAG-SP140
- ^zz++++=EXTRAWORD
sp140 ^nn+++??+=EXTRAWORD
plasmids ^nns+++??+=plasmids
using ^vwbg+++xvbg+=using
Lipofectamine ^np+++??+=Lipofectamine
2000 ^cd++++=2000
( ^zz++++=(Invitrogen)
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
48 ^cd++++=48
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Lysates ^np+++??+=Lysates
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
with ^in++++=with
Flag ^nn++++=FLAG
M2 ^zz++++=M2
( ^zz++++=(Sigma,
sigma ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
F3165 ^np+++??+=F3165)
) ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
and ^cc++++=and
immunoprecipitated ^jj+atrb++??+=immunoprecipitated
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
run ^vpsv++agls+xvbnx+=run
on ^in++++=on
a ^at++++=a
4 ^zz++++=4-12%
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Tris ^np+++??+=Tris-Bis.
- ^zz++++=EXTRAWORD
bis ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Gel ^nn++++=Gel
and ^cc++++=and
stained ^vpsv++agls+xvbn+=stained
with ^in++++=with
Silver ^nn++++=Silver
Stain ^nn++++=Stain
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher)
) ^zz++++=EXTRAWORD
and ^cc++++=and
gel ^nn++++=gel
sections ^nns++++=sections
were ^vbd+bed+aux++=were
cut ^vpsv++agls+xvbnx+=cut
and ^cc+phrs+++=and
sent ^vpsv++agls+xvbn+=sent
for ^in++++=for
in ^in++++=in-gel
- ^zz++++=EXTRAWORD
gel ^nn++++=EXTRAWORD
digestion ^nn++++=digestion,
, ^zz++++=EXTRAWORD
micro ^nn+++??+=micro-capillary
- ^zz++++=EXTRAWORD
capillary ^jj+atrb+++=EXTRAWORD
Lc ^np+++??+=LC/MS/MS,
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
protein ^nn++++=protein
database ^nn+++??+=database
searching ^vwbg+++xvbg+=searching
and ^cc++++=and
data ^nns++++=data
analysis ^nn++++=analysis
at ^in++++=at
the ^ati++++=the
Taplin ^np+++??+=Taplin
Mass ^nn++++=Mass
Spectrometry ^np+++??+=Spectrometry
Facility ^nn++++=Facility
( ^zz++++=(Harvard
harvard ^np++++=EXTRAWORD
Medical ^jj+atrb+++=Medical
School ^nn++++=School).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mass ^nn++++=Mass
Spec ^np+++??+=Spec
of ^in++++=of
lymphoblastoid ^nn+++??+=lymphoblastoid
cells ^nns++++=cells
( ^zz++++=(LBLs)
lbls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
Sp140 ^np+++??+=SP140
wildtype ^nn+++??+=wildtype
or ^cc++++=or
Sp140 ^np+++??+=SP140
loss ^nn++++=loss-of-function
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
function ^nn++++=EXTRAWORD
variants ^nns++++=variants
( ^zz++++=(homozygous
homozygous ^nns+++??+=EXTRAWORD
for ^in++++=for
rs7423615 ^nn+++??+=rs7423615,
, ^zz++++=EXTRAWORD
Coriell ^np+++??+=Coriell
Institute ^nn++++=Institute
of ^in++++=of
Medical ^jj+atrb+++=Medical
Research ^nn++++=Research)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
endogenous ^nns+++??+=endogenous
Sp140 ^np+++??+=SP140
immunoprecipitated ^nn+++??+=immunoprecipitated
from ^in++++=from
1mg ^cd++++=1mg
of ^in++++=of
nuclear ^jj+atrb+++=nuclear
lysates ^nns++++=lysates
with ^in++++=with
sp140 ^np++++=SP140
antibody ^nn++++=antibody
( ^zz++++=(Sigma).
sigma ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
