Full ^jj++++=Full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
cdna ^nn+++??+=cDNA
encoding ^nn+++??+=encoding
human ^jj+atrb+++=human
Sp140 ^np+++??+=SP140
was ^vbd+bedz+vrb++=was
amplified ^nn+++??+=amplified
from ^in++++=from
Lps ^np+++??+=LPS-stimulated
- ^zz++++=EXTRAWORD
stimulated ^vbd+++xvbn+=EXTRAWORD
primary ^jj+atrb+++=primary
human ^jj+atrb+++=human
peripheral ^jj+atrb+++=peripheral
blood ^nn++++=blood
derived ^vbd+++xvbn+=derived
macrophages ^nns+++??+=macrophages.
. ^zz++++=EXTRAWORD
A ^at++++=A
plasmid ^nn+++??+=plasmid
expressing ^vwbg+++xvbg+=expressing
Sp140 ^np+++??+=SP140
was ^vbd+bedz+aux++=was
made ^vpsv++by+xvbnx+=made
by ^in++++=by
cloning ^nn+++??+=cloning
the ^ati++++=the
purified ^vprf+++xvbn+=purified
Sp140 ^np+++??+=SP140
cdna ^nn+++??+=cDNA
into ^in++++=into
the ^ati++++=the
p3xflag ^nn+++??+=p3xFLAG-CMV-10
- ^zz++++=EXTRAWORD
cmv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
vector ^nn++++=vector
( ^zz++++=(Addgene)
addgene ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Gateway ^nn++++=Gateway
techniques ^nns++++=techniques
( ^zz++++=(Invitrogen).
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
mutants ^nns+++??+=mutants
lacking ^vwbg+++xvbg+=lacking
Dna ^np+++??+=DNA
binding ^jj+atrb+++=binding
Sand ^nn++++=SAND
domain ^nn++++=domain
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
580 ^cd++++=580-661,
- ^zz++++=EXTRAWORD
661 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Sand ^nn++++=SAND),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
chromatin ^nn+++??+=chromatin
reading ^vwbg+++xvbg+=reading
Plant ^nn++++=Plant
homeobox ^nn+++??+=homeobox
domain ^nn++++=domain
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
690 ^cd++++=690-736
- ^zz++++=EXTRAWORD
736 ^cd++++=EXTRAWORD
Phd ^np+++??+=PHD,
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Phd ^np+++??+=PHD),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bromodomain ^np+++??+=Bromodomain
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
746 ^cd++++=746-865,
- ^zz++++=EXTRAWORD
865 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Bromo ^np+++??+=Bromo),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Card ^nn++++=CARD
domain ^nn++++=domain
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
22 ^cd++++=22-138,
- ^zz++++=EXTRAWORD
138 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Card ^nn++++=CARD),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Intrinsically ^np+++??+=Intrinsically
Disordered ^jj+atrb+++=Disordered
Region ^nn++++=Region
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
219 ^cd++++=219-413,
- ^zz++++=EXTRAWORD
413 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Idr ^np+++??+=IDR),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Exon ^np+++??+=Exon
7 ^zz++++=7
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
222 ^cd++++=222-247,
- ^zz++++=EXTRAWORD
247 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Exon ^np+++??+=Exon
7 ^zz++++=7),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Exon ^np+++??+=Exon
11 ^cd++++=11
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
353 ^cd++++=353-386,
- ^zz++++=EXTRAWORD
386 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
Exon ^np+++??+=Exon
11 ^cd++++=11)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
generated ^vpsv++by+xvbnx+=generated
by ^in++++=by
overlap ^nn++++=overlap-extension
- ^zz++++=EXTRAWORD
extension ^nn++++=EXTRAWORD
Pcr ^np+++??+=PCR
using ^vwbg+++xvbg+=using
Phusion ^np+++??+=Phusion
Hf ^np+++??+=HF
polymerase ^nn+++??+=polymerase
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
Sp140 ^np+++??+=SP140
K762a ^np+++??+=K762A
point ^nn++++=point
mutations ^nns+++??+=mutations
were ^vbd+bed+aux++=were
introduced ^vpsv++agls+xvbnx+=introduced
via ^in++++=via
site ^nn++++=site-directed
- ^zz++++=EXTRAWORD
directed ^xvbn+++xvbn+=EXTRAWORD
mutagenesis ^nns+++??+=mutagenesis
using ^vwbg+++xvbg+=using
Quikchange ^np+++??+=QuikChange
Ii ^np+++??+=II
( ^zz++++=(Agilent).
agilent ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ha ^uh++++=HA-Aire
- ^zz++++=EXTRAWORD
aire ^nn+++??+=EXTRAWORD
plasmid ^nn+++??+=plasmid
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
Sun ^nn++++=Sun
Hur ^np+++??+=Hur
( ^zz++++=(Boston
boston ^np++++=EXTRAWORD
children ^nns++++=Children
s ^zz++++=s
hospital ^npl++++=Hospital,
, ^zz++++=EXTRAWORD
harvard ^np++++=Harvard
medical ^jj+atrb+++=Medical
school ^nn++++=School).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
