To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
afferents ^nns+++??+=afferents
of ^in++++=of
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
specifically ^rb++++=specifically
infected ^jj+++xvbn+=infected
these ^dt+dem+++=these
neurons ^nns+++??+=neurons
with ^in++++=with
a ^at++++=a
rabies ^nns+++??+=rabies
virus ^nn++++=virus
system ^nn++++=system
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
L ^zz++++=L
and ^cc++++=and
S1m ^np+++??+=S1M),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
receive ^vb++++=receive
prominent ^jj+atrb+++=prominent
monosynaptic ^nn+++??+=monosynaptic
inputs ^nns+++??+=inputs
from ^in++++=from
various ^jj+atrb+++=various
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
motor ^nn++++=motor,
, ^zz++++=EXTRAWORD
somatosensory ^nn+++??+=somatosensory
and ^cc++++=and
prefrontal ^nn+++??+=prefrontal
cortices ^nns+++??+=cortices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insula ^nn+++??+=insula
itself ^ppl++++=itself
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
N ^zz++++=N,
, ^zz++++=EXTRAWORD
S1o ^np+++??+=S1O,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S1v ^np+++??+=S1V);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
these ^dt+dem+++=these
neurons ^nns+++??+=neurons
also ^rb++++=also
receive ^vb++++=receive
strong ^jj+atrb+++=strong
inputs ^nns+++??+=inputs
from ^in++++=from
the ^ati++++=the
basolateral ^nn+++??+=basolateral
amygdala ^nn+++??+=amygdala,
, ^zz++++=EXTRAWORD
thalamus ^nns+++??+=thalamus,
, ^zz++++=EXTRAWORD
olfactory ^nn+++??+=olfactory
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
hippocampal ^nn+++??+=hippocampal
formation ^nn++++=formation
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
P ^zz++++=P
S1s ^np+++??+=S1S
and ^cc++++=and
S1v ^np+++??+=S1V),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
midbrain ^nn+++??+=midbrain
and ^cc++++=and
hindbrain ^nn+++??+=hindbrain
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
the ^ati++++=the
dorsal ^jj+atrb+++=dorsal
raphe ^nn+++??+=raphe
nucleus ^nn++++=nucleus
and ^cc++++=and
pbn ^np++++=PBN
( ^zz++++=(
figures ^nns++++=Figures
s1 ^np++++=S1
t ^zz++++=T
s1v ^np++++=S1V).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
