The ^ati++++=The
signature ^nn++++=signature
gens ^&fw++++=gens
were ^vbd+bed+aux++=were
obtained ^vpsv++by+xvbnx+=obtained
by ^in++++=by
performing ^xvbg+++xvbg+=performing
several ^ap++++=several
filtering ^jj+atrb++xvbg+=filtering
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
a ^at++++=a
contrast ^nn++++=contrast
of ^in++++=of
each ^dt++++=each
tissue ^nn++++=tissue
against ^in++++=against
the ^ati++++=the
rest ^nn++++=rest
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
the ^ati++++=the
differentially ^rb++++=differentially
expressed ^vbn+vpub++xvbn+=expressed
genes ^nns++++=genes
with ^in++++=with
a ^at++++=a
log2fc ^nn+++??+=log2FC
> ^zz++++=>
2 ^zz++++=2
in ^in++++=in
the ^ati++++=the
tissue ^nn++++=tissue.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
genes ^nns++++=genes
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
upregulated ^nn+++??+=upregulated
only ^rb+down+++=only
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
tissues ^nns++++=tissues
but ^cc++++=but
not ^xnot++not++=not
the ^ati++++=the
rest ^nn++++=rest
were ^vbd+bed+vrb++=were
selected ^jj+pred+++=selected
for ^in++++=for
the ^ati++++=the
signature ^nn++++=signature.
. ^zz++++=EXTRAWORD
