Root ^nn++++=Root
mean ^jj+atrb+++=mean
square ^nn++++=square
deviation ^nn++++=deviation
( ^zz++++=(RMSD)
rmsd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
calculations ^nns++++=calculations
between ^in++++=between
pairs ^nns++++=pairs
of ^in++++=of
Hiv ^np+++??+=HIV
Env ^np+++??+=Env
structures ^nns++++=structures
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
using ^jj+++xvbg+=using
Ucsf ^np+++??+=UCSF
Chimera ^np+++??+=Chimera
( ^zz++++=(
Pettersen ^np++++=Pettersen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
65 ^cd++++=65.
. ^zz++++=EXTRAWORD
Pettersen ^np+++??+=Pettersen,
, ^zz++++=EXTRAWORD
E.f ^np+++??+=E.F.
. ^zz++++=EXTRAWORD
Goddard ^np++++=Goddard,
, ^zz++++=EXTRAWORD
T.d ^npt++++=T.D.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
C.c ^np+++??+=C.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ucsf ^np+++??+=UCSF
Chimera ^np+++??+=Chimera--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
visualization ^nn+++??+=visualization
system ^nn++++=system
for ^in++++=for
exploratory ^jj+atrb+++=exploratory
research ^nn++++=research
and ^cc++++=and
analysis ^nn++++=analysis
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:1605-1612
1605 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1612 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(33470)
33470 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Multiple ^jj+atrb+++=Multiple
sequence ^nn++++=sequence
alignments ^nns++++=alignments
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
using ^vbg+++xvbg+=using
the ^ati++++=the
Clustal ^np+++??+=Clustal
Omega ^np+++??+=Omega
web ^nn++++=web
service ^nn++++=service
( ^zz++++=(
Madeira ^np++++=Madeira
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Madeira ^np++++=Madeira,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
Y.m ^np+++??+=Y.M.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Embl ^np+++??+=EMBL-EBI
- ^zz++++=EXTRAWORD
ebi ^nn+++??+=EXTRAWORD
search ^nn++++=search
and ^cc++++=and
sequence ^nn++++=sequence
analysis ^nn++++=analysis
tools ^nns++++=tools
Apis ^np+++??+=APIs
in ^in++++=in
2019 ^cd++++=2019
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:W636-W641
w636 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
w641 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(3084)
084 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
