Groups ^nns++++=Groups
of ^in++++=of
5 ^zz++++=5
animals ^nns++++=animals
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
Ip ^np+++??+=IP
with ^in++++=with
10,000 ^cd++++=10,000
Pfu ^np+++??+=PFU
of ^in++++=of
Gpa ^np+++??+=GPA-EBOV
- ^zz++++=EXTRAWORD
ebov ^nn+++??+=EXTRAWORD
or ^cc++++=or
4,000 ^cd++++=4,000
Pfu ^np+++??+=PFU
of ^in++++=of
Gpa ^np+++??+=GPA-SUDV
- ^zz++++=EXTRAWORD
sudv ^nn+++??+=EXTRAWORD
in ^in++++=in
0.1 ^nn+++??+=0.1
ml ^nnu++++=mL
of ^in++++=of
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
single ^jj++++=single
1c3 ^cd++++=1C3
or ^cc++++=or
1c11 ^cd++++=1C11
antibodies ^nns++++=antibodies
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
or ^cc++++=or
in ^in++++=in
combination ^nn++++=combination
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
mg ^nnu++++=mg
for ^in++++=for
each ^dt++++=each
mab ^nn+++??+=mAb)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
delivered ^vpsv++by+xvbnx+=delivered
by ^in++++=by
the ^ati++++=the
Ip ^np+++??+=IP
route ^nn++++=route
1 ^zz++++=1
or ^cc++++=or
3 ^zz++++=3
days ^nns++++=days
post ^nn++++=post-exposure
- ^zz++++=EXTRAWORD
exposure ^nn++++=EXTRAWORD
in ^in++++=in
1 ^zz++++=1
ml ^nnu++++=mL
of ^in++++=of
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
control ^nn++++=control
groups ^nns++++=groups
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
collection ^nn++++=collection
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
28 ^cd++++=28
days ^nns++++=days
after ^cs+sub+++=after
exposure ^nn++++=exposure
and ^cc++++=and
from ^in++++=from
animals ^nns++++=animals
found ^vbd+vprv++xvbn+=found
dead ^jj++++=dead
or ^cc++++=or
moribund ^nn+++??+=moribund
to ^in++++=to
analyze ^nn+++??+=analyze
viremia ^nn+++??+=viremia
titer ^nn+++??+=titer
in ^in++++=in
the ^ati++++=the
serum ^nn++++=serum
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Animals ^nns++++=Animals
were ^vbd+bed+aux++=were
monitored ^vpsv++agls+xvbnx+=monitored
for ^in++++=for
disease ^nn++++=disease
signs ^nns++++=signs,
, ^zz++++=EXTRAWORD
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
weight ^nn++++=weight
loss ^nn++++=loss
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
( ^zz++++=(
Ilinykh ^np++++=Ilinykh
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Ilinykh ^np+++??+=Ilinykh,
, ^zz++++=EXTRAWORD
P.a ^nnu++++=P.A.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Santos ^np++++=Santos,
, ^zz++++=EXTRAWORD
R.i ^np+++??+=R.I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Non ^&fw++++=Non-neutralizing
- ^zz++++=EXTRAWORD
neutralizing ^nn+++??+=EXTRAWORD
Antibodies ^nns++++=Antibodies
from ^in++++=from
a ^at++++=a
Marburg ^np+++??+=Marburg
Infection ^nn++++=Infection
Survivor ^np+++??+=Survivor
Mediate ^np+++??+=Mediate
Protection ^nn++++=Protection
by ^in++++=by
Fc ^np+++??+=Fc-Effector
- ^zz++++=EXTRAWORD
effector ^nn+++??+=EXTRAWORD
Functions ^nns++++=Functions
and ^cc++++=and
by ^in++++=by
Enhancing ^np+++??+=Enhancing
Efficacy ^nn++++=Efficacy
of ^in++++=of
Other ^ap++++=Other
Antibodies ^nns++++=Antibodies
Cell ^nn++++=Cell
Host ^nn++++=Host
Microbe ^np+++??+=Microbe.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:976-991.e11
976 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
991.e11 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(39)
39 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
the ^ati++++=The
overall ^jjb+atrb+++=overall
observation ^nn++++=observation
period ^nn++++=period
lasted ^vbd+++xvbn+=lasted
for ^in++++=for
28 ^cd++++=28
days ^nns++++=days.
. ^zz++++=EXTRAWORD
