Reagent ^np+++??+=REAGENT
Or ^cc++++=OR
Resource ^nn++++=RESOURCE
Source ^nn++++=SOURCE
Identifier ^np+++??+=IDENTIFIER
Antibodies ^nns++++=Antibodies
Anti ^np+++??+=Anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Axl ^np+++??+=AXL-PeCy7
- ^zz++++=EXTRAWORD
pecy7 ^nn+++??+=EXTRAWORD
Thermo ^np+++??+=Thermo
Fisher ^np++++=Fisher
Scientific ^jj+atrb+++=Scientific
Cat ^nn++++=Cat#:
# ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
25 ^cd++++=25-1084-82;
- ^zz++++=EXTRAWORD
1084 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
82 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2734852 ^np+++??+=AB_2734852
Anti ^np+++??+=Anti-Mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd16 ^np+++??+=CD16/CD32
Biolegend ^np+++??+=BioLegend
Cat ^nn++++=Cat#:
# ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
101302 ^cd++++=101302;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_312801 ^np+++??+=AB_312801
Anti ^np+++??+=Anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd193 ^np+++??+=CD193-BUV737
- ^zz++++=EXTRAWORD
buv737 ^nn+++??+=EXTRAWORD
Bd ^np+++??+=BD
Biosciences ^np+++??+=Biosciences
Cat ^nn++++=Cat#:
# ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
741699 ^cd++++=741699;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2871076 ^np+++??+=AB_2871076
Anti ^np+++??+=Anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd74 ^np+++??+=CD74-BUV395
- ^zz++++=EXTRAWORD
buv395 ^nn+++??+=EXTRAWORD
Bd ^np+++??+=BD
Biosciences ^np+++??+=Biosciences
Cat ^nn++++=Cat#:
# ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
740274 ^cd++++=740274;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2740014 ^np+++??+=AB_2740014
Anti ^np+++??+=Anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cadm1 ^np+++??+=CADM1
Mbl ^np+++??+=MBL
International ^jj+atrb+++=International
Cat ^nn++++=Cat#:
# ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
cm004 ^nn+++??+=cm004-3;
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_592783 ^np+++??+=AB_592783
Anti ^np+++??+=Anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd11b ^np+++??+=CD11B-PerCPCy5.5
- ^zz++++=EXTRAWORD
percpcy5.5 ^nn+++??+=EXTRAWORD
Biolegend ^np+++??+=BioLegend
Cat ^nn++++=Cat#:
# ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
101228 ^cd++++=101228;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_893232 ^np+++??+=AB_893232
Anti ^np+++??+=Anti-chicken
- ^zz++++=EXTRAWORD
chicken ^nn++++=EXTRAWORD
Dylight ^np+++??+=Dylight
680 ^cd++++=680
Thermo ^np+++??+=Thermo
Fisher ^np++++=Fisher
