Primary ^jj+atrb+++=Primary
human ^jj+atrb+++=human
macrophages ^nns+++??+=macrophages
or ^cc++++=or
bone ^nn++++=bone
marrow ^jj+atrb++??+=marrow
derived ^jj+atrb++xvbn+=derived
macrophages ^nns+++??+=macrophages
( ^zz++++=(1x
1x ^cd++++=EXTRAWORD
10 ^cd++++=10
6 ^zz++++=6
) ^zz++++=)
plated ^nn+++??+=plated
in ^in++++=in
12 ^cd++++=12-wellplates
- ^zz++++=EXTRAWORD
wellplates ^nns+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
infected ^vpsv++agls+xvbnx+=infected
with ^in++++=with
live ^vb++++=live
adherent ^nn+++??+=adherent
invasive ^nn+++??+=invasive
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
rodentium ^nn+++??+=rodentium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S ^zz++++=S.
. ^zz++++=EXTRAWORD
typhimurium ^nn+++??+=typhimurium
at ^rb++++=at
a ^at++++=a
1:10 ^cd++++=1:10
with ^in++++=with
spin ^nn++++=spin
infection ^nn++++=infection
for ^in++++=for
10 ^cd++++=10
mins ^nnus++++=mins
and ^cc++++=and
incubation ^nn++++=incubation
for ^in++++=for
20 ^cd++++=20
mins ^nnus++++=mins.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
three ^cd++++=three
times ^nns++++=times
with ^in++++=with
1x ^cd++++=1x
Pbs ^np+++??+=PBS
and ^cc++++=and
provided ^vbd+vsua++xvbn+=provided
medium ^jjb++++=medium
containing ^jj+++xvbg+=containing
100 ^cd++++=100
g ^zz++++=g/mL
gentamicin ^nn+++??+=gentamicin
for ^in++++=for
1 ^zz++++=1
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
again ^rb+tm+++=again
with ^in++++=with
1x ^cd++++=1x
Pbs ^np+++??+=PBS
and ^cc++++=and
lysed ^nn+++??+=lysed
with ^in++++=with
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
x ^zz++++=x-100
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
in ^in++++=in
1x ^cd++++=1x
Pbs ^np+++??+=PBS
following ^vwbg+++xvbg+=following
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
or ^cc++++=or
3 ^zz++++=3
hours ^nns++++=hours
for ^in++++=for
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
rodentium ^nn+++??+=rodentium
and ^cc++++=and
S ^zz++++=S.
. ^zz++++=EXTRAWORD
typhimurium ^nn+++??+=typhimurium
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Serially ^np+++??+=Serially
diluted ^vbd+++xvbn+=diluted
cell ^nn++++=cell
lysates ^nns+++??+=lysates
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
on ^rp++++=on
Lb ^nnu++++=LB
agar ^nn+++??+=agar
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
Colony ^nn++++=Colony
forming ^vwbg+++xvbg+=forming
units ^nns++++=units
( ^zz++++=(CFUs)
cfus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
after ^in++++=after
24 ^cd++++=24
hours ^nns++++=hours
of ^in++++=of
incubation ^nn++++=incubation
at ^in++++=at
37 ^cd++++=37
c ^zz++++=C
with ^in++++=with
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
co ^nn++++=CO
2 ^zz++++=2
. ^zz++++=.
