Insect ^nn++++=Insect
cell ^nn++++=cell
strain ^nn++++=strain
Spodoptera ^np+++??+=Spodoptera
frugiperda ^nn+++??+=frugiperda
( ^zz++++=(Sf21)
sf21 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Trichoplusia ^np+++??+=Trichoplusia
ni ^nn+++??+=ni
( ^zz++++=(High
high ^jj++++=EXTRAWORD
Five ^cd++++=Five)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
for ^in++++=for
protein ^nn++++=protein
purification ^nn++++=purification.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
Sf ^np+++??+=Sf-900
- ^zz++++=EXTRAWORD
900 ^cd++++=EXTRAWORD
Ii ^np+++??+=II
Sfm ^np+++??+=SFM
medium ^nn++++=medium
( ^zz++++=(Gibco)
gibco ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
28 ^cd++++=28
C ^zz++++=C
with ^in++++=with
120 ^cd++++=120
rpm ^nn+++??+=rpm
in ^in++++=in
shaking ^xvbg+++xvbg+=shaking
incubator ^nn++++=incubator.
. ^zz++++=EXTRAWORD
Baculovirus ^np+++??+=Baculovirus
infected ^vbd+++xvbn+=infected
cells ^nns++++=cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
at ^rb++++=at
28 ^cd++++=28
c ^zz++++=C
with ^in++++=with
120 ^cd++++=120
rpm ^nn++++=rpm
for ^in++++=for
60 ^cd++++=60
h ^zz++++=h.
. ^zz++++=EXTRAWORD
