The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
enhancement ^nn++++=enhancement
of ^in++++=of
dopamine ^nn+++??+=dopamine
release ^nn++++=release
was ^vbd+bedz+vrb++=was
unlikely ^jj++++=unlikely
secondary ^jj++++=secondary
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
licking ^xvbg+++xvbg+=licking,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
activating ^nn+++??+=activating
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
licking ^vbg+++xvbg+=licking
in ^in++++=in
no ^at++++=no-go
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
still ^rb++++=still
enhanced ^vbd+++xvbn+=enhanced
dopamine ^nn+++??+=dopamine
release ^nn++++=release
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
H ^zz++++=H
and ^cc++++=and
7i ^cd++++=7I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
no ^at++++=no-laser
- ^zz++++=EXTRAWORD
laser ^nn+++??+=EXTRAWORD
and ^cc++++=and
laser ^nn+++??+=laser
go ^vb++++=go
trials ^nns++++=trials
with ^in++++=with
similar ^jj+atrb+++=similar
anticipatory ^jj+atrb+++=anticipatory
licking ^jj+atrb++xvbg+=licking
rates ^nns++++=rates
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
J ^zz++++=J;
; ^zz++++=EXTRAWORD
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
on ^in++++=on
such ^abl++++=such
licking ^jj+atrb++xvbg+=licking
rate ^nn++++=rate-matched
- ^zz++++=EXTRAWORD
matched ^vbd+++xvbn+=EXTRAWORD
go ^vb++++=go
trials ^nns++++=trials
still ^rb++++=still
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
activation ^nn+++??+=activation
was ^vbd+bedz+aux++=was
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
dopamine ^nn+++??+=dopamine
release ^nn++++=release
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
K ^zz++++=K
and ^cc++++=and
7l ^cd++++=7L).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Gfp ^np+++??+=GFP
control ^nn++++=control
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
shining ^vbg+++xvbg+=shining
light ^jj++++=light
in ^in++++=in
the ^ati++++=the
Nts ^np+++??+=NTS
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
( ^zz++++=(
figures ^nns++++=Figures
7 ^zz++++=7
m ^zz++++=M
and ^cc++++=and
7n ^cd++++=7N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
