Reagent ^np+++??+=REAGENT
or ^cc++++=or
Resource ^nn++++=RESOURCE
Source ^nn++++=SOURCE
Identifier ^np+++??+=IDENTIFIER
Antibodies ^nns++++=Antibodies
anti ^nn+++??+=anti-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
Chromo ^np+++??+=Chromo
Tek ^np+++??+=Tek
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
pabg1 ^nn+++??+=pabg1-100;
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2749857 ^np+++??+=AB_2749857
anti ^nn+++??+=anti-HA
- ^zz++++=EXTRAWORD
ha ^uh++++=EXTRAWORD
antibody ^nn++++=antibody
Santa ^&fw++++=Santa
Cruz ^np++++=Cruz
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
sc ^nn+++??+=sc-7392;
- ^zz++++=EXTRAWORD
7392 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_627809 ^np+++??+=AB_627809
Bacterial ^jj++++=Bacterial
and ^cc++++=and
virus ^nn++++=virus
strains ^nns++++=strains
Escherichia ^np+++??+=Escherichia
coli ^&fw++++=coli
( ^zz++++=(E.
e ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli)
) ^zz++++=EXTRAWORD
Dh5 ^np+++??+=DH5
competent ^jj+atrb+++=competent
cell ^nn++++=cell
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
Bl21 ^np+++??+=BL21
( ^zz++++=(DE3)
de3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
competent ^jj+atrb+++=competent
cell ^nn++++=cell
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
Dh10bac ^np+++??+=DH10Bac
competent ^jj+atrb+++=competent
cell ^nn++++=cell
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
Rhizobium ^np+++??+=Rhizobium
radiobacter ^nn+++??+=radiobacter
( ^zz++++=(Agrobacterium
agrobacterium ^nn+++??+=EXTRAWORD
tumefaciens ^nns+++??+=tumefaciens)
) ^zz++++=EXTRAWORD
Gv3101 ^np+++??+=GV3101
pmp90 ^nn+++??+=pMP90
competent ^jj+atrb+++=competent
cell ^nn++++=cell
Lab ^nn++++=Lab
stock ^nn++++=stock
N ^zz++++=N/A
Pseudomonas ^np+++??+=Pseudomonas
R401 ^np+++??+=R401
Ma ^npt++++=Ma
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
46 ^cd++++=46.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
K.w ^np+++??+=K.W.
. ^zz++++=EXTRAWORD
Niu ^np+++??+=Niu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Jia ^np+++??+=Jia,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Coordination ^np+++??+=Coordination
of ^in++++=of
microbe ^nn++++=microbe-host
- ^zz++++=EXTRAWORD
host ^nn++++=EXTRAWORD
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
crosstalk ^nn+++??+=crosstalk
with ^in++++=with
plant ^nn++++=plant
innate ^jj+atrb+++=innate
