We ^pp1a+pp1+++=We
envision ^nn+++??+=envision
several ^ap++++=several
potential ^jj+atrb+++=potential
biological ^jj+atrb+++=biological
applications ^nns++++=applications
enabled ^vwbn+++xvbn+=enabled
by ^in++++=by
the ^ati++++=the
helixcam ^nn+++??+=helixCAM
in ^in++++=in
immunology ^nn+++??+=immunology.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
intercellular ^nn+++??+=intercellular
signaling ^nn+++??+=signaling
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
be ^vbi++vrb++=be
critical ^jj+pred+++=critical
to ^in++++=to
the ^ati++++=the
activation ^nn+++??+=activation
of ^in++++=of
immune ^jj+atrb+++=immune
cells ^nns++++=cells
( ^zz++++=(
Zhu ^np++++=Zhu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Zhu ^np+++??+=Zhu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Yao ^np+++??+=Yao,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Cell ^nn++++=CELL
Surface ^nn++++=SURFACE
Signaling ^np+++??+=SIGNALING
Molecules ^nns++++=MOLECULES
In ^in++++=IN
The ^ati++++=THE
Control ^nn++++=CONTROL
Of ^in++++=OF
Immune ^jj+atrb+++=IMMUNE
Responses ^nns++++=RESPONSES:
: ^zz++++=EXTRAWORD
A ^at++++=A
Tide ^nn++++=TIDE
Model ^nn++++=MODEL
, ^zz++++=,
Immunity ^nn++++=Immunity
Nih ^np+++??+=NIH
Public ^jj+atrb+++=Public
Access ^nn++++=Access.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
34 ^cd++++=34
: ^zz++++=:466-478
466 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
478 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
