All ^abn++++=All
100 ^cd++++=100
Quibl ^np+++??+=QuIBL
outputs ^nns+++??+=outputs
were ^vbd+bed+aux++=were
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Figures ^nns++++=Figures
S2 ^np+++??+=S2
B ^zz++++=B
S2e ^np+++??+=S2E.
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^rb++++=all
four ^cd++++=four
target ^nn++++=target
triplets ^nns++++=triplets
of ^in++++=of
these ^dt+dem+++=these
repetitions ^nns++++=repetitions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ils ^np+++??+=ILS
only ^rb+down+++=only
scenario ^nn++++=scenario
had ^vb+hv+vrb++=had
a ^at++++=a
lower ^jjr++++=lower
Bic ^np+++??+=BIC
value ^nn++++=value
than ^in++++=than
the ^ati++++=the
mixture ^nn++++=mixture
scenario ^nn++++=scenario.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb++++=overall
Delta.bic ^np+++??+=Delta.BIC
values ^nns++++=values
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
subset ^nn+++??+=subset
supporting ^vwbg+++xvbg+=supporting
Dipr_micr ^np+++??+=Dipr_Micr
tree ^nn++++=tree
or ^cc++++=or
the ^ati++++=the
subset ^nn+++??+=subset
supporting ^vwbg+++xvbg+=supporting
Dasy_micr ^np+++??+=Dasy_Micr
tree ^nn++++=tree
in ^in++++=in
four ^cd++++=four
target ^nn++++=target
triplets ^nns++++=triplets
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
interpretation ^nn++++=interpretation
suggested ^vwbn+vpub++xvbn+=suggested
by ^in++++=by
Quibl ^np+++??+=QuIBL,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discordances ^nn++++=discordances
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
evolutionary ^jj+atrb+++=evolutionary
period ^nn++++=period
of ^in++++=of
marsupials ^nns++++=marsupials
are ^vb+ber+aux++=are
caused ^vbd+++xvbn+=caused
by ^in++++=by
ils ^np++++=ILS
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
