At ^in++++=At
least ^ql++++=least
1 ^zz++++=1
10 ^cd++++=10
4 ^zz++++=4
Cas9 ^np+++??+=Cas9
+ ^zz++++=+
sgrna ^nn+++??+=sgRNA
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
pellets ^nns++++=pellets
were ^vbd+bed+aux++=were
frozen ^vpsv++agls+xvbnx+=frozen
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
these ^dt+dem+++=these
samples ^nns++++=samples
using ^vwbg+++xvbg+=using
Qiamp ^np+++??+=QIAmp
Dna ^np+++??+=DNA
Mini ^np+++??+=Mini
Kit ^nn++++=Kit.
. ^zz++++=EXTRAWORD
A ^at++++=A
Tide ^nn++++=TIDE
Pcr ^np+++??+=PCR,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
2x ^cd++++=2x
Phusion ^np+++??+=Phusion
Flash ^vb++++=Flash
High ^jj++++=High-Fidelity
- ^zz++++=EXTRAWORD
fidelity ^nn++++=EXTRAWORD
Pcr ^np+++??+=PCR
Master ^nn++++=Master
Mix ^vb++++=Mix
and ^cc+phrs+++=and
primers ^vbz+++??+=primers
designed ^vbd+++xvbn+=designed
around ^rp++++=around
the ^ati++++=the
genome ^nn+++??+=genome
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
sgrna ^nn+++??+=sgRNA
target ^nn++++=target
part ^nn++++=part
was ^vbd+bedz+aux++=was
run ^vpsv++agls+xvbnx+=run
for ^in++++=for
each ^dt++++=each
sample ^nn++++=sample
to ^to++++=to
extract ^vbi++++=extract
the ^ati++++=the
guide ^nn++++=guide
region ^nn++++=region
from ^in++++=from
the ^ati++++=the
genome ^nn+++??+=genome
Dna ^np+++??+=DNA;
; ^zz++++=EXTRAWORD
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
products ^nns++++=products
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
gel ^nn++++=gel
verified ^vwbn+vpub++xvbn+=verified,
, ^zz++++=EXTRAWORD
pcr ^np++++=PCR
purified ^vprf+++xvbn+=purified,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sent ^vwbn+++xvbn+=sent
for ^in++++=for
sanger ^np++++=Sanger
sequencing ^nn++++=sequencing.
. ^zz++++=EXTRAWORD
