To ^to++++=To
enable ^vbi++++=enable
in ^in++++=in
vivo ^rb"++++=vivo
pooled ^vbd+++xvbn+=pooled
genetic ^jj++++=genetic
screening ^jj+++xvbg+=screening
in ^in++++=in
the ^ati++++=the
Lcmv ^np+++??+=LCMV
infection ^nn++++=infection
system ^nn++++=system,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
further ^jjb+atrb+++=further
optimized ^nn+++??+=optimized
the ^ati++++=the
C9p14 ^np+++??+=C9P14
and ^cc++++=and
Rv ^np+++??+=RV
sgrna ^nn+++??+=sgRNA
platform ^nn++++=platform
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
determined ^vbd+++xvbn+=determined
a ^at++++=a
physiological ^jj+atrb+++=physiological
number ^nn++++=number
of ^in++++=of
adoptively ^nn+++??+=adoptively
transferred ^vwbn+++xvbn+=transferred
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
for ^in++++=for
screening ^xvbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
T ^zz++++=T
cells ^nns++++=cells
transferred ^vwbn+++xvbn+=transferred
can ^md+pos+++=can
influence ^vb++++=influence
progression ^nn++++=progression
of ^in++++=of
cancer ^nn++++=cancer
in ^in++++=in
tumor ^nn+++??+=tumor
models ^nns++++=models
or ^cc++++=or
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
infection ^nn++++=infection
in ^in++++=in
vivo ^rb"++++=vivo
( ^zz++++=(
Blattman ^np++++=Blattman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
Blattman ^np+++??+=Blattman,
, ^zz++++=EXTRAWORD
J.n ^np+++??+=J.N.
. ^zz++++=EXTRAWORD
Wherry ^np+++??+=Wherry,
, ^zz++++=EXTRAWORD
E.j ^np+++??+=E.J.
. ^zz++++=EXTRAWORD
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
S. ^np+++??+=S.-J.
- ^zz++++=EXTRAWORD
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Impact ^nn++++=Impact
of ^in++++=of
epitope ^nn+++??+=epitope
escape ^vb++++=escape
on ^in++++=on
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
expression ^nn++++=expression
and ^cc++++=and
Cd8 ^np+++??+=CD8
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
exhaustion ^nn++++=exhaustion
during ^in++++=during
chronic ^jj+atrb+++=chronic
infection ^nn++++=infection
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Virol ^np+++??+=Virol.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
83 ^cd++++=83
: ^zz++++=:4386-4394
4386 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4394 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(101)
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
limited ^j+++xvbn+=limited
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
adoptively ^nn+++??+=adoptively
transferred ^vwbn+++xvbn+=transferred
Rv ^np+++??+=RV-transduced
- ^zz++++=EXTRAWORD
transduced ^nn+++??+=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
to ^to++++=to
1 ^zz++++=1
10 ^cd++++=10
5 ^zz++++=5
per ^nnu++++=per
mouse ^nn++++=mouse
( ^zz++++=(
1 ^zz++++=1
10 ^cd++++=10
4 ^zz++++=4
after ^cs+sub+++=after
take ^vb++++=take),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
previously ^rb+tm+++=previously
optimized ^nn+++??+=optimized
in ^in++++=in
chronic ^jj+atrb+++=chronic
infection ^nn++++=infection
( ^zz++++=(
Chen ^np++++=Chen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Ji ^np+++??+=Ji,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Ngiow ^np+++??+=Ngiow,
, ^zz++++=EXTRAWORD
S.f ^np+++??+=S.F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tcf ^np+++??+=TCF-1-Centered
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
Network ^nn++++=Network
Drives ^nns++++=Drives
an ^at++++=an
Effector ^np+++??+=Effector
versus ^in++++=versus
Exhausted ^vprf+++xvbn+=Exhausted
Cd8 ^np+++??+=CD8
T ^zz++++=T
Cell ^nn++++=Cell-Fate
- ^zz++++=EXTRAWORD
fate ^nn++++=EXTRAWORD
Decision ^nn++++=Decision
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:840-855.e5
840 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
855.e5 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(85)
85 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Kao ^np+++??+=Kao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Kao ^np+++??+=Kao,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Oestreich ^np+++??+=Oestreich,
, ^zz++++=EXTRAWORD
K.j ^np+++??+=K.J.
. ^zz++++=EXTRAWORD
Paley ^np+++??+=Paley,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcription ^np+++??+=Transcription
factor ^nn++++=factor
T ^zz++++=T-bet
- ^zz++++=EXTRAWORD
bet ^vbd+vpub++xvbn+=EXTRAWORD
represses ^nns+++??+=represses
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
inhibitory ^nn+++??+=inhibitory
receptor ^nn+++??+=receptor
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
sustains ^vbz++++=sustains
virus ^nn++++=virus-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses
during ^in++++=during
chronic ^jj+atrb+++=chronic
infection ^nn++++=infection
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:663-671
663 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
671 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(284)
284 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
our ^pp$+pp1+++=our
system ^nn++++=system
we ^pp1a+pp1+++=we
targeted ^nn+++??+=targeted
a ^at++++=a
focused ^nn++++=focused
set ^vbd+++xvbn+=set
of ^in++++=of
29 ^cd++++=29
Tfs ^np+++??+=TFs
in ^in++++=in
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
in ^in++++=in
vivo ^rb"++++=vivo
using ^vbg+++xvbg+=using
the ^ati++++=the
Lcmv ^np+++??+=LCMV
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Previously ^rb+cnj+++=Previously,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
sgrnas ^nns+++??+=sgRNAs
targeting ^nn+++??+=targeting
functionally ^rb++++=functionally
important ^jj+atrb+++=important
protein ^nn++++=protein-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
domains ^nns++++=domains
can ^md+pos+++=can
substantially ^rb++splt++=substantially
improve ^vb++++=improve
genetic ^jj+atrb+++=genetic
screening ^jj+atrb++xvbg+=screening
efficiency ^nn++++=efficiency,
, ^zz++++=EXTRAWORD
as ^ql++++=as
both ^abx++++=both
in ^in++++=in
frame ^nn++++=frame
and ^cc++++=and
frameshift ^nn+++??+=frameshift
mutations ^nns+++??+=mutations
contribute ^vb++++=contribute
to ^to++++=to
generating ^vbi++++=generating
loss ^nn++++=loss-of-function
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
function ^nn++++=EXTRAWORD
alleles ^nns+++??+=alleles
( ^zz++++=(
Shi ^np++++=Shi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
76 ^cd++++=76.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Milazzo ^np+++??+=Milazzo,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Discovery ^nn++++=Discovery
of ^in++++=of
cancer ^nn++++=cancer
drug ^nn++++=drug
targets ^nns++++=targets
by ^in++++=by
Crispr ^np+++??+=CRISPR-Cas9
- ^zz++++=EXTRAWORD
cas9 ^nn+++??+=EXTRAWORD
screening ^vwbg+++xvbg+=screening
of ^in++++=of
protein ^nn++++=protein
domains ^nns++++=domains
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Biotechnol ^np+++??+=Biotechnol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:661-667
661 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
667 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(357)
357 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
designed ^vbd+++xvbn+=designed
and ^cc++++=and
cloned ^nn+++??+=cloned
a ^at++++=a
sgrna ^nn+++??+=sgRNA
library ^npl++++=library
