Bones ^nns++++=Bones
were ^vbd+bed+aux++=were
scanned ^vpsv++agls+xvbnx+=scanned
with ^in++++=with
a ^at++++=a
Ct ^np+++??+=CT
scanner ^nn++++=scanner
( ^zz++++=(Model
model ^nn++++=EXTRAWORD
1172 ^cd++++=1172,
, ^zz++++=EXTRAWORD
Skyscan ^np+++??+=Skyscan)
) ^zz++++=EXTRAWORD
at ^rb++++=at
50kv ^cd++++=50kV,
, ^zz++++=EXTRAWORD
200ma ^cd++++=200mA
with ^in++++=with
a ^at++++=a
0.5mm ^nn+++??+=0.5mm
aluminum ^nn+++??+=aluminum
filter ^nn++++=filter
using ^vwbg+++xvbg+=using
a ^at++++=a
pixel ^nn+++??+=pixel
size ^nn++++=size
of ^in++++=of
4.3 ^cd++++=4.3
m ^zz++++=m.
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+aux++=were
acquired ^vpsv++agls+xvbnx+=acquired
every ^at++++=every
0.4 ^nn+++??+=0.4
through ^in++++=through
180 ^cd++++=180
and ^cc++++=and
analyzed ^nn+++??+=analyzed
with ^in++++=with
Nrecon ^np+++??+=NRecon
and ^cc++++=and
Ctan ^np+++??+=CTAn
software ^nn+++??+=software
( ^zz++++=(Skyscan).
skyscan ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3d ^cd++++=3D
models ^nns++++=models
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
using ^vbg+++xvbg+=using
the ^ati++++=the
Drishti ^np+++??+=Drishti-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
tool ^nn++++=tool
( ^zz++++=(
Limaye ^np++++=Limaye,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Limaye ^np+++??+=Limaye,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Drishti ^np+++??+=Drishti:
: ^zz++++=EXTRAWORD
a ^at++++=a
volume ^nn++++=volume
exploration ^nn++++=exploration
and ^cc++++=and
presentation ^nn++++=presentation
tool ^nn++++=tool
Proceedings ^nns++++=Proceedings
of ^in++++=of
Spie ^np+++??+=SPIE
Optical ^jj+atrb+++=Optical
Engineering ^nn++++=Engineering
+ ^zz++++=+
Applications ^nns++++=Applications
( ^zz++++=(SPIE).
spie ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
8506 ^cd++++=8506
crossref ^np++++=Crossref
scopus ^np++++=Scopus
( ^zz++++=(385)
385 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
