Plasmid ^np+++??+=Plasmid
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
extracted ^vpsv++agls+xvbnx+=extracted
from ^in++++=from
each ^ppls++++=each
library ^npl++++=library
and ^cc++++=and
amplified ^nn+++??+=amplified
via ^in++++=via
Pcr ^np+++??+=PCR
( ^zz++++=(NEB
neb ^nn+++??+=EXTRAWORD
M0492l ^np+++??+=M0492L)
) ^zz++++=EXTRAWORD
with ^in++++=with
primers ^nns+++??+=primers
containing ^vwbg+++xvbg+=containing
homology ^nn+++??+=homology
to ^in++++=to
the ^ati++++=the
binding ^jj+atrb+++=binding
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
indexing ^nn+++??+=indexing
primers ^nns+++??+=primers.
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
reactions ^nns++++=reactions
were ^vbd+bed+aux++=were
monitored ^vpsv++agls+xvbnx+=monitored
via ^in++++=via
qpcr ^nn+++??+=qPCR
( ^zz++++=(SigmaMillipore
sigmamillipore ^nn+++??+=EXTRAWORD
S4438 ^np+++??+=S4438)
) ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
Roche ^np+++??+=Roche
Lightcycler ^np+++??+=LightCycler
96 ^cd++++=96.
. ^zz++++=EXTRAWORD
Indexing ^np+++??+=Indexing
of ^in++++=of
the ^ati++++=the
library ^nn++++=library
member ^nn++++=member
Dna ^np+++??+=DNA
proceeded ^vbd+++xvbn+=proceeded
with ^in++++=with
a ^at++++=a
global ^jj+atrb+++=global
primer ^nn++++=primer
( ^zz++++=(Pi5)
pi5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
unique ^jj+atrb+++=unique
primer ^nn++++=primer
( ^zz++++=(Pi7)
pi7 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
sample ^nn++++=sample
barcoding ^nn+++??+=barcoding.
. ^zz++++=EXTRAWORD
Sequencing ^np+++??+=Sequencing
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
the ^ati++++=the
Biopolymers ^np+++??+=Biopolymers
Facility ^nn++++=Facility
at ^in++++=at
Harvard ^np++++=Harvard
Medical ^jj+atrb+++=Medical
School ^nn++++=School
on ^in++++=on
an ^at++++=an
Illumina ^np+++??+=Illumina
Nextseq ^np+++??+=NextSeq
500 ^cd++++=500
sequencer ^nn+++??+=sequencer,
, ^zz++++=EXTRAWORD
yielding ^vbg+++xvbg+=yielding
300bp ^cd++++=300bp
forward ^nn++++=forward
and ^cc++++=and
reverse ^nn++++=reverse
reads ^vbz++++=reads
containing ^jj++++=containing
both ^abx++++=both
coils ^nns++++=coils
when ^wrb+who+++=when
combined ^jj++++=combined.
. ^zz++++=EXTRAWORD
