Luciferase ^np+++??+=Luciferase/fluorescent
protein ^nn++++=protein
reporter ^nn++++=reporter
plasmids ^nns+++??+=plasmids,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Tripz ^np+++??+=TRIPZ-shEZH2,
- ^zz++++=EXTRAWORD
shezh2 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Tlcv2 ^np+++??+=TLCV2-hgRNA-A26
- ^zz++++=EXTRAWORD
hgrna ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
a26 ^nn+++??+=EXTRAWORD
were ^vbd+bed+vrb++=were
transfected ^nn+++??+=transfected
together ^rb++++=together
with ^in++++=with
pspax2 ^nn+++??+=psPAX2
and ^cc++++=and
pmd2.g ^jj+atrb++??+=pMD2.G
packaging ^nn++++=packaging
plasmids ^nns+++??+=plasmids
into ^in++++=into
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
using ^vwbg+++xvbg+=using
X ^zz++++=X-tremeGENE
- ^zz++++=EXTRAWORD
tremegene ^nn+++??+=EXTRAWORD
Hp ^nn++++=HP
Dna ^np+++??+=DNA
transfection ^nn+++??+=transfection
reagent ^jj++++=reagent
( ^zz++++=(Sigma).
sigma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
48 ^cd++++=48
hours ^nns++++=hours
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
the ^ati++++=the
supernatant ^nn+++??+=supernatant
was ^vbd+bedz+aux++=was
harvested ^vwbn+++xvbn+=harvested
and ^cc+phrs+++=and
filtered ^vpsv++by+xvbn+=filtered
by ^in++++=by
0.45 ^nn+++??+=0.45
um ^uh++++=um
filter ^nn++++=filter
( ^zz++++=(VWR
vwr ^nn+++??+=EXTRAWORD
International ^jj++++=International).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cancer ^nn++++=Cancer
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
transduced ^nn+++??+=transduced
by ^in++++=by
the ^ati++++=the
fresh ^jj+atrb+++=fresh
lentivirus ^nns+++??+=lentivirus
together ^rb++++=together
with ^in++++=with
8ug ^cd++++=8ug/ml
polybrene ^nn+++??+=polybrene
( ^zz++++=(Sigma).
sigma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
days ^nns++++=days
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
Gfp ^np+++??+=GFP
or ^cc++++=or
mrfp ^jj+atrb++??+=mRFP
positive ^jj+atrb+++=positive
cells ^nns++++=cells
were ^vbd+bed+aux++=were
sorted ^vpsv++agls+xvbnx+=sorted
to ^to++++=to
generate ^vbi++++=generate
reporter ^nn++++=reporter
cell ^nn++++=cell
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
For ^in++++=For
cells ^nns++++=cells
with ^in++++=with
inducible ^nn+++??+=inducible
evolving ^vwbg+++xvbg+=evolving
barcodes ^nns+++??+=barcodes
or ^cc++++=or
shezh2 ^nn+++??+=shEZH2,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
with ^in++++=with
2 ^zz++++=2
g ^zz++++=g/ml
puromycin ^nn++++=puromycin
for ^in++++=for
10 ^cd++++=10
days ^nns++++=days
before ^in++++=before
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
