Fixation ^np+++??+=Fixation:
: ^zz++++=EXTRAWORD
Disassociated ^np+++??+=Disassociated
Escs ^np+++??+=ESCs
and ^cc++++=and
limb ^nn++++=limb
cells ^nns++++=cells
were ^vbd+bed+aux++=were
transferred ^vpsv++agls+xvbnx+=transferred
to ^in++++=to
a ^at++++=a
50 ^cd++++=50-ml
- ^zz++++=EXTRAWORD
ml ^nnu++++=EXTRAWORD
falcon ^np++++=falcon
tube ^nn++++=tube
and ^cc++++=and
complemented ^nn+++??+=complemented
with ^in++++=with
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
Fcs ^np+++??+=FCS/PBS.
37 ^cd++++=37%
% ^zz++++=EXTRAWORD
formaldehyde ^nn+++??+=formaldehyde
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
a ^at++++=a
final ^jj+atrb+++=final
concentration ^nn++++=concentration
of ^in++++=of
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
and ^cc++++=and
cells ^nns++++=cells
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
Crosslinking ^np+++??+=Crosslinking
was ^vbd+bedz+vrb++=was
quenched ^nn+++??+=quenched
by ^in++++=by
adding ^xvbg+++xvbg+=adding
glycine ^nn+++??+=glycine
( ^zz++++=(final
final ^jj+atrb+++=EXTRAWORD
concentration ^nn++++=concentration;
; ^zz++++=EXTRAWORD
125 ^cd++++=125
mm ^nnu++++=mM).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fixed ^jj+atrb++xvbn+=Fixed
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
twice ^rb++++=twice
with ^in++++=with
cold ^jj+atrb+++=cold
Pbs ^np+++??+=PBS
and ^cc++++=and
lysed ^nn+++??+=lysed
using ^vwbg+++xvbg+=using
fresh ^jj+atrb+++=fresh
lysis ^nns+++??+=lysis
buffer ^nn++++=buffer
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
7.5 ^cd++++=7.5,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
mm ^nnu++++=mM
Mgcl2 ^np+++??+=MgCl2,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1
mm ^nnu++++=mM
Egta ^np+++??+=EGTA
with ^in++++=with
protease ^nn+++??+=protease
inhibitor ^nn++++=inhibitor)
) ^zz++++=EXTRAWORD
to ^to++++=to
isolate ^vbi++++=isolate
nuclei ^nns++++=nuclei.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
lysis ^nns+++??+=lysis
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
microscopically ^rb++++=microscopically
after ^in++++=after
10 ^cd++++=10-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
incubation ^nn++++=incubation
in ^in++++=in
ice ^nn++++=ice.
. ^zz++++=EXTRAWORD
Nuclei ^nns++++=Nuclei
were ^vbd+bed+vrb++=were
centrifuged ^nn+++??+=centrifuged
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min
at ^in++++=at
480g ^cd++++=480g,
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed
once ^rb+tm+++=once
with ^in++++=with
pbs ^np++++=PBS
and ^cc++++=and
snap ^vb++++=snap
frozen ^vpsv++agls+xvbn+=frozen
in ^in++++=in
liquid ^jj+atrb+++=liquid
n ^zz++++=N
2 ^zz++++=2
. ^zz++++=.
