To ^to++++=To
define ^vbi++++=define
the ^ati++++=the
Sp140 ^np+++??+=SP140-interactome,
- ^zz++++=EXTRAWORD
interactome ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
characterized ^nn+++??+=characterized
the ^ati++++=the
protein ^nn++++=protein
complexes ^nns++++=complexes
associated ^vbd+++xvbn+=associated
with ^in++++=with
Sp140 ^np+++??+=SP140
in ^in++++=in
Hek293t ^np+++??+=HEK293T
and ^cc++++=and
patient ^nn++++=patient
Lbl ^np+++??+=LBL
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predominant ^jj+atrb+++=predominant
protein ^nn++++=protein
interactors ^nns+++??+=interactors
of ^in++++=of
Sp140 ^np+++??+=SP140
were ^vbd+bed+aux++=were
determined ^jj++agls+xvbnx+=determined
to ^to+jcmp+++=to
be ^vbi++vrb++=be
Dna ^np+++??+=DNA
unwinding ^vwbg+++xvbg+=unwinding
and ^cc++++=and
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
proteins ^nns+++??+=proteins
including ^in++++=including
Top1 ^np+++??+=TOP1,
, ^zz++++=EXTRAWORD
Top2a ^np+++??+=TOP2A,
, ^zz++++=EXTRAWORD
Top2b ^np+++??+=TOP2B,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA-PK,
- ^zz++++=EXTRAWORD
pk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Fact ^nn++++=FACT
components ^nns++++=components
Supt16h ^np+++??+=SUPT16H
and ^cc++++=and
Ssrp1 ^np+++??+=SSRP1,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
Smarca5 ^np+++??+=SMARCA5.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
uncovered ^vbd+++xvbn+=uncovered
a ^at++++=a
prominent ^jj+atrb+++=prominent
role ^nn++++=role
of ^in++++=of
Sp140 ^np+++??+=SP140
as ^in++++=as
a ^at++++=a
negative ^jj+atrb+++=negative
regulator ^nn+++??+=regulator
of ^in++++=of
Top1 ^np+++??+=TOP1
and ^cc++++=and
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inhibition ^nn++++=inhibition
of ^in++++=of
either ^dtx++++=either
Top ^jjb+atrb+++=TOP
restored ^jj+atrb++xvbn+=restored
derailed ^nn+++??+=derailed
transcription ^nn+++??+=transcription
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Sp140 ^vb+++??+=SP140
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
previous ^jj+atrb+++=previous
studies ^nns++++=studies
revealed ^vbd+vprv++xvbn+=revealed
Sp140 ^np+++??+=SP140
occupancy ^nn+++??+=occupancy
significantly ^rb++++=significantly
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
the ^ati++++=the
facultative ^nn+++??+=facultative
heterochromatin ^nn+++??+=heterochromatin
marker ^nn++++=marker,
, ^zz++++=EXTRAWORD
H3k27me3 ^np+++??+=H3K27me3,
, ^zz++++=EXTRAWORD
in ^in++++=in
primary ^jj+atrb+++=primary
human ^jj+atrb+++=human
macrophages ^nns+++??+=macrophages.
. ^zz++++=EXTRAWORD
Loss ^nn++++=Loss
of ^in++++=of
Sp140 ^np+++??+=SP140
led ^vbd+++xvbn+=led
to ^to++++=to
increased ^vbi++++=increased
chromatin ^jj+atrb++??+=chromatin
accessibility ^nn++++=accessibility
and ^cc++++=and
expression ^nn++++=expression
of ^in++++=of
inappropriate ^jj+atrb+++=inappropriate
lineage ^nn+++??+=lineage
genes ^nns++++=genes
such ^abl++++=such
as ^ql++++=as
homeobox ^nn+++??+=homeobox
( ^zz++++=(
Hox ^np++++=HOX
) ^zz++++=)
A9 ^np+++??+=A9
that ^tht+rel+subj++=that
impair ^vb++++=impair
the ^ati++++=the
functional ^jj+atrb+++=functional
response ^nn++++=response
of ^in++++=of
differentiated ^vbd+++xvbn+=differentiated
macrophages ^nns+++??+=macrophages
( ^zz++++=(
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
a ^at++++=a
model ^nn++++=model
in ^in++++=in
which ^whp+rel+pied++=which
Sp140 ^np+++??+=SP140,
, ^zz++++=EXTRAWORD
through ^in++++=through
its ^pp$+it+++=its
recognition ^nn++++=recognition
of ^in++++=of
modified ^xvbn+++xvbn+=modified
histones ^nns+++??+=histones
by ^in++++=by
its ^pp$+it+++=its
Phd ^np+++??+=PHD
and ^cc++++=and
Brd ^np+++??+=BRD
reader ^nn++++=reader
modules ^nns+++??+=modules,
, ^zz++++=EXTRAWORD
interacts ^nns+++??+=interacts
with ^in++++=with
Dna ^np+++??+=DNA
unwinding ^vwbg+++xvbg+=unwinding
and ^cc++++=and
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
proteins ^nns+++??+=proteins
such ^abl++++=such
as ^ql++++=as
Tops ^nns++++=TOPs
to ^in++++=to
shield ^nn++++=shield
them ^pp3o+pp3+++=them
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prevent ^vb++++=prevent
chromatin ^nn+++??+=chromatin
remodeling ^nn+++??+=remodeling
and ^cc++++=and
transcription ^nn+++??+=transcription,
, ^zz++++=EXTRAWORD
at ^rb++++=at
facultative ^nn+++??+=facultative
heterochromatin ^nn+++??+=heterochromatin.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
function ^nn++++=function
of ^in++++=of
Sp140 ^np+++??+=SP140
maintains ^vbz+vpub+++=maintains
gene ^np++++=gene
silencing ^nn++++=silencing
and ^cc++++=and
safeguards ^nns++++=safeguards
the ^ati++++=the
differentiated ^jj+atrb++xvbn+=differentiated
immune ^jj+atrb+++=immune
cell ^nn++++=cell
state ^nn++++=state
and ^cc++++=and
appropriate ^jj+atrb+++=appropriate
responses ^nns++++=responses
to ^in++++=to
environmental ^jj+atrb+++=environmental
cues ^nns+++??+=cues.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
function ^nn++++=function
of ^in++++=of
Sp140 ^np+++??+=SP140,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
well ^rb++++=well-characterized
- ^zz++++=EXTRAWORD
characterized ^nn+++??+=EXTRAWORD
and ^cc++++=and
homologous ^jj+atrb+++=homologous
chromatin ^nn+++??+=chromatin
reader ^nn++++=reader,
, ^zz++++=EXTRAWORD
Aire ^np+++??+=Aire
which ^whp+rel+obj++=which
acts ^nns++++=acts
to ^to++++=to
promote ^vbi++++=promote
transcription ^nn+++??+=transcription
via ^in++++=via
Tops ^nns++++=TOPs
( ^zz++++=(
Abramson ^np++++=Abramson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Abramson ^np+++??+=Abramson,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Giraud ^np+++??+=Giraud,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Benoist ^np+++??+=Benoist,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aire ^np++++=Aire's
's ^$++++=EXTRAWORD
partners ^nns++++=partners
in ^in++++=in
the ^ati++++=the
molecular ^jj+atrb+++=molecular
control ^nn++++=control
of ^in++++=of
immunological ^nn+++??+=immunological
tolerance ^nn++++=tolerance
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
140 ^cd++++=140
: ^zz++++=:123-135
123 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
135 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(263)
263 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Bansal ^np+++??+=Bansal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bansal ^np+++??+=Bansal,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Yoshida ^np+++??+=Yoshida,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Benoist ^np+++??+=Benoist,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcriptional ^nn+++??+=transcriptional
regulator ^nn+++??+=regulator
Aire ^np+++??+=Aire
binds ^vbz++++=binds
to ^to++++=to
and ^cc++++=and
activates ^nns+++??+=activates
super ^jj++++=super-enhancers
- ^zz++++=EXTRAWORD
enhancers ^nns+++??+=EXTRAWORD
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:263-273
263 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
273 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(89)
89 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
Sp140 ^np+++??+=SP140
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
few ^ap++++=few
endogenous ^nns+++??+=endogenous
proteins ^nns+++??+=proteins
characterized ^nn+++??+=characterized
to ^in++++=to
date ^nn++++=date
that ^tht+rel+subj++=that
negatively ^rb++++=negatively
regulate ^vb++++=regulate
Tops ^nns++++=TOPs
to ^in++++=to
the ^ati++++=the
