Given ^vprf+++xvbn+=Given
that ^dt+dem+++=that
the ^ati++++=the
region ^nn++++=region
of ^in++++=of
Pep1 ^np+++??+=Pep1-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
extracellular ^nn+++??+=extracellular
alkalinization ^nn+++??+=alkalinization
in ^in++++=in
the ^ati++++=the
Ram ^vb++++=RAM
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
B ^zz++++=B)
) ^zz++++=EXTRAWORD
overlaps ^nns+++??+=overlaps
with ^in++++=with
the ^ati++++=the
expression ^nn++++=expression
region ^nn++++=region
of ^in++++=of
Rgf1 ^np+++??+=RGF1/2/3
and ^cc++++=and
the ^ati++++=the
Plt1 ^np+++??+=PLT1/2
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
A ^at++++=A)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Galinha ^np++++=Galinha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Galinha ^np+++??+=Galinha,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Hofhuis ^np+++??+=Hofhuis,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Luijten ^np+++??+=Luijten,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Plethora ^np+++??+=PLETHORA
proteins ^nns+++??+=proteins
as ^ql++++=as
dose ^nn++++=dose-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
master ^nn++++=master
regulators ^nns+++??+=regulators
of ^in++++=of
Arabidopsis ^np+++??+=Arabidopsis
root ^nn++++=root
development ^nn++++=development
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
449 ^cd++++=449
: ^zz++++=:1053-1057
1053 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1057 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(666)
666 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Matsuzaki ^np+++??+=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
