Adherent ^np+++??+=Adherent
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Hek293s ^np+++??+=HEK293s,
, ^zz++++=EXTRAWORD
express ^jjb+atrb+++=express
various ^jj+atrb+++=various
adhesion ^nn++++=adhesion
proteins ^nns+++??+=proteins
that ^tht+rel+obj++=that
mediate ^nn+++??+=mediate
strong ^jj+atrb+++=strong
interactions ^nns++++=interactions
with ^in++++=with
the ^ati++++=the
plate ^nn++++=plate
surface ^nn++++=surface
and ^cc++++=and
with ^in++++=with
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
To ^to++++=To
examine ^vbi++++=examine
whether ^cs+who+++=whether
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
helixcam ^nn+++??+=helixCAM
interactions ^nns++++=interactions
was ^vbd+bedz+vrb++=was
capable ^jj+pred+++=capable
of ^in++++=of
competing ^nn++++=competing
with ^in++++=with
endogenous ^nns+++??+=endogenous
adherence ^nn++++=adherence,
, ^zz++++=EXTRAWORD
pairs ^nns++++=pairs
of ^in++++=of
Hek293 ^np+++??+=HEK293
helixcam ^nn+++??+=helixCAM
cell ^nn++++=cell
lines ^nns++++=lines
were ^vbd+bed+vrb++=were
co ^nn++++=co-cultured
- ^zz++++=EXTRAWORD
cultured ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
examined ^jj+++xvbn+=examined
for ^in++++=for
preferential ^jj+atrb+++=preferential
interactions ^nns++++=interactions
by ^in++++=by
wide ^jj++++=wide-field
- ^zz++++=EXTRAWORD
field ^nn++++=EXTRAWORD
microscopy ^nn++++=microscopy
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
two ^cd++++=two
cell ^nn++++=cell
types ^nns++++=types
in ^in++++=in
uninduced ^nn+++??+=uninduced
controls ^vbz++++=controls
were ^vbd+bed+aux++=were
evenly ^rb++splt++=evenly
distributed ^vpsv++agls+xvbnx+=distributed
and ^cc+phrs+++=and
displayed ^vbd+++xvbn+=displayed
normal ^jj+atrb+++=normal
cell ^nn++++=cell
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=induced
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
much ^ap++++=much
more ^rbr++++=more
locally ^rb+pl+++=locally
concentrated ^jj+++xvbn+=concentrated,
, ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
larger ^jjr+atrb+++=larger
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
well ^rb++++=well
empty ^jj++++=empty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
formed ^vprf+++xvbn+=formed
elongated ^nn+++??+=elongated
bundles ^nns++++=bundles
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
each ^dt++++=each
bundle ^nn++++=bundle,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
cell ^nn++++=cell
bodies ^nns++++=bodies
through ^in++++=through
alternating ^jj+atrb+++=alternating
fluorescence ^nn++++=fluorescence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
rotund ^jj+atrb+++=rotund
morphology ^nn++++=morphology
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
uninduced ^nn+++??+=uninduced
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
induced ^jj+atrb++xvbn+=induced
cells ^nns++++=cells
appear ^vb+seem+++=appear
stretched ^vbd+++xvbn+=stretched,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
cell ^nn++++=cell
bodies ^nns++++=bodies
spanning ^vwbg+++xvbg+=spanning
over ^in++++=over
100 ^cd++++=100
m ^zz++++=m
( ^zz++++=(uninduced
uninduced ^nn+++??+=EXTRAWORD
cell ^nn++++=cell
lengths ^nns++++=lengths
were ^vbd+bed+vrb++=were
closer ^rbr++++=closer
to ^to++++=to
30 ^cd++++=30
m ^zz++++=m).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
notable ^jj+atrb+++=notable
change ^nn++++=change
in ^in++++=in
morphology ^nn++++=morphology
from ^in++++=from
Hek293 ^np+++??+=HEK293
helixcam ^nn+++??+=helixCAM
cells ^nns++++=cells
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
helixcam ^nn+++??+=helixCAM
interactions ^nns++++=interactions
can ^md+pos+++=can
compete ^vb++++=compete
with ^in++++=with
endogenous ^nns+++??+=endogenous
interactions ^nns++++=interactions
to ^in++++=to
influence ^nn++++=influence
adherent ^nn++++=adherent
cells ^nns++++=cells
migration ^nn++++=migration
and ^cc++++=and
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
