To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
variants ^nns++++=variants
in ^in++++=in
human ^jj+atrb+++=human
orthologs ^nns+++??+=orthologs
of ^in++++=of
osteomorph ^nn+++??+=osteomorph
genes ^nns++++=genes
were ^vbd+bed+aux++=were
enriched ^vpsv++agls+xvbnx+=enriched
for ^in++++=for
genes ^nns++++=genes
associated ^vbd+++xvbn+=associated
with ^in++++=with
bone ^nn++++=bone
homeostasis ^nns+++??+=homeostasis
in ^in++++=in
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
Multi ^np+++??+=Multi-marker
- ^zz++++=EXTRAWORD
marker ^nn++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
Genomic ^np+++??+=GenoMic
Annotation ^np+++??+=Annotation
( ^zz++++=(MAGMA)
magma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
competitive ^jj+atrb+++=competitive
gene ^np++++=gene
set ^vbd+++xvbn+=set
analysis ^nn++++=analysis
on ^in++++=on
378,484 ^cd++++=378,484
unrelated ^jj+atrb+++=unrelated
white ^jj+atrb+++=white
European ^jj+atrb+++=European
adults ^nns++++=adults
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
Study ^nn++++=Study
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
measures ^vbz++++=measures
of ^in++++=of
quantitative ^nn++++=quantitative
ultrasound ^vb+++??+=ultrasound
derived ^vbd+++xvbn+=derived
heel ^nn++++=heel
estimated ^vbd+vprv++xvbn+=estimated
Bmd ^np+++??+=BMD
( ^zz++++=(eBMD)
ebmd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Bycroft ^np++++=Bycroft
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Bycroft ^np+++??+=Bycroft,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Freeman ^np++++=Freeman,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Petkova ^np+++??+=Petkova,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
resource ^nn++++=resource
with ^in++++=with
deep ^jj+atrb+++=deep
phenotyping ^nn+++??+=phenotyping
and ^cc++++=and
genomic ^nn+++??+=genomic
data ^nns++++=data
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
562 ^cd++++=562
: ^zz++++=:203-209
203 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
209 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3686)
3686 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Kemp ^np++++=Kemp
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Kemp ^np++++=Kemp,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Morris ^np++++=Morris,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Medina ^np+++??+=Medina-Gomez,
- ^zz++++=EXTRAWORD
gomez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Identification ^nn++++=Identification
of ^in++++=of
153 ^cd++++=153
new ^jj+atrb+++=new
loci ^nn+++??+=loci
associated ^vbd+++xvbn+=associated
with ^in++++=with
heel ^nn++++=heel
bone ^nn++++=bone
mineral ^nn++++=mineral
density ^nn++++=density
and ^cc++++=and
functional ^jj+atrb+++=functional
involvement ^nn++++=involvement
of ^in++++=of
Gpc6 ^np+++??+=GPC6
in ^in++++=in
osteoporosis ^nns+++??+=osteoporosis
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
49 ^cd++++=49
: ^zz++++=:1468-1475
1468 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1475 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(308)
308 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Morris ^np++++=Morris
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
56 ^cd++++=56.
. ^zz++++=EXTRAWORD
Morris ^np++++=Morris,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Kemp ^np++++=Kemp,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Youlten ^np+++??+=Youlten,
, ^zz++++=EXTRAWORD
S.e ^np+++??+=S.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
23andme ^cd++++=23andMe
Research ^nn++++=Research
Team ^nn++++=Team
An ^at++++=An
atlas ^nn++++=atlas
of ^in++++=of
genetic ^jj+atrb+++=genetic
influences ^nns++++=influences
on ^in++++=on
osteoporosis ^nns+++??+=osteoporosis
in ^in++++=in
humans ^nns++++=humans
and ^cc++++=and
