To ^to++++=To
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
motivation ^nn++++=motivation
of ^in++++=of
the ^ati++++=the
subjects ^nns++++=subjects
we ^pp1a+pp1+++=we
interspersed ^vbd+++xvbn+=interspersed
stable ^nn++++=stable
periods ^nns++++=periods
along ^in++++=along
the ^ati++++=the
trajectories ^nns+++??+=trajectories
where ^wrb+who+++=where
reward ^nn++++=reward
contingencies ^nns++++=contingencies
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
change ^nn++++=change.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
stable ^nn++++=stable
points ^nns++++=points
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
at ^rb++++=at
intervals ^nns++++=intervals
of ^in++++=of
for ^in++++=for
the ^ati++++=the
circular ^nn++++=circular
and ^cc++++=and
helical ^nn+++??+=helical
paths ^nns++++=paths,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
extremities ^nns++++=extremities
of ^in++++=of
the ^ati++++=the
lemniscate ^nn+++??+=lemniscate
configuration ^nn++++=configuration.
. ^zz++++=EXTRAWORD
Drift ^nn++++=Drift
periods ^nns++++=periods
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
the ^ati++++=the
periods ^nns++++=periods
between ^in++++=between
stable ^nn++++=stable
points ^nns++++=points
when ^wrb+who+++=when
the ^ati++++=the
reward ^nn++++=reward
contingencies ^nns++++=contingencies
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
varied ^vbd+++xvbn+=varied
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
change ^nn++++=change
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
each ^ppls++++=each
drift ^nn++++=drift
traversed ^vbd+++xvbn+=traversed
between ^in++++=between
25 ^cd++++=25
to ^to++++=to
40 ^cd++++=40
unique ^jj+atrb+++=unique
points ^nns++++=points
along ^in++++=along
the ^ati++++=the
trajectory ^nn+++??+=trajectory.
. ^zz++++=EXTRAWORD
An ^at++++=An
additional ^jj+atrb+++=additional
constraint ^nn+++??+=constraint
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
movement ^nn++++=movement
along ^in++++=along
the ^ati++++=the
trajectory ^nn+++??+=trajectory
at ^rb++++=at
each ^dt++++=each
step ^vb++++=step
required ^vbd+++xvbn+=required
all ^abn++++=all
three ^cd++++=three
stimuli ^nns++++=stimuli
to ^in++++=to
have ^vbi+vbi+aux++=have
occurred ^vprf+++xvbnx+=occurred.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
number ^nn++++=number
of ^in++++=of
trials ^nns++++=trials
within ^in++++=within
each ^dt++++=each
value ^nn++++=value
bin ^&fw++++=bin
would ^md+prd+++=would
be ^vb+be+vrb++=be
two ^cd++++=two,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+vrb++=was
often ^rb++++=often
larger ^jjr+pred+++=larger.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
each ^dt++++=each
session ^nn++++=session
had ^vb+hv+vrb++=had
a ^at++++=a
small ^jj++++=small
( ^zz++++=(
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
trials ^nns++++=trials)
) ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
unforced ^nn+++??+=unforced
errors ^nns++++=errors
where ^wrb+who+++=where
the ^ati++++=the
subjects ^nns++++=subjects
either ^dtx++++=either
did ^vbd+dod+aux++=did
not ^xnot++not++=not
engage ^vb++++=engage
fixation ^nn+++??+=fixation
or ^cc++++=or
broke ^vbd+++xvbn+=broke
fixation ^nn+++??+=fixation
early ^jj++++=early,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
repeating ^nn++++=repeating
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
The ^ati++++=The
net ^jjb+atrb+++=net
result ^nn++++=result
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
drift ^nn++++=drift
periods ^nns++++=periods
varied ^vbd+++xvbn+=varied
from ^in++++=from
50 ^cd++++=50
158 ^cd++++=158
trials ^nns++++=trials
( ^zz++++=(mean
mean ^jj++++=EXTRAWORD
118 ^cd++++=118
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
for ^in++++=for
subject ^nn++++=subject
V ^zz++++=V
and ^cc++++=and
50 ^cd++++=50
99 ^cd++++=99
( ^zz++++=(mean
mean ^jj++++=EXTRAWORD
70 ^cd++++=70
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
for ^in++++=for
subject ^nn++++=subject
T ^zz++++=T.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
variability ^nn++++=variability
allowed ^vwbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^in++++=to
unconfound ^jj+atrb+++=unconfound
time ^nn++++=time
and ^cc++++=and
position ^nn++++=position
within ^in++++=within
value ^nn++++=value
space ^nn++++=space.
. ^zz++++=EXTRAWORD
