5e5 ^cd++++=5E5
barcoded ^nn+++??+=barcoded
Mda ^np+++??+=MDA-MB-231
- ^zz++++=EXTRAWORD
mb ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
231 ^cd++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
seeded ^nn+++??+=seeded
on ^in++++=on
the ^ati++++=the
10 ^cd++++=10-cm
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
dish ^nn++++=dish
and ^cc++++=and
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day
treated ^vwbn+++xvbn+=treated
with ^in++++=with
100 ^cd++++=100
g ^zz++++=g/ml
doxycycline ^nn+++??+=doxycycline
for ^in++++=for
2 ^zz++++=2
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
rinsed ^vpsv++by+xvbnx+=rinsed
by ^in++++=by
Pbs ^np+++??+=PBS
three ^cd++++=three
times ^nns++++=times
to ^in++++=to
completely ^rb+amp+++=completely
remove ^vb++++=remove
doxycycline ^nn+++??+=doxycycline
and ^cc++++=and
then ^rn+tm+++=then
allowed ^vb++pmd"+xvbn+=allowed
to ^to+vcmp+pmd++=to
grow ^vb++++=grow
in ^in++++=in
vitro ^nn+++??+=vitro
for ^in++++=for
4 ^zz++++=4
days ^nns++++=days.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
million ^cd++++=million
cells ^nns++++=cells
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
for ^in++++=for
barcode ^nn+++??+=barcode
sequencing ^nn+++??+=sequencing
and ^cc++++=and
0.5 ^nn+++??+=0.5
million ^cd++++=million
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
re ^in++++=re-cultured
- ^zz++++=EXTRAWORD
cultured ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
received ^jj+++xvbn+=received
next ^ap++++=next
round ^in++++=round
of ^in++++=of
doxycycline ^nn++++=doxycycline
treatment ^nn++++=treatment
24 ^cd++++=24
hours ^nns++++=hours
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
