Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
from ^in++++=from
assays ^nns+++??+=assays
with ^in++++=with
convalescent ^jj+atrb+++=convalescent
sera ^nns++++=sera
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
K417n ^np+++??+=K417N
mutation ^nn+++??+=mutation
actually ^rb+amp+++=actually
increases ^vbz++++=increases
viral ^nn+++??+=viral
sensitivity ^nn++++=sensitivity
to ^in++++=to
neutralization ^nn+++??+=neutralization.
. ^zz++++=EXTRAWORD
Consider ^vb+vprv+++=Consider
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
closed ^jj+atrb++xvbn+=closed
conformation ^nn+++??+=conformation
of ^in++++=of
the ^ati++++=the
S ^zz++++=S
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
K417 ^np+++??+=K417
forms ^nns++++=forms
hydrogen ^nn++++=hydrogen
bonds ^nns++++=bonds
with ^in++++=with
the ^ati++++=the
main ^jjb+atrb+++=main
chain ^nn++++=chain
of ^in++++=of
N370 ^np+++??+=N370
in ^in++++=in
the ^ati++++=the
neighboring ^jj+atrb+++=neighboring
S ^zz++++=S
protomer ^nn+++??+=protomer
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
stabilization ^nn+++??+=stabilization;
; ^zz++++=EXTRAWORD
the ^ati++++=the
closed ^jj+atrb++xvbn+=closed
conformation ^nn+++??+=conformation
structure ^nn++++=structure
does ^vbz+doz+aux++=does
not ^xnot++not++=not
readily ^rb++++=readily
bind ^vb++++=bind
to ^in++++=to
Ace2 ^np+++??+=ACE2
( ^zz++++=(
Walls ^np++++=Walls
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Walls ^nns++++=Walls,
, ^zz++++=EXTRAWORD
A.c ^np+++??+=A.C.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
Y.j ^np+++??+=Y.J.
. ^zz++++=EXTRAWORD
Tortorici ^np+++??+=Tortorici,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structure ^nn++++=Structure,
, ^zz++++=EXTRAWORD
Function ^nn++++=Function,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Antigenicity ^np+++??+=Antigenicity
of ^in++++=of
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Spike ^np+++??+=Spike
Glycoprotein ^np+++??+=Glycoprotein
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
181 ^cd++++=181
: ^zz++++=:281-292.e6
281 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
292.e6 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(5950)
5950 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
presents ^vbz++++=presents
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
overall ^jjb+atrb+++=overall
area ^nn++++=area
accessible ^jj++++=accessible
to ^in++++=to
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
K417n ^np+++??+=K417N
mutation ^nn+++??+=mutation
increases ^vbz++++=increases
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
conversion ^nn++++=conversion
to ^in++++=to
the ^ati++++=the
open ^jj+atrb+++=open
conformation ^nn+++??+=conformation,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
enhancing ^vbg+++xvbg+=enhancing
the ^ati++++=the
S ^zz++++=S
protein ^nn++++=protein
s ^zz++++=s
binding ^jj+atrb+++=binding
capacity ^nn++++=capacity
for ^in++++=for
Ace2 ^np+++??+=ACE2
and ^cc++++=and
increasing ^jj+atrb++xvbg+=increasing
viral ^nn+++??+=viral
infectivity ^nn+++??+=infectivity.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
closed ^jj+++xvbn+=closed-to-open
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
open ^jj+atrb+++=EXTRAWORD
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
S ^zz++++=S
protein ^nn++++=protein
s ^zz++++=s
conformation ^nn+++??+=conformation
is ^vbz+bez+vrb++=is
also ^rb++++=also
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
expose ^vbi++++=expose
epitopes ^nns+++??+=epitopes
to ^in++++=to
neutralizing ^nn+++??+=neutralizing
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
increase ^vb++++=increase
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
virus ^nn++++=virus
neutralization ^nn+++??+=neutralization
by ^in++++=by
sera ^nns++++=sera
containing ^vwbg+++xvbg+=containing
polyclonal ^nn+++??+=polyclonal
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
both ^abx++++=both
the ^ati++++=the
E484 ^np+++??+=E484
and ^cc++++=and
N501 ^np+++??+=N501
residues ^nns++++=residues
are ^vb+ber+aux++=are
fully ^rb+amp+splt++=fully
exposed ^vpsv++agls+xvbnx+=exposed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
reasonable ^jj+pred+++=reasonable
to ^to+jcmp+++=to
speculate ^vbi++++=speculate
that ^tht+vcmp+++=that
mutations ^nns+++??+=mutations
to ^in++++=to
these ^dt+dem+++=these
sites ^nns++++=sites
may ^md+pos+++=may
weaken ^vb++++=weaken
antibody ^nn++++=antibody
binding ^jj++++=binding
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
thereby ^rb++++=thereby
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
sensitivity ^nn++++=sensitivity
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
to ^in++++=to
neutralizing ^jj+atrb+++=neutralizing
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
