To ^to++++=To
gain ^vbi++++=gain
insight ^nn++++=insight
into ^in++++=into
how ^wrb+who+++=how
Sp140 ^np+++??+=SP140
prevents ^vbz++++=prevents
Top ^jjb+atrb+++=TOP
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
Top1 ^np+++??+=TOP1
and ^cc++++=and
Top2 ^np+++??+=TOP2
association ^nn++++=association
with ^in++++=with
chromatin ^nn+++??+=chromatin
when ^wrb+who+++=when
Sp140 ^np+++??+=SP140
protein ^nn++++=protein
levels ^nns++++=levels
were ^vbd+bed+aux++=were
perturbed ^vpsv++agls+xvbnx+=perturbed
using ^vbg+++xvbg+=using
a ^at++++=a
previously ^rb+tm+++=previously
established ^vbd+vprv++xvbn+=established
Top ^jjb+atrb+++=TOP
chromatin ^jj+atrb++??+=chromatin
association ^nn++++=association
biochemical ^jj+atrb+++=biochemical
assay ^nn++++=assay
( ^zz++++=(
Dykhuizen ^np++++=Dykhuizen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
Dykhuizen ^np+++??+=Dykhuizen,
, ^zz++++=EXTRAWORD
E.c ^np+++??+=E.C.
. ^zz++++=EXTRAWORD
Hargreaves ^np+++??+=Hargreaves,
, ^zz++++=EXTRAWORD
D.c ^np+++??+=D.C.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
E.l ^np+++??+=E.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Baf ^np+++??+=BAF
complexes ^nns++++=complexes
facilitate ^vb++++=facilitate
decatenation ^nn+++??+=decatenation
of ^in++++=of
Dna ^np+++??+=DNA
by ^in++++=by
topoisomerase ^nn+++??+=topoisomerase
Iialpha ^np+++??+=IIalpha
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
497 ^cd++++=497
: ^zz++++=:624-627
624 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
627 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(203)
203 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
Sp140 ^np+++??+=SP140
shields ^np++++=shields
Top1 ^np+++??+=TOP1
and ^cc++++=and
2 ^zz++++=2
from ^in++++=from
association ^nn++++=association
with ^in++++=with
chromatin ^nn+++??+=chromatin,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
less ^ql++++=less
Top1 ^np+++??+=TOP1
and ^cc++++=and
Top2 ^np+++??+=TOP2
remained ^vbd+++xvbn+=remained
associated ^vbd+++xvbn+=associated
with ^in++++=with
chromatin ^nn+++??+=chromatin
after ^in++++=after
high ^jj+atrb+++=high
salt ^jj+atrb+++=salt
wash ^nn++++=wash
in ^in++++=in
cells ^nns++++=cells
overexpressing ^nn+++??+=overexpressing
Sp140 ^np+++??+=SP140
compared ^vbd+++xvbn+=compared
with ^in++++=with
vector ^nn++++=vector
control ^nn++++=control
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Reduced ^xvbn+++xvbn+=Reduced
binding ^jj++++=binding
of ^in++++=of
Top1 ^np+++??+=TOP1
or ^cc++++=or
2 ^zz++++=2
to ^in++++=to
chromatin ^nn+++??+=chromatin
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
Sp140 ^np+++??+=SP140
would ^md+prd+++=would
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
compromise ^vbi++++=compromise
function ^nn++++=function
and ^cc++++=and
could ^md+pos+++=could
represent ^vb++++=represent
an ^at++++=an
inability ^nn++++=inability
of ^in++++=of
Top1 ^np+++??+=TOP1
or ^cc++++=or
Top2 ^np+++??+=TOP2
to ^to++++=to
associate ^vbi++++=associate
with ^in++++=with
substrate ^nn++++=substrate
Dna ^np+++??+=DNA.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
Top1 ^np+++??+=TOP1
and ^cc++++=and
Top2a ^np+++??+=TOP2A
genome ^nn+++??+=genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
occupancy ^nn+++??+=occupancy
in ^in++++=in
primary ^jj+atrb+++=primary
human ^jj+atrb+++=human
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
as ^in++++=as
assessed ^nn++++=assessed
by ^in++++=by
cleavage ^nn++++=cleavage
under ^in++++=under
targets ^nns++++=targets
and ^cc++++=and
tagmentation ^nn+++??+=tagmentation
( ^zz++++=(CUT&Tag),
cut&tag ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
revealed ^j+++xvbn+=revealed
a ^at++++=a
preferential ^jj+atrb+++=preferential
gain ^nn++++=gain
of ^in++++=of
both ^abx++++=both
Top1 ^np+++??+=TOP1
and ^cc++++=and
Top2 ^np+++??+=TOP2
at ^in++++=at
H3k27me3 ^np+++??+=H3K27me3
rich ^jj+atrb+++=rich
regions ^nns++++=regions
upon ^in++++=upon
Kd ^np+++??+=KD
of ^in++++=of
Sp140 ^np+++??+=SP140
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
B ^zz++++=B
4d ^cd++++=4D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
developmentally ^jj+atrb++??+=developmentally
silenced ^jj+atrb++xvbn+=silenced
loci ^nn+++??+=loci
Hoxa7 ^np+++??+=HOXA7
and ^cc++++=and
Foxf1 ^np+++??+=FOXF1
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Go ^vb++++=GO
biological ^jj+atrb+++=biological
processes ^nns++++=processes
and ^cc++++=and
epigenomics ^nns+++??+=epigenomics
roadmap ^nn+++??+=roadmap
signatures ^nns++++=signatures
of ^in++++=of
the ^ati++++=the
loci ^nn+++??+=loci
with ^in++++=with
enhanced ^jj+++xvbn+=enhanced
Top1 ^np+++??+=TOP1
and ^cc++++=and
Top2a ^np+++??+=TOP2A
occupancy ^nn+++??+=occupancy
upon ^in++++=upon
Sp140 ^np+++??+=SP140
Kd ^np+++??+=KD
reflected ^vbd+vprv++xvbn+=reflected
those ^dt+dem+++=those
regulating ^jj+atrb++xvbg+=regulating
cell ^nn++++=cell
fate ^nn++++=fate
and ^cc++++=and
identity ^nn++++=identity
and ^cc++++=and
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
markers ^nns++++=markers
of ^in++++=of
heterochromatin ^nn+++??+=heterochromatin,
, ^zz++++=EXTRAWORD
H3k27me3 ^np+++??+=H3K27me3
and ^cc++++=and
H3k9me3 ^np+++??+=H3K9me3
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
F ^zz++++=F
4i ^cd++++=4I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Top1 ^np+++??+=TOP1
can ^md+pos+++=can
occupy ^vb++++=occupy
transcriptionally ^jj+atrb++??+=transcriptionally
silent ^jj+atrb+++=silent
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
reduced ^vpsv++agls+xvbnx+=reduced
compared ^xvbn+++xvbn+=compared
with ^in++++=with
transcriptionally ^nn+++??+=transcriptionally
active ^jj+atrb+++=active
regions ^nns++++=regions
( ^zz++++=(
Baranello ^np++++=Baranello
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
Baranello ^np+++??+=Baranello,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wojtowicz ^np+++??+=Wojtowicz,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Cui ^np+++??+=Cui,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA
polymerase ^nn+++??+=polymerase
Ii ^np+++??+=II
