To ^to++++=To
determine ^vbi++++=determine
editing ^vbg+++xvbg+=editing
outcomes ^nns+++??+=outcomes
in ^in++++=in
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
transferred ^vbd+++xvbn+=transferred
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
mutant ^nn+++??+=mutant
sperm ^nn+++??+=sperm
through ^in++++=through
intracytoplasmic ^nn+++??+=intracytoplasmic
sperm ^nn+++??+=sperm
injection ^nn++++=injection
( ^zz++++=(ICSI)
icsi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
a ^at++++=a
ribonucleoprotein ^nn+++??+=ribonucleoprotein
( ^zz++++=(RNP)
rnp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
complex ^jj++++=complex
of ^in++++=of
Cas9 ^np+++??+=Cas9
nuclease ^nn+++??+=nuclease
and ^cc++++=and
the ^ati++++=the
grna ^nn+++??+=gRNA
targeting ^nn+++??+=targeting
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
Cas9 ^np+++??+=Cas9/RNP
was ^vbd+bedz+aux++=was
injected ^vpsv++agls+xvbnx+=injected
after ^in++++=after
fertilization ^nn+++??+=fertilization
at ^rb++++=at
the ^ati++++=the
two ^cd++++=two-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
stage ^nn++++=stage
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Embryos ^np+++??+=Embryos
were ^vbd+bed+vrb++=were
biopsied ^nn+++??+=biopsied
for ^in++++=for
genotyping ^nn+++??+=genotyping
at ^rb++++=at
the ^ati++++=the
cleavage ^nn++++=cleavage
or ^cc++++=or
the ^ati++++=the
blastocyst ^nn+++??+=blastocyst
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Injection ^nn++++=Injection
at ^in++++=at
the ^ati++++=the
Mii ^np+++??+=MII
stage ^nn++++=stage
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
embryos ^nns+++??+=embryos
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
appeared ^vprf+++xvbn+=appeared
uniform ^nn++++=uniform,
, ^zz++++=EXTRAWORD
for ^in++++=for
either ^dtx++++=either
an ^at++++=an
indel ^nn+++??+=indel
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
3 ^zz++++=3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
only ^rb+down+++=only
the ^ati++++=the
Eys ^np+++??+=EYS
wt ^nn++++=wt
allele ^nn+++??+=allele
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
4 ^zz++++=4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
injection ^nn++++=injection
at ^in++++=at
the ^ati++++=the
two ^cd++++=two-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
stage ^nn++++=stage
invariably ^rb++++=invariably
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
mosaic ^jj+atrb+++=mosaic
embryos ^nns+++??+=embryos
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
13 ^cd++++=13)
) ^zz++++=EXTRAWORD
with ^in++++=with
up ^rp++++=up
to ^to++++=to
three ^cd++++=three
genotypes ^nns+++??+=genotypes
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Combining ^vbg+++xvbg+=Combining
both ^abx++++=both
data ^nns++++=data
from ^in++++=from
Mii ^np+++??+=MII
and ^cc++++=and
two ^cd++++=two-cell-stage
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
injections ^nns++++=injections,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
a ^at++++=a
total ^nn++++=total
of ^in++++=of
32 ^cd++++=32
end ^nn++++=end-joining
- ^zz++++=EXTRAWORD
joining ^vbg+++xvbg+=EXTRAWORD
events ^nns++++=events
on ^in++++=on
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
independent ^jj+pred+++=independent,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
occurred ^vbd+++xvbnx+=occurred
in ^in++++=in
different ^jj+atrb+++=different
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
differed ^vbd+++xvbn+=differed
molecularly ^nn+++??+=molecularly
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
embryo ^nn++++=embryo
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
I ^pp1a+pp1+++=I;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
14 ^cd++++=14
were ^vbd+bed+vrb++=were
