Centromere ^np+++??+=Centromere
units ^nns++++=units
are ^vb+ber+aux++=are
regularly ^rb++splt++=regularly
spaced ^vpsv++agls+xvbnx+=spaced
( ^zz++++=(350
350 ^cd++++=EXTRAWORD
500 ^cd++++=500
kb ^nn+++??+=kb)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Rhynchospora ^np+++??+=Rhynchospora
genomes ^nns+++??+=genomes,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
randomly ^rb++++=randomly
distributed ^vbd+++xvbn+=distributed.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
specific ^jj+atrb+++=specific
spacing ^nn++++=spacing
might ^md+pos+++=might
point ^vb++++=point
to ^in++++=to
a ^at++++=a
selection ^nn++++=selection
mechanism ^nn++++=mechanism
for ^in++++=for
establishing ^xvbg+++xvbg+=establishing
centromere ^nn+++??+=centromere
units ^nns++++=units
separated ^vwbn+++xvbn+=separated
by ^in++++=by
an ^at++++=an
optimal ^jj++++=optimal
spacing ^jj++++=spacing
required ^vb+++xvbn+=required
to ^to+vcmp+++=to
fold ^vb++++=fold
the ^ati++++=the
chromatin ^nn+++??+=chromatin
during ^in++++=during
cell ^nn++++=cell-cycle
- ^zz++++=EXTRAWORD
cycle ^nn++++=EXTRAWORD
progression ^nn++++=progression
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
recruitment ^nn++++=recruitment
of ^in++++=of
Cenh3 ^np+++??+=CENH3-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
nucleosomes ^nns+++??+=nucleosomes
to ^to++++=to
build ^vbi++++=build
the ^ati++++=the
line ^nn++++=line-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
holocentromere ^nn+++??+=holocentromere
at ^rb++++=at
metaphase ^nn+++??+=metaphase
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
silico ^nn+++??+=silico
modeling ^nn+++??+=modeling
based ^vwbn+++xvbn+=based
on ^in++++=on
polymer ^nn+++??+=polymer
simulations ^nns+++??+=simulations
of ^in++++=of
chromatin ^nn+++??+=chromatin
folding ^jj++++=folding
in ^in++++=in
holocentric ^nn+++??+=holocentric
chromosomes ^nns+++??+=chromosomes
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
centromere ^nn+++??+=centromere
units ^nns++++=units
can ^md+pos+++=can
act ^vb++++=act
as ^ql++++=as
anchors ^vbz+++??+=anchors
of ^in++++=of
loop ^nn++++=loop
extruders ^nns+++??+=extruders,
, ^zz++++=EXTRAWORD
facilitating ^vbg+++xvbg+=facilitating
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
line ^nn++++=line-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres
during ^in++++=during
chromosome ^nn++++=chromosome
condensation ^nn+++??+=condensation
( ^zz++++=(
C ^zz++++=C
mara ^nn+++??+=mara
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
C ^zz++++=C
mara ^nn+++??+=mara,
, ^zz++++=EXTRAWORD
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
Schubert ^np+++??+=Schubert,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Mascher ^np+++??+=Mascher,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
simple ^jj+atrb+++=simple
model ^nn++++=model
explains ^vbz+vpub+++=explains
the ^ati++++=the
cell ^nn++++=cell
cycle ^nn++++=cycle-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
assembly ^nn++++=assembly
of ^in++++=of
centromeric ^nn+++??+=centromeric
nucleosomes ^nns+++??+=nucleosomes
in ^in++++=in
holocentric ^nn+++??+=holocentric
species ^nns++++=species
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
49 ^cd++++=49
: ^zz++++=:9053-9065
9053 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9065 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(3)
 ^zz++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
