We ^pp1a+pp1+++=We
next ^rb++++=next
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
the ^ati++++=the
combination ^nn++++=combination
of ^in++++=of
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11
to ^to++++=to
protect ^vbi++++=protect
against ^in++++=against
disease ^nn++++=disease
in ^in++++=in
nonhuman ^nn+++??+=nonhuman
primate ^nn++++=primate
( ^zz++++=(NHP)
nhp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
models ^nns++++=models
of ^in++++=of
Evd ^np+++??+=EVD
and ^cc++++=and
Sudan ^np++++=Sudan
virus ^nn++++=virus
disease ^nn++++=disease
( ^zz++++=(SVD).
svd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
combination ^nn++++=combination
was ^vbd+bedz+aux++=was
first ^od++++=first
tested ^vbd+++xvbn+=tested
in ^in++++=in
the ^ati++++=the
Sudv ^np+++??+=SUDV
( ^zz++++=(Gulu
gulu ^nn+++??+=EXTRAWORD
variant ^jj++++=variant)
) ^zz++++=EXTRAWORD
model ^nn++++=model
in ^in++++=in
cynomolgus ^nns+++??+=cynomolgus
macaques ^nns+++??+=macaques.
. ^zz++++=EXTRAWORD
On ^in++++=On
Day ^nn++++=Day
4 ^zz++++=4
and ^cc++++=and
Day ^nn++++=Day
7 ^zz++++=7
post ^nn++++=post-exposure,
- ^zz++++=EXTRAWORD
exposure ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
50 ^cd++++=50
mg ^nnu++++=mg/kg
( ^zz++++=(25
25 ^cd++++=EXTRAWORD
mg ^nnu++++=mg/kg
of ^in++++=of
each ^dt++++=each
antibody ^nn++++=antibody)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
administered ^vpsv++agls+xvbnx+=administered
intravenously ^rb++++=intravenously.
. ^zz++++=EXTRAWORD
All ^abn++++=All
three ^cd++++=three
treated ^xvbn+++xvbn+=treated
Nhps ^np+++??+=NHPs
survived ^vbd+++xvbn+=survived
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
A ^at++++=A)
) ^zz++++=EXTRAWORD
and ^cc++++=and
had ^vb+hv+vrb++=had
