Eight ^cd++++=Eight
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
adult ^nn++++=adult
cynomolgus ^nns+++??+=cynomolgus
macaques ^nns+++??+=macaques
( ^zz++++=(
Macaca ^np++++=Macaca
fascicularis ^nns+++??+=fascicularis
) ^zz++++=)
of ^in++++=of
Chinese ^jj+atrb+++=Chinese
origin ^nn++++=origin
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
female ^jj++++=female,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
male ^jj++++=male),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
in ^in++++=in
age ^nn++++=age
from ^in++++=from
4.5 ^cd++++=4.5
6.5 ^cd++++=6.5
years ^nns++++=years
and ^cc++++=and
weighing ^nvbg+++xvbg+=weighing
3.1 ^cd++++=3.1
7.7 ^cd++++=7.7
kg ^nnu++++=kg,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
a ^at++++=a
treatment ^nn++++=treatment
group ^nn++++=group
or ^cc++++=or
control ^nn++++=control
group ^nn++++=group
as ^in++++=as
determined ^nn++++=determined
by ^in++++=by
randomization ^nn+++??+=randomization.
. ^zz++++=EXTRAWORD
the ^ati++++=The
duration ^nn++++=duration
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
35 ^cd++++=35
days ^nns++++=days.
. ^zz++++=EXTRAWORD
