We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
how ^wrb+who+++=how
Fli1 ^np+++??+=Fli1
genomic ^nn+++??+=genomic
binding ^jj++++=binding
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
and ^cc++++=and
T ^zz++++=T
Eff ^np+++??+=EFF
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Fli1 ^np+++??+=Fli1
Cut&run ^np+++??+=CUT&RUN
( ^zz++++=(
Skene ^np++++=Skene
and ^cc++++=and
Henikoff ^np+++??+=Henikoff,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
80 ^cd++++=80.
. ^zz++++=EXTRAWORD
Skene ^np+++??+=Skene,
, ^zz++++=EXTRAWORD
P.j ^np+++??+=P.J.
. ^zz++++=EXTRAWORD
Henikoff ^np+++??+=Henikoff,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
An ^at++++=An
efficient ^jj+atrb+++=efficient
targeted ^nn+++??+=targeted
nuclease ^nn+++??+=nuclease
strategy ^nn++++=strategy
for ^in++++=for
high ^jj++++=high-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
mapping ^nn++++=mapping
of ^in++++=of
Dna ^np+++??+=DNA
binding ^jj+atrb+++=binding
sites ^nns++++=sites
Elife ^np+++??+=Elife.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:e21856
e21856 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(249)
249 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
day ^nn++++=day
9 ^zz++++=9
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
with ^in++++=with
Cl13 ^np+++??+=Cl13,
, ^zz++++=EXTRAWORD
> ^zz++++=>90%
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
identified ^jj+++xvbn+=identified
Fli1 ^np+++??+=Fli1
binding ^jj+atrb+++=binding
sites ^nns++++=sites
were ^vbd+bed+aux++=were
contained ^vpsv++agls+xvbnx+=contained
in ^in++++=in
Ocrs ^np+++??+=OCRs
detected ^vwbn+++xvbn+=detected
by ^in++++=by
Atac ^np+++??+=ATAC-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
B ^zz++++=B
S5d ^np+++??+=S5D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
Fli1 ^np+++??+=Fli1
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
Ocrs ^vb+++??+=OCRs
of ^in++++=of
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-like
like ^in++++=EXTRAWORD
genes ^nns++++=genes
such ^abl++++=such
as ^ql++++=as
Cx3cr1 ^np+++??+=Cx3cr1
, ^zz++++=,
Cd28 ^np+++??+=Cd28
, ^zz++++=,
and ^cc+cls+++=and
Havcr2 ^np+++??+=Havcr2.
. ^zz++++=EXTRAWORD
Chromatin ^np+++??+=Chromatin
accessibility ^nn++++=accessibility
increased ^vbd+++xvbn+=increased
at ^rb++++=at
these ^dt+dem+++=these
locations ^nns++++=locations
on ^in++++=on
Fli1 ^np+++??+=Fli1
deletion ^nn+++??+=deletion
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
H ^zz++++=H),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
increased ^vbd+++xvbn+=increased
transcription ^nn+++??+=transcription
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
C ^zz++++=C)
) ^zz++++=EXTRAWORD
and ^cc++++=and
protein ^nn++++=protein
expression ^nn++++=expression
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
B ^zz++++=B
and ^cc++++=and
4 ^zz++++=4
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
for ^in++++=for
genes ^nns++++=genes
involved ^vbd+++xvbn+=involved
in ^in++++=in
progenitor ^nn+++??+=progenitor
biology ^nn++++=biology
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
decreased ^vpsv++agls+xvbnx+=decreased
in ^in++++=in
expression ^nn++++=expression
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Fli1 ^np+++??+=Fli1,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Tcf7 ^np+++??+=Tcf7
and ^cc++++=and
Id3 ^np+++??+=Id3
, ^zz++++=,
direct ^jj++++=direct
binding ^jj++++=binding
of ^in++++=of
Fli1 ^np+++??+=Fli1
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
indicating ^vb+++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
major ^jj+atrb+++=major
role ^nn++++=role
of ^in++++=of
Fli1 ^np+++??+=Fli1
is ^vbz+bez+vrb++=is
to ^in++++=to
safeguard ^nn++++=safeguard
against ^in++++=against
an ^at++++=an
overly ^nn+++??+=overly
robust ^jj+atrb+++=robust
T ^zz++++=T
Eff ^np+++??+=EFF
program ^nn+++??+=program
rather ^rb++++=rather
directly ^rb++++=directly
enabling ^vbg+++xvbg+=enabling
memory ^nn++++=memory/progenitor
biology ^nn++++=biology.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
78 ^cd++++=78%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
sites ^nns++++=sites
where ^wrb+who+++=where
Fli1 ^np+++??+=Fli1
was ^vbd+bedz+aux++=was
