For ^in++++=For
stage ^nn++++=stage
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Cc ^nn++++=CC
library ^nn++++=library
screen ^nn++++=screen,
, ^zz++++=EXTRAWORD
a ^at++++=a
tripartite ^nn+++??+=tripartite
split ^vbd+++xvbn+=split-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
method ^nn++++=method
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Colonies ^nns++++=Colonies
were ^vbd+bed+aux++=were
picked ^vpsv++agls+xvbnx+=picked
from ^in++++=from
strains ^nns++++=strains
containing ^vwbg+++xvbg+=containing
each ^dt++++=each
paired ^jj+atrb++xvbn+=paired
library ^nn++++=library
combination ^nn++++=combination
and ^cc++++=and
grown ^vpsv++agls+xvbn+=grown
in ^in++++=in
3ml ^cd++++=3mL
Lb ^nnu++++=LB
+ ^zz++++=+
Carbenicillin ^np+++??+=Carbenicillin
( ^zz++++=(50
50 ^cd++++=EXTRAWORD
ng ^nn+++??+=ng/
L ^zz++++=L)
) ^zz++++=EXTRAWORD
overnight ^jjb++++=overnight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
culture ^nn++++=culture
was ^vbd+bedz+aux++=was
diluted ^vpsv++agls+xvbnx+=diluted
1:100 ^cd++++=1:100
in ^in++++=in
100 ^cd++++=100
L ^zz++++=L
of ^in++++=of
Lb ^nnu++++=LB
carbenicillin ^nn+++??+=carbenicillin
and ^cc++++=and
grown ^vpsv++agls+xvbn+=grown
in ^in++++=in
shaking ^xvbg+++xvbg+=shaking
culture ^nn++++=culture
in ^in++++=in
a ^at++++=a
Biotek ^np+++??+=BioTek
Synergy ^np+++??+=Synergy
H1 ^np+++??+=H1
plate ^nn++++=plate
at ^in++++=at
567 ^cd++++=567
cycles ^nns++++=cycles
per ^nnu++++=per
minute ^nn++++=minute
and ^cc++++=and
37 ^cd++++=37
C ^zz++++=C
for ^in++++=for
1h ^cd++++=1h.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+aux++=were
induced ^vpsv++agls+xvbnx+=induced
at ^rb++++=at
1:1000 ^cd++++=1:1000
with ^in++++=with
Iptg ^np+++??+=IPTG
( ^zz++++=(Teknova
teknova ^nn+++??+=EXTRAWORD
I3431 ^np+++??+=I3431)
) ^zz++++=EXTRAWORD
and ^cc++++=and
grown ^vpsv++agls+xvbn+=grown
for ^in++++=for
45 ^cd++++=45
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
diluted ^vpsv++agls+xvbnx+=diluted
1:100 ^cd++++=1:100
into ^in++++=into
Pbs ^np+++??+=PBS
( ^zz++++=(ThermoFisher
thermofisher ^nn+++??+=EXTRAWORD
10,010,023 ^cd++++=10,010,023)
) ^zz++++=EXTRAWORD
and ^cc++++=and
sorted ^vpsv++agls+xvbn+=sorted
on ^in++++=on
a ^at++++=a
Biorad ^np+++??+=BioRad
S3e ^np+++??+=S3e
Cell ^nn++++=Cell
Sorter ^nn++++=Sorter.
. ^zz++++=EXTRAWORD
From ^in++++=From
each ^ppls++++=each
library ^npl++++=library,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
sorted ^vpsv++agls+xvbnx+=sorted
into ^in++++=into
for ^in++++=for
the ^ati++++=the
top ^nn++++=top
0.5 ^nn+++??+=0.5%
% ^zz++++=EXTRAWORD
Gfp ^np+++??+=GFP
intensity ^nn++++=intensity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sorted ^jj+atrb++xvbn+=sorted
cells ^nns++++=cells
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
to ^in++++=to
a ^at++++=a
high ^jj+atrb+++=high
density ^nn++++=density
and ^cc++++=and
sorted ^vbd+++xvbn+=sorted
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
selecting ^vbg+++xvbg+=selecting
for ^in++++=for
the ^ati++++=the
top ^jjb++++=top
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
of ^in++++=of
Gfp ^np+++??+=GFP
intensity ^nn++++=intensity.
. ^zz++++=EXTRAWORD
Plasmids ^np+++??+=Plasmids
were ^vbd+bed+vrb++=were
miniprepped ^nn+++??+=miniprepped
from ^in++++=from
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
population ^nn++++=population
and ^cc++++=and
sequenced ^nn+++??+=sequenced
through ^in++++=through
Ngs ^np+++??+=NGS.
. ^zz++++=EXTRAWORD
102 ^cd++++=102
coiled ^vbd+++xvbn+=coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
candidates ^nns++++=candidates
demonstrating ^vwbg+++xvbg+=demonstrating
the ^ati++++=the
highest ^jjt+atrb+++=highest
affinity ^nn++++=affinity
and ^cc++++=and
orthogonality ^nn+++??+=orthogonality
were ^vbd+bed+vrb++=were
selected ^jj+pred+++=selected
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
screen ^nn++++=screen.
. ^zz++++=EXTRAWORD
