We ^pp1a+pp1+++=We
then ^rn+tm+++=then
examined ^vbd+++xvbn+=examined
trophectoderm ^nn+++??+=trophectoderm
biopsies ^nns+++??+=biopsies
from ^in++++=from
the ^ati++++=the
three ^cd++++=three
blastocyst ^nn+++??+=blastocyst
embryos ^nns+++??+=embryos
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
genotyped ^vpsv++agls+xvbnx+=genotyped
at ^in++++=at
Eys ^np+++??+=EYS
by ^in++++=by
Sanger ^np+++??+=Sanger
sequencing ^nn+++??+=sequencing.
. ^zz++++=EXTRAWORD
Embryo ^nn++++=Embryo
D ^zz++++=D,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
carried ^vbd+++xvbn+=carried
a ^at++++=a
heterozygous ^nns+++??+=heterozygous
indel ^nn+++??+=indel
and ^cc++++=and
gave ^vbd+++xvbn+=gave
rise ^nn++++=rise
to ^in++++=to
Esc ^np+++??+=ESC
line ^nn++++=line
eyses9 ^nn+++??+=eysES9
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=),
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
heterozygosity ^nn+++??+=heterozygosity
and ^cc++++=and
uniform ^nn++++=uniform
signal ^nn++++=signal
intensity ^nn++++=intensity
across ^in+pl+++=across
chromosome ^nn++++=chromosome
6 ^zz++++=6
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
Eys ^np+++??+=EYS
wt ^nn++++=wt
blastocysts ^nns+++??+=blastocysts
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
stem ^nn++++=stem
cell ^nn++++=cell
line ^nn++++=line
( ^zz++++=(embryo
embryo ^nn++++=EXTRAWORD
E ^zz++++=E)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
loss ^nn++++=loss
of ^in++++=of
heterozygosity ^nn+++??+=heterozygosity
spanning ^vwbg+++xvbg+=spanning
the ^ati++++=the
region ^nn++++=region
from ^in++++=from
the ^ati++++=the
Cas9 ^np+++??+=Cas9
cut ^vbd+++xvbn+=cut
site ^nn++++=site
at ^in++++=at
Eys ^np+++??+=EYS
to ^in++++=to
the ^ati++++=the
telomere ^nn+++??+=telomere
of ^in++++=of
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
6 ^zz++++=6
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
loss ^nn++++=loss
of ^in++++=of
heterozygosity ^nn+++??+=heterozygosity
at ^rb++++=at
the ^ati++++=the
Eys ^np+++??+=EYS
break ^nn++++=break
site ^nn++++=site
