An ^at++++=An
important ^jj+atrb+++=important
consideration ^vb++++=consideration
to ^to+vcmp+++=to
any ^dti++++=any
protein ^nn++++=protein
effector ^jj+++??+=effector
designed ^jj+++xvbn+=designed
for ^in++++=for
sustained ^jj+atrb++xvbn+=sustained
expression ^nn++++=expression
in ^in++++=in
human ^jj+atrb+++=human
cells ^nns++++=cells
is ^vbz+bez+vrb++=is
its ^pp$+it+++=its
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
expressing ^jj+atrb++xvbg+=expressing
cells ^nns++++=cells
viability ^nn+++??+=viability.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
investigated ^vbd+++xvbn+=investigated
this ^dt+dem+++=this
in ^in++++=in
the ^ati++++=the
ten ^cd++++=ten
helixcam ^nn+++??+=helixCAM
lines ^nns++++=lines
we ^pp1a+pp1+++=we
built ^vpsv++by+xvbn+=built
by ^in++++=by
inducing ^vbg+++xvbg+=inducing
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
and ^cc++++=and
measuring ^nvbg+++xvbg+=measuring
cell ^nn++++=cell
number ^nn++++=number
and ^cc++++=and
viability ^nn+++??+=viability
over ^in++++=over
4 ^zz++++=4
days ^nns++++=days
( ^zz++++=(
Figure ^np++++=Figure
S24 ^np+++??+=S24
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
a ^at++++=a
range ^nn++++=range
of ^in++++=of
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
from ^in++++=from
slowed ^vbd+++xvbn+=slowed
growth ^nn++++=growth
with ^in++++=with
sustained ^xvbn+++xvbn+=sustained
viability ^nn+++??+=viability,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
sg61 ^nn+++??+=sg61
egfp ^nn+++??+=eGFP
and ^cc++++=and
Ap10 ^np+++??+=AP10
morange ^nn+++??+=mOrange
, ^zz++++=,
to ^in++++=to
an ^at++++=an
observable ^jj+atrb+++=observable
decrease ^nn++++=decrease
in ^in++++=in
both ^abx++++=both
growth ^nn++++=growth
rate ^nn++++=rate
and ^cc++++=and
viability ^nn+++??+=viability
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
sg30 ^nn+++??+=sg30
mcherry ^nn+++??+=mCherry
and ^cc++++=and
sg83 ^nn+++??+=sg83
irfp670 ^nn+++??+=iRFP670
. ^zz++++=.
As ^ql++++=As
sg30 ^nn+++??+=sg30
mcherry ^nn+++??+=mCherry
and ^cc++++=and
sg61 ^nn+++??+=sg61
egfp ^nn+++??+=eGFP
comprise ^vb++++=comprise
our ^pp$+pp1+++=our
best ^jjt++++=best-performing
- ^zz++++=EXTRAWORD
performing ^vbg+++xvbg+=EXTRAWORD
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
on ^in++++=on
growth ^nn++++=growth
rate ^nn++++=rate
warrants ^nns+++??+=warrants
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
note ^nn++++=note,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
some ^dti++++=some
lines ^nns++++=lines
exhibit ^vb++++=exhibit
significantly ^rb++++=significantly
reduced ^jj+atrb++xvbn+=reduced
