mrna ^nn+++??+=mRNA
sequencing ^nn+++??+=sequencing,
, ^zz++++=EXTRAWORD
read ^jj+atrb++xvbn+=read
mapping ^nn++++=mapping,
, ^zz++++=EXTRAWORD
normalization ^nn+++??+=normalization
and ^cc++++=and
quantification ^nn+++??+=quantification
were ^vbd+bed+aux++=were
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
Novogene ^np+++??+=Novogene.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
four ^cd++++=four
Mfp ^np+++??+=MFP-SCP21
- ^zz++++=EXTRAWORD
scp21 ^nn+++??+=EXTRAWORD
samples ^nns++++=samples
failed ^vbd+++xvbn+=failed
the ^ati++++=the
quality ^nn++++=quality
check ^nn++++=check
and ^cc++++=and
was ^vbd+bedz+aux++=was
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Ezh2 ^np+++??+=EZH2
signature ^nn++++=signature
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
the ^ati++++=the
average ^jj+atrb+++=average
expression ^nn++++=expression
of ^in++++=of
Ezh2 ^np+++??+=EZH2-suppressed
- ^zz++++=EXTRAWORD
suppressed ^xvbn+++xvbn+=EXTRAWORD
genes ^nns++++=genes
( ^zz++++=(MSigDB
msigdb ^nn+++??+=EXTRAWORD
geneset ^nn+++??+=geneset:
: ^zz++++=EXTRAWORD
Lu_ezh2_targets_dn ^np+++??+=LU_EZH2_TARGETS_DN)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Lu ^np++++=Lu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Han ^np++++=Han,
, ^zz++++=EXTRAWORD
H.d ^np+++??+=H.D.
. ^zz++++=EXTRAWORD
Mangala ^np+++??+=Mangala,
, ^zz++++=EXTRAWORD
L.s ^np+++??+=L.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regulation ^nn++++=Regulation
of ^in++++=of
tumor ^nn+++??+=tumor
angiogenesis ^nns+++??+=angiogenesis
by ^in++++=by
Ezh2 ^np+++??+=EZH2
Cancer ^nn++++=Cancer
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:185-197
185 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
197 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(337)
337 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Whole ^jj+atrb+++=Whole
exome ^nn+++??+=exome
sequencing ^nn+++??+=sequencing
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
the ^ati++++=the
Genomic ^np+++??+=Genomic
and ^cc++++=and
Rna ^np+++??+=RNA
profiling ^nn+++??+=profiling
Core ^nn++++=Core
at ^rb++++=at
Baylor ^np+++??+=Baylor
College ^nn++++=College
of ^in++++=of
Medicine ^nn++++=Medicine
with ^in++++=with
100x ^cd++++=100X
coverage ^nn++++=coverage.
. ^zz++++=EXTRAWORD
Sequences ^nns++++=Sequences
were ^vbd+bed+aux++=were
trimmed ^vpsv++by+xvbnx+=trimmed
by ^in++++=by
Cutadapt ^np+++??+=Cutadapt
( ^zz++++=(
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
43 ^cd++++=43.
. ^zz++++=EXTRAWORD
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Cutadapt ^np+++??+=Cutadapt
removes ^vbz++++=removes
adapter ^jj+atrb++??+=adapter
sequences ^nns++++=sequences
from ^in++++=from
high ^jj++++=high-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
sequencing ^nn+++??+=sequencing
reads ^vbz++++=reads
Embnet ^np+++??+=EMBnet.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
17 ^cd++++=17
: ^zz++++=:10
10 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
Trim ^nn++++=Trim
Galore ^jj++++=Galore
and ^cc+phrs+++=and
aligned ^jj+++xvbn+=aligned
to ^in++++=to
hg19 ^nn+++??+=hg19
reference ^nn++++=reference
genome ^nn+++??+=genome
using ^vwbg+++xvbg+=using
the ^ati++++=the
Bwa ^np+++??+=BWA-MEM
- ^zz++++=EXTRAWORD
mem ^nn+++??+=EXTRAWORD
algorithm ^nn+++??+=algorithm
after ^in++++=after
the ^ati++++=the
quality ^nn++++=quality
check ^nn++++=check
by ^in++++=by
Fastqc ^np+++??+=FastQC
and ^cc++++=and
Multiqc ^np+++??+=MultiQC.
. ^zz++++=EXTRAWORD
Samtools ^np+++??+=SAMtools
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Handsaker ^np+++??+=Handsaker,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Wysoker ^np+++??+=Wysoker,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1000 ^cd++++=1000
Genome ^np+++??+=Genome
Project ^nn++++=Project
Data ^nns++++=Data
Processing ^vwbg+++xvbg+=Processing
Subgroup ^np+++??+=Subgroup
The ^ati++++=The
Sequence ^nn++++=Sequence
Alignment ^nn++++=Alignment/Map
format ^nn++++=format
and ^cc++++=and
Samtools ^np+++??+=SAMtools
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:2078-2079
2078 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2079 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(38872)
38872 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
Picard ^np+++??+=Picard
( ^zz++++=(
http ^nn+++??+=http://broadinstitute.github.io/picard/
: ^zz++++=EXTRAWORD
) ^zz++++=)
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
used ^vpsv++++=used
to ^in++++=to
filter ^nn++++=filter
the ^ati++++=the
Bam ^np+++??+=BAM
files ^nns++++=files
and ^cc++++=and
remove ^vb++++=remove
duplicated ^vbd+++xvbn+=duplicated
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
The ^ati++++=The
control ^nn++++=control
sample ^nn++++=sample
