Genomic ^np+++??+=Genomic
Dna ^np+++??+=DNA
from ^in++++=from
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
alba ^nn+++??+=alba
were ^vbd+bed+vrb++=were
deep ^jj+pred+++=deep-sequenced
- ^zz++++=EXTRAWORD
sequenced ^nn+++??+=EXTRAWORD
with ^in++++=with
an ^at++++=an
Illumina ^np+++??+=Illumina
Hiseq ^np+++??+=HiSeq
3000 ^cd++++=3000
in ^in++++=in
150 ^cd++++=150-bp
- ^zz++++=EXTRAWORD
bp ^vb+++??+=EXTRAWORD
paired ^vbd+++xvbn+=paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
mode ^nn++++=mode.
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
Dnbseq ^np+++??+=DNBseq
short ^jj++++=short
read ^vb+vprv++xvbn+=read
sequencing ^nn+++??+=sequencing
( ^zz++++=(BGI
bgi ^nn+++??+=EXTRAWORD
Genomics ^np+++??+=Genomics,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong)
) ^zz++++=EXTRAWORD
of ^in++++=of
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
for ^in++++=for
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
, ^zz++++=,
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
, ^zz++++=,
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenerrima ^nn+++??+=tenerrima
. ^zz++++=.
Available ^jj+atrb+++=Available
Wgs ^np+++??+=WGS
short ^rb++++=short
reads ^vbz++++=reads
from ^in++++=from
R ^zz++++=R.
. ^zz++++=EXTRAWORD
cephalotes ^nns+++??+=cephalotes
( ^zz++++=(SRX9381225),
srx9381225 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
ciliata ^nn+++??+=ciliata
( ^zz++++=(
Ribeiro ^np++++=Ribeiro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
81 ^cd++++=81.
. ^zz++++=EXTRAWORD
Ribeiro ^np+++??+=Ribeiro,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Marques ^np+++??+=Marques,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Nov ^nr++++=Nov
k ^zz++++=k,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Centromeric ^np+++??+=Centromeric
and ^cc++++=and
non ^&fw++++=non-centromeric
- ^zz++++=EXTRAWORD
centromeric ^nn+++??+=EXTRAWORD
satellite ^nn++++=satellite
Dna ^np+++??+=DNA
organisation ^nn++++=organisation
differs ^vbz++++=differs
in ^in++++=in
holocentric ^nn+++??+=holocentric
Rhynchospora ^np+++??+=Rhynchospora
species ^nn++++=species
Chromosoma ^np+++??+=Chromosoma.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
126 ^cd++++=126
: ^zz++++=:325-335
325 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
335 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(28)
28 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
R ^zz++++=R
exaltata ^nn+++??+=exaltata
( ^zz++++=(SRX9381226),
srx9381226 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
globosa ^nn+++??+=globosa
( ^zz++++=(
Ribeiro ^np++++=Ribeiro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
