Improving ^vbg+++xvbg+=Improving
effector ^nn+++??+=effector
activity ^nn++++=activity
of ^in++++=of
antigen ^nn++++=antigen-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
is ^vbz+bez+vrb++=is
a ^at++++=a
major ^jj+atrb+++=major
goal ^nn++++=goal
in ^in++++=in
cancer ^nn++++=cancer
immunotherapy ^nn+++??+=immunotherapy.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
several ^ap++++=several
effector ^nn+++??+=effector
T ^zz++++=T
cell ^nn++++=cell
( ^zz++++=(T
t ^zz++++=EXTRAWORD
Eff ^np+++??+=EFF
) ^zz++++=)-driving
- ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=EXTRAWORD
transcription ^nn+++??+=transcription
factors ^nns++++=factors
( ^zz++++=(TFs),
tfs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
coordination ^nn+++??+=coordination
of ^in++++=of
T ^zz++++=T
Eff ^np+++??+=EFF
biology ^nn++++=biology
remains ^nns++++=remains
poorly ^rb++++=poorly
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
developed ^vbd+++xvbn+=developed
an ^at++++=an
in ^in++++=in
vivo ^rb"++++=vivo
T ^zz++++=T
cell ^nn++++=cell
Crispr ^np+++??+=CRISPR
screening ^vwbg+++xvbg+=screening
platform ^nn++++=platform
and ^cc++++=and
identified ^vbd+++xvbn+=identified
a ^at++++=a
key ^jjb+atrb+++=key
mechanism ^nn++++=mechanism
restraining ^jj+atrb+++=restraining
T ^zz++++=T
Eff ^np+++??+=EFF
biology ^nn++++=biology
through ^in++++=through
the ^ati++++=the
Ets ^np+++??+=ETS
family ^nn++++=family
Tf ^np+++??+=TF,
, ^zz++++=EXTRAWORD
Fli1 ^np+++??+=Fli1.
. ^zz++++=EXTRAWORD
Genetic ^jj+atrb+++=Genetic
deletion ^nn+++??+=deletion
of ^in++++=of
Fli1 ^np+++??+=Fli1
enhanced ^vwbn+++xvbn+=enhanced
T ^zz++++=T
Eff ^np+++??+=EFF
responses ^nns++++=responses
without ^in++++=without
compromising ^jj+atrb+++=compromising
memory ^nn++++=memory
or ^cc++++=or
exhaustion ^nn++++=exhaustion
precursors ^nns++++=precursors.
. ^zz++++=EXTRAWORD
Fli1 ^np+++??+=Fli1
restrained ^vbd+++xvbn+=restrained
T ^zz++++=T
Eff ^np+++??+=EFF
lineage ^nn+++??+=lineage
differentiation ^nn++++=differentiation
by ^in++++=by
binding ^nn++++=binding
to ^in++++=to
cis ^nns+++??+=cis
- ^zz++++=-regulatory
regulatory ^nn+++??+=EXTRAWORD
elements ^nns++++=elements
of ^in++++=of
effector ^nn+++??+=effector-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
Loss ^nn++++=Loss
of ^in++++=of
Fli1 ^np+++??+=Fli1
increased ^vbd+++xvbn+=increased
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
at ^in++++=at
Ets:runx ^np+++??+=ETS:RUNX
motifs ^nns++++=motifs,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
more ^rbr++++=more
efficient ^jj+atrb+++=efficient
Runx3 ^np+++??+=Runx3-driven
- ^zz++++=EXTRAWORD
driven ^xvbn+++xvbn+=EXTRAWORD
T ^zz++++=T
Eff ^np+++??+=EFF
biology ^nn++++=biology.
. ^zz++++=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
lacking ^vwbg+++xvbg+=lacking
Fli1 ^np+++??+=Fli1
provided ^vbd+vsua++xvbn+=provided
substantially ^rb++++=substantially
better ^jjr+atrb+++=better
protection ^nn++++=protection
against ^in++++=against
multiple ^jj+atrb+++=multiple
infections ^nns++++=infections
and ^cc++++=and
tumors ^nns+++??+=tumors.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
Fli1 ^np+++??+=Fli1
safeguards ^nns++++=safeguards
the ^ati++++=the
developing ^jj+++xvbg+=developing
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
transcriptional ^nn+++??+=transcriptional
landscape ^nn++++=landscape
from ^in++++=from
excessive ^jj+atrb+++=excessive
Ets:runx ^np+++??+=ETS:RUNX-driven
- ^zz++++=EXTRAWORD
driven ^xvbn+++xvbn+=EXTRAWORD
T ^zz++++=T
Eff ^np+++??+=EFF
cell ^nn++++=cell
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
genetic ^jj+atrb+++=genetic
deletion ^nn+++??+=deletion
of ^in++++=of
Fli1 ^np+++??+=Fli1
improves ^vbz++++=improves
T ^zz++++=T
Eff ^np+++??+=EFF
Differentiation ^nn++++=differentiation
And ^cc++++=and
Protective ^jj+atrb+++=protective
Immunity ^nn++++=immunity
In ^in++++=in
Infections ^nns++++=infections
And ^cc++++=and
Cancer ^nn++++=cancer.
 ^zz++++=EXTRAWORD
