Frozen ^xvbn+++xvbn+=Frozen
sections ^nns++++=sections
and ^cc++++=and
He ^pp3a+pp3+++=HE-stained
- ^zz++++=EXTRAWORD
stained ^jj+++xvbn+=EXTRAWORD
slides ^vbz++++=slides
were ^vbd+bed+aux++=were
prepared ^vpsv++by+xvbnx+=prepared
by ^in++++=by
the ^ati++++=the
Breast ^nn++++=Breast
Center ^np+++??+=Center
Pathology ^np+++??+=Pathology
Core ^nn++++=Core
at ^rb++++=at
Baylor ^np+++??+=Baylor
College ^nn++++=College
of ^in++++=of
Medicine ^nn++++=Medicine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
immunofluorescent ^nn+++??+=immunofluorescent
staining ^nn++++=staining
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
antibodies ^nns++++=antibodies
against ^in++++=against
mrfp ^nn+++??+=mRFP
( ^zz++++=(Rockland,
rockland ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
600 ^cd++++=600-401-379),
- ^zz++++=EXTRAWORD
401 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
379 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Egfp ^np+++??+=EGFP
( ^zz++++=(Abcam,
abcam ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
13970 ^cd++++=13970),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mouse ^nn++++=mouse
Cd31 ^np+++??+=CD31
( ^zz++++=(R&D
r&d ^nn+++??+=EXTRAWORD
Systems ^nns++++=Systems,
, ^zz++++=EXTRAWORD
Af3628 ^np+++??+=AF3628),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mouse ^nn++++=mouse
Ve ^np+++??+=VE-Cadherin
- ^zz++++=EXTRAWORD
cadherin ^nn+++??+=EXTRAWORD
( ^zz++++=(R&D
r&d ^nn+++??+=EXTRAWORD
Systems ^nns++++=Systems,
, ^zz++++=EXTRAWORD
Af1002 ^np+++??+=AF1002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
slides ^nns++++=slides
were ^vbd+bed+aux++=were
warmed ^vpsv++agls+xvbnx+=warmed
at ^rb++++=at
room ^nn++++=room
temperature ^nn++++=temperature
for ^in++++=for
10 ^cd++++=10
minutes ^nns++++=minutes
and ^cc++++=and
rinsed ^vpsv++agls+xvbn+=rinsed
with ^in++++=with
Pbs ^np+++??+=PBS
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
50mm ^cd++++=50mM
Ammonium ^nn++++=Ammonium
chloride ^nn++++=chloride
in ^in++++=in
Pbs ^np+++??+=PBS
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
slides ^nns++++=slides
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
autofluorescence ^nn+++??+=autofluorescence.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
sections ^nns++++=sections
were ^vbd+bed+aux++=were
penetrated ^vpsv++agls+xvbnx+=penetrated
with ^in++++=with
0.3 ^nn+++??+=0.3%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
in ^in++++=in
Pbs ^np+++??+=PBS
for ^in++++=for
30 ^cd++++=30
minutes ^nns++++=minutes
and ^cc++++=and
blocked ^vpsv++by+xvbn+=blocked
by ^in++++=by
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
donkey ^nn++++=donkey
serum ^nn++++=serum
in ^in++++=in
Pbs ^np+++??+=PBS-GT
- ^zz++++=EXTRAWORD
gt ^nn+++??+=EXTRAWORD
( ^zz++++=(2%
2 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Gelatin ^np+++??+=Gelatin,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100)
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
1 ^zz++++=1
hour ^nn++++=hour
at ^in++++=at
Rt ^npt++++=RT.
. ^zz++++=EXTRAWORD
Sections ^nns++++=Sections
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
incubated ^vpsv++agls+xvbnx+=incubated
with ^in++++=with
primary ^jj+atrb+++=primary
antibodies ^nns++++=antibodies
overnight ^jjb++++=overnight
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
day ^nn++++=day,
, ^zz++++=EXTRAWORD
after ^in++++=after
Pbs ^np+++??+=PBS
washing ^vwbg+++xvbg+=washing
for ^in++++=for
three ^cd++++=three
times ^nns++++=times,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slides ^nns++++=slides
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
with ^in++++=with
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
488 ^cd++++=488
conjugated ^nn+++??+=conjugated
Donkey ^nn++++=Donkey
anti ^nn+++??+=anti-Chicken
- ^zz++++=EXTRAWORD
chicken ^nn++++=EXTRAWORD
Igy ^np+++??+=IgY
( ^zz++++=(Jackson
jackson ^np++++=EXTRAWORD
Immunoresearch ^np+++??+=ImmunoResearch,
, ^zz++++=EXTRAWORD
703 ^cd++++=703-546-155),
- ^zz++++=EXTRAWORD
546 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
155 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
555 ^cd++++=555
conjugated ^nn+++??+=conjugated
Donkey ^nn++++=Donkey
anti ^nn+++??+=anti-Rabbit
- ^zz++++=EXTRAWORD
rabbit ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher,
, ^zz++++=EXTRAWORD
A31572 ^np+++??+=A31572),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Alexa ^np+++??+=Alexa
Fluor ^np+++??+=Fluor
647 ^cd++++=647
conjugated ^nn+++??+=conjugated
Donkey ^nn++++=Donkey
anti ^nn+++??+=anti-Goat
- ^zz++++=EXTRAWORD
goat ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG
( ^zz++++=(Jackson
jackson ^np++++=EXTRAWORD
Immunoresearch ^np+++??+=ImmunoResearch,
, ^zz++++=EXTRAWORD
705 ^cd++++=705-606-147)
- ^zz++++=EXTRAWORD
606 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
147 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
2 ^zz++++=2
hours ^nns++++=hours
at ^in++++=at
Rt ^npt++++=RT.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stained ^jj+atrb++xvbn+=stained
sections ^nns++++=sections
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
washed ^vpsv++agls+xvbnx+=washed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mounted ^vpsv++agls+xvbn+=mounted
with ^in++++=with
Prolong ^vb++++=ProLong
Gold ^nn++++=Gold
antifade ^nn+++??+=antifade
mountant ^nn+++??+=mountant
with ^in++++=with
Dapi ^np+++??+=DAPI
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher,
, ^zz++++=EXTRAWORD
P36935 ^np+++??+=P36935).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+aux++=were
acquired ^vpsv++by+xvbnx+=acquired
by ^in++++=by
a ^at++++=a
Zeiss ^np+++??+=Zeiss
Lsm780 ^np+++??+=LSM780
confocal ^nn+++??+=confocal
microscope ^nn++++=microscope,
