Reagent ^np+++??+=REAGENT
or ^cc++++=or
Resource ^nn++++=RESOURCE
Source ^nn++++=SOURCE
Identifier ^np+++??+=IDENTIFIER
Antibodies ^nns++++=Antibodies
Cd3 ^np+++??+=CD3
Biolegend ^np+++??+=Biolegend
Sk7 ^np+++??+=SK7;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_10640737 ^np+++??+=AB_10640737
Cd3 ^np+++??+=CD3
Biolegend ^np+++??+=Biolegend
Ucht1 ^np+++??+=UCHT1;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_314060 ^np+++??+=AB_314060
Cd4 ^np+++??+=CD4
Biolegend ^np+++??+=Biolegend
Okt4 ^np+++??+=OKT4;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2561866 ^np+++??+=AB_2561866
Cd8a ^np+++??+=CD8a
Biolegend ^np+++??+=Biolegend
Rpa ^np+++??+=RPA-T8;
- ^zz++++=EXTRAWORD
t8 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_314134 ^np+++??+=AB_314134
Cd8b ^np+++??+=CD8b
ebioscience ^nn+++??+=eBioscience
Sidi8bee ^np+++??+=SIDI8BEE;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2762625 ^np+++??+=AB_2762625
Cd14 ^np+++??+=CD14
Biolegend ^np+++??+=Biolegend
Hcd14 ^np+++??+=HCD14;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_830693 ^np+++??+=AB_830693
Cd14 ^np+++??+=CD14
Biolegend ^np+++??+=Biolegend
M5e2 ^np+++??+=M5E2;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_493695 ^np+++??+=AB_493695
Cd19 ^np+++??+=CD19
Biolegend ^np+++??+=Biolegend
Hib19 ^np+++??+=HIB19;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_314248 ^np+++??+=AB_314248
Cd27 ^np+++??+=CD27
Biolegend ^np+++??+=Biolegend
M ^zz++++=M-T271;
- ^zz++++=EXTRAWORD
t271 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2561825 ^np+++??+=AB_2561825
Cd38 ^np+++??+=CD38
Biolegend ^np+++??+=Biolegend
Hit ^vbd+++xvbn+=HIT-2;
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2072782 ^np+++??+=AB_2072782
Cd38 ^np+++??+=CD38
Biolegend ^np+++??+=Biolegend
Sk1 ^np+++??+=SK1;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2564510 ^np+++??+=AB_2564510
Cd40 ^np+++??+=CD40
( ^zz++++=(blocking)
blocking ^vbg+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
Miltenyi ^np+++??+=Miltenyi
Biotec ^np+++??+=Biotec
Hb14 ^np+++??+=HB14;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_10839704 ^np+++??+=AB_10839704
Cd45 ^np+++??+=CD45
Bd ^np+++??+=BD
Bioscience ^np+++??+=Bioscience
Hi30 ^np+++??+=HI30;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
