Reagent ^np+++??+=REAGENT
or ^cc++++=or
Resource ^nn++++=RESOURCE
Source ^nn++++=SOURCE
Identifier ^np+++??+=IDENTIFIER
Antibodies ^nns++++=Antibodies
Chicken ^nn++++=Chicken
polyclonal ^nn+++??+=polyclonal
anti ^nn+++??+=anti-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
Aves ^np+++??+=Aves
Labs ^np+++??+=Labs
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
Gfp1020 ^np+++??+=GFP1020;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_10000240 ^np+++??+=AB_10000240
Rabbit ^nn++++=Rabbit
polyclonal ^nn+++??+=polyclonal
anti ^nn+++??+=anti-RFP
- ^zz++++=EXTRAWORD
rfp ^nn+++??+=EXTRAWORD
Rockland ^np+++??+=Rockland
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
600 ^cd++++=600-401-379;
- ^zz++++=EXTRAWORD
401 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
379 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_2209751 ^np+++??+=AB_2209751
Rabbit ^nn++++=Rabbit
polyclonal ^nn+++??+=polyclonal
anti ^nn+++??+=anti-tyrosine
- ^zz++++=EXTRAWORD
tyrosine ^nn+++??+=EXTRAWORD
hydroxylase ^nn+++??+=hydroxylase
Millipore ^np+++??+=Millipore
Cat ^nn++++=Cat#
# ^zz++++=EXTRAWORD
Ab152 ^np+++??+=AB152;
; ^zz++++=EXTRAWORD
Rrid ^np+++??+=RRID:
: ^zz++++=EXTRAWORD
Ab_390204 ^np+++??+=AB_390204
Bacterial ^jj++++=Bacterial
and ^cc++++=and
virus ^nn++++=virus
strains ^nns++++=strains
Aav5 ^np+++??+=AAV5-Ef1a-DIO-hChR2(H134R)-eYFP
- ^zz++++=EXTRAWORD
ef1a ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
dio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hchr2(h134r) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
eyfp ^nn+++??+=EXTRAWORD
Unc ^np+++??+=UNC
Vector ^nn++++=Vector
Core ^nn++++=Core
N ^zz++++=N/A
Aav9 ^np+++??+=AAV9-CAG-Flex-GFP
- ^zz++++=EXTRAWORD
cag ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
flex ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
Unc ^np+++??+=UNC
Vector ^nn++++=Vector
Core ^nn++++=Core
N ^zz++++=N/A
Aav1 ^np+++??+=AAV1-Syn-Flex-GCaMP6f-WPRE-SV40
- ^zz++++=EXTRAWORD
syn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
flex ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
gcamp6f ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
wpre ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sv40 ^nn+++??+=EXTRAWORD
Chen ^np+++??+=Chen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
T.w ^np+++??+=T.W.
. ^zz++++=EXTRAWORD
Wardill ^np+++??+=Wardill,
, ^zz++++=EXTRAWORD
T.j ^np+++??+=T.J.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
