Metadata ^np+++??+=Metadata
from ^in++++=from
individual ^jj+atrb+++=individual
cities ^nns++++=cities
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
a ^at++++=a
standardized ^nn+++??+=standardized
form ^nn++++=form
and ^cc++++=and
set ^vpsv++agls+xvbn+=set
of ^in++++=of
data ^nns++++=data
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
The ^ati++++=The
principal ^jjb+atrb+++=principal
fields ^nns++++=fields
collected ^vwbn+++xvbn+=collected
were ^vbd+bed+vrb++=were
the ^ati++++=the
location ^nn++++=location
of ^in++++=of
sampling ^nn++++=sampling,
, ^zz++++=EXTRAWORD
the ^ati++++=the
material ^nn++++=material
of ^in++++=of
the ^ati++++=the
object ^nn++++=object
being ^vwbg+beg++xvbg+=being
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
object ^nn++++=object
being ^vwbg+beg++xvbg+=being
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
the ^ati++++=the
elevation ^nn++++=elevation
above ^jjb++++=above
or ^cc++++=or
below ^rb++++=below
sea ^npl++++=sea
level ^nn++++=level,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
station ^nn++++=station
or ^cc++++=or
line ^nn++++=line
where ^wrb+who+++=where
the ^ati++++=the
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
several ^ap++++=several
cities ^nns++++=cities
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
use ^vbi++++=use
the ^ati++++=the
provided ^jj+atrb++xvbn+=provided
software ^nn+++??+=software
application ^nn++++=application
for ^in++++=for
various ^jj+atrb+++=various
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instead ^rb+cnj+++=instead
submitted ^vbd+vpub++xvbn+=submitted
their ^pp$+pp3+++=their
metadata ^nn+++??+=metadata
as ^ql++++=as
separate ^vb++++=separate
spreadsheets ^nns+++??+=spreadsheets
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
repository ^nn++++=repository.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
metadata ^nn+++??+=metadata
features ^nns++++=features,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
related ^jj+++xvbn+=related
to ^in++++=to
sequencing ^nn+++??+=sequencing
and ^cc++++=and
quality ^nn++++=quality
control ^nn++++=control,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
after ^in++++=after
initial ^jj+atrb+++=initial
sample ^nn++++=sample
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
To ^in++++=To
collate ^jj+atrb++??+=collate
various ^jj+atrb+++=various
metadata ^nn+++??+=metadata
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
built ^vbd+++xvbn+=built
a ^at++++=a
publicly ^rb++++=publicly
available ^jj+atrb+++=available
repository ^nn++++=repository
on ^in++++=on
Pangea ^np+++??+=Pangea
( ^zz++++=(
https ^nns+++??+=https://pngb.io/metasub-2021
: ^zz++++=EXTRAWORD
) ^zz++++=)
which ^whp+who+++=which
assembled ^vbd+++xvbn+=assembled
a ^at++++=a
large ^jj+atrb+++=large
master ^nn++++=master
spreadsheet ^nn+++??+=spreadsheet
with ^in++++=with
consistent ^jj+atrb+++=consistent
sample ^nn++++=sample
universally ^rb++++=universally
unique ^jj+atrb+++=unique
identifiers ^nns+++??+=identifiers
( ^zz++++=(UUID).
uuid ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
assembling ^xvbg+++xvbg+=assembling
the ^ati++++=the
originally ^rb+tm+++=originally
collected ^vbd+++xvbn+=collected
data ^nns++++=data
attributes ^nns++++=attributes
we ^pp1a+pp1+++=we
added ^vbd+vpub+tht0+xvbn+=added
normalized ^nn+++??+=normalized
attributes ^vbz++++=attributes
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
original ^nn++++=original
metadata ^nn+++??+=metadata
to ^in++++=to
account ^nn++++=account
for ^in++++=for
surface ^nn++++=surface
material ^nn++++=material,
, ^zz++++=EXTRAWORD
control ^nn++++=control
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
features ^nns++++=features
of ^in++++=of
individual ^jj+atrb+++=individual
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
A ^at++++=A
full ^jj+atrb+++=full
description ^nn++++=description
of ^in++++=of
ontologies ^nn++++=ontologies
used ^vwbn+++xvbn+=used
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbn+=provided
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
collating ^vbg+++xvbg+=collating
program ^nn++++=program.
. ^zz++++=EXTRAWORD
