Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
the ^ati++++=the
hippocampus ^nns+++??+=hippocampus
encodes ^nns+++??+=encodes
reward ^nn++++=reward
information ^nn++++=information
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
spatial ^jj+atrb+++=spatial
navigation ^nn++++=navigation.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Sun ^nn++++=Sun
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020
2020 ^cd++++=EXTRAWORD
68 ^cd++++=68.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hippocampal ^np+++??+=Hippocampal
neurons ^nns+++??+=neurons
represent ^vb++++=represent
events ^nns++++=events
as ^ql++++=as
transferable ^vb+++??+=transferable
units ^nns++++=units
of ^in++++=of
experience ^nn++++=experience
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:651-663
651 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
663 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(63)
63 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
recently ^rb+tm+++=recently
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
when ^wrb+who+++=when
rats ^nns++++=rats
received ^vbd+++xvbn+=received
reward ^nn++++=reward
on ^in++++=on
every ^at++++=every
fourth ^od++++=fourth
lap ^nn++++=lap
around ^in++++=around
a ^at++++=a
track ^nn++++=track,
, ^zz++++=EXTRAWORD
a ^at++++=a
subpopulation ^nn+++??+=subpopulation
of ^in++++=of
place ^nn++++=place
neurons ^nns+++??+=neurons
were ^vbd+bed+vrb++=were
primarily ^rb+down+++=primarily
active ^jj+pred+++=active
on ^in++++=on
one ^pn++++=one
of ^in++++=of
four ^cd++++=four
laps ^nns++++=laps
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
an ^at++++=an
organizational ^jj+atrb+++=organizational
code ^nn++++=code
to ^to++++=to
track ^vbi++++=track
individual ^jj+atrb+++=individual
episodes ^nns++++=episodes
in ^in++++=in
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
hippocampal ^nn+++??+=hippocampal
signals ^nns++++=signals
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
correlate ^vbi++++=correlate
with ^in++++=with
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
Spatial ^jj+atrb+++=Spatial
information ^nn++++=information
decoded ^nn+++??+=decoded
from ^in++++=from
individual ^jj+atrb+++=individual
theta ^nn+++??+=theta
cycles ^nns++++=cycles
predicted ^vbd+vpub++xvbn+=predicted
a ^at++++=a
rat ^nn++++=rat
s ^zz++++=s
distance ^nn++++=distance
to ^in++++=to
a ^at++++=a
reward ^nn++++=reward
( ^zz++++=(
Wikenheiser ^np++++=Wikenheiser
and ^cc++++=and
Redish ^np+++??+=Redish,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Wikenheiser ^np+++??+=Wikenheiser,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
Redish ^np+++??+=Redish,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Hippocampal ^np+++??+=Hippocampal
theta ^nn+++??+=theta
sequences ^nns++++=sequences
reflect ^vb+vprv+++=reflect
current ^jj+atrb+++=current
goals ^nns++++=goals
