Digested ^np+++??+=Digested
peptides ^nns+++??+=peptides
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
on ^in++++=on
a ^at++++=a
Waters ^nns++++=Waters
Xselect ^np+++??+=XSelect
Csh ^np+++??+=CSH
C18 ^np+++??+=C18
Xp ^np+++??+=XP
Vanguard ^np+++??+=VanGuard
Cartridge ^nn++++=Cartridge,
, ^zz++++=EXTRAWORD
130 ^cd++++=130
, ^zz++++=,
2.5 ^cd++++=2.5
m ^zz++++=m,
, ^zz++++=EXTRAWORD
2.1 ^cd++++=2.1
mm ^nnu++++=mm
X ^zz++++=X
5 ^zz++++=5
mm ^nnu++++=mm
before ^in++++=before
separation ^nn++++=separation
on ^in++++=on
a ^at++++=a
Waters ^nns++++=Waters
Acquity ^np+++??+=ACQUITY
Uplc ^np+++??+=UPLC
Peptide ^np+++??+=Peptide
Csh ^np+++??+=CSH
C18 ^np+++??+=C18
Column ^nn++++=Column,
, ^zz++++=EXTRAWORD
130 ^cd++++=130
, ^zz++++=,
1.7 ^cd++++=1.7
m ^zz++++=m,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mm
X ^zz++++=X
100 ^cd++++=100
mm ^nnu++++=mm
using ^vwbg+++xvbg+=using
a ^at++++=a
gradient ^nn++++=gradient
of ^in++++=of
7 ^zz++++=7
to ^to++++=to
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
B ^zz++++=B
over ^rp++++=over
1 ^zz++++=1
min ^nnu++++=min,
, ^zz++++=EXTRAWORD
14 ^cd++++=14
to ^to++++=to
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
B ^zz++++=B
over ^rp++++=over
12.5 ^cd++++=12.5
min ^nnu++++=min,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
30 ^cd++++=30
to ^to++++=to
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
B ^zz++++=B
over ^rp++++=over
1 ^zz++++=1
min ^nnu++++=min,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
