Double ^jj++++=Double-strand
- ^zz++++=EXTRAWORD
strand ^npl++++=EXTRAWORD
breaks ^vbz++++=breaks
( ^zz++++=(DSBs)
dsbs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
stimulate ^vb++++=stimulate
recombination ^nn+++??+=recombination
between ^in++++=between
homologous ^jj+atrb+++=homologous
Dna ^np+++??+=DNA
segments ^nns+++??+=segments
( ^zz++++=(
Jasin ^np++++=Jasin
and ^cc++++=and
Rothstein ^np+++??+=Rothstein,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
Jasin ^np+++??+=Jasin,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Rothstein ^np+++??+=Rothstein,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Repair ^vb++++=Repair
of ^in++++=of
strand ^npl++++=strand
breaks ^vbz++++=breaks
by ^in++++=by
homologous ^jj+atrb+++=homologous
recombination ^nn+++??+=recombination
Cold ^jj++++=Cold
Spring ^vb++++=Spring
Harb ^np+++??+=Harb.
. ^zz++++=EXTRAWORD
Perspect ^np+++??+=Perspect.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
5 ^zz++++=5
: ^zz++++=:a012740
a012740 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(628)
628 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
targeted ^nn+++??+=targeted
introduction ^nn++++=introduction
of ^in++++=of
a ^at++++=a
Dsb ^np+++??+=DSB
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
recombination ^nn+++??+=recombination
allows ^vbz++++=allows
for ^in+ppvb+++=for
the ^ati++++=the
precise ^jj+atrb+++=precise
modification ^nn++++=modification
of ^in++++=of
genomes ^nns+++??+=genomes
in ^in++++=in
model ^nn++++=model
organisms ^nns++++=organisms
and ^cc++++=and
cell ^nn++++=cell
lines ^nns++++=lines
and ^cc++++=and
might ^md+pos+++=might
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
for ^in++++=for
the ^ati++++=the
correction ^nn++++=correction
of ^in++++=of
disease ^nn++++=disease-causing
- ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=EXTRAWORD
mutations ^nns+++??+=mutations
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
germline ^nn+++??+=germline
( ^zz++++=(
Nas ^np++++=NAS,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Nas ^np+++??+=NAS
National ^jj+atrb+++=National
Academies ^nns++++=Academies
of ^in++++=of
