An ^at++++=An
obstacle ^nn++++=obstacle
to ^to++++=to
repairing ^vbi++++=repairing
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
through ^in++++=through
recombination ^nn+++??+=recombination
between ^in++++=between
homologous ^jj+atrb+++=homologous
chromosomes ^nns+++??+=chromosomes
at ^rb++++=at
the ^ati++++=the
zygote ^nn+++??+=zygote
stage ^nn++++=stage
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
paternal ^nn+++??+=paternal
and ^cc++++=and
maternal ^jj+atrb+++=maternal
genomes ^nns+++??+=genomes
are ^vb+ber+vrb++=are
in ^in++++=in
two ^cd++++=two
separate ^jj+atrb+++=separate
nuclei ^nns++++=nuclei.
. ^zz++++=EXTRAWORD
To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
maternal ^jj+atrb+++=maternal
genome ^nn+++??+=genome
could ^md+pos+++=could
provide ^vb+vsua+++=provide
a ^at++++=a
template ^nn++++=template
for ^in++++=for
Dsb ^np+++??+=DSB
repair ^nn++++=repair
when ^wrb+who+++=when
present ^nn++++=present
with ^in++++=with
the ^ati++++=the
paternal ^nn+++??+=paternal
genome ^nn+++??+=genome
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
nucleus ^nn++++=nucleus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
injected ^vbd+++xvbn+=injected
Cas9 ^np+++??+=Cas9
Rnp ^np+++??+=RNP
into ^in++++=into
both ^abx++++=both
cells ^nns++++=cells
of ^in++++=of
13 ^cd++++=13
two ^cd++++=two-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
stage ^nn++++=stage
embryos ^nns+++??+=embryos
heterozygous ^nns+++??+=heterozygous
for ^in++++=for
the ^ati++++=the
Eys ^np+++??+=EYS
mutation ^nn+++??+=mutation
and ^cc++++=and
flanking ^nn+++??+=flanking
Snps ^np+++??+=SNPs
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
blastomeres ^nns+++??+=blastomeres
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
and ^cc++++=and
amplified ^nn+++??+=amplified
from ^in++++=from
9 ^zz++++=9
cleavage ^nn++++=cleavage
stage ^nn++++=stage
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4 ^zz++++=4
embryos ^nns+++??+=embryos
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
at ^rb++++=at
the ^ati++++=the
morula ^nn+++??+=morula
and ^cc++++=and
blastocyst ^nn+++??+=blastocyst
stages ^nns++++=stages
on ^in++++=on
day ^nn++++=day
5 ^zz++++=5
after ^in++++=after
fertilization ^nn+++??+=fertilization
by ^in++++=by
using ^xvbg+++xvbg+=using
biopsies ^nns+++??+=biopsies
of ^in++++=of
multiple ^jj+atrb+++=multiple
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Embryos ^np+++??+=Embryos
dissociated ^vwbn+++xvbn+=dissociated
to ^in++++=to
single ^jj+atrb+++=single
blastomeres ^nns+++??+=blastomeres
showed ^vbd+vprv++xvbn+=showed
mosaicism ^nn+++??+=mosaicism
for ^in++++=for
multiple ^jj+atrb+++=multiple
alleles ^nns+++??+=alleles
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
45 ^cd++++=45
genotyped ^xvbn+++xvbn+=genotyped
single ^jj+atrb+++=single
cells ^nns++++=cells
and ^cc++++=and
day ^nn++++=day
5 ^zz++++=5
biopsies ^nns+++??+=biopsies,
, ^zz++++=EXTRAWORD
25 ^cd++++=25
( ^zz++++=(55%)
55 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
Eys ^np+++??+=EYS
wt ^nn++++=wt
genotype ^nn+++??+=genotype
at ^rb++++=at
the ^ati++++=the
mutation ^nn+++??+=mutation
site ^nn++++=site
and ^cc++++=and
12 ^cd++++=12
( ^zz++++=(32%)
32 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
end ^nn++++=end-joining
- ^zz++++=EXTRAWORD
joining ^vbg+++xvbg+=EXTRAWORD
events ^nns++++=events
on ^in++++=on
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
remaining ^nvbg+++xvbg+=remaining,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
showed ^vbd+vprv++xvbn+=showed
end ^nn++++=end-joining
- ^zz++++=EXTRAWORD
joining ^vbg+++xvbg+=EXTRAWORD
events ^nns++++=events
on ^in++++=on
the ^ati++++=the
maternal ^jj+atrb+++=maternal
allele ^nn+++??+=allele,
, ^zz++++=EXTRAWORD
