Despite ^in++++=Despite
their ^pp$+pp3+++=their
global ^jj+atrb+++=global
prevalence ^nn+++??+=prevalence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
core ^nn++++=core
taxa ^nn+++??+=taxa
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
uniformly ^rb++++=uniformly
abundant ^jj++++=abundant
across ^in+pl+++=across
all ^abn++++=all
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
species ^nns++++=species
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
high ^jj+atrb+++=high
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation
and ^cc++++=and
kurtosis ^nns+++??+=kurtosis
( ^zz++++=(Fisher
fisher ^np++++=EXTRAWORD
s ^zz++++=s
definition ^nn++++=definition)
) ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
other ^ap++++=other
species ^nns++++=species
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
species ^nn++++=species
showed ^vbd+vprv++xvbn+=showed
distinctly ^rb++++=distinctly
high ^jj+atrb+++=high
mean ^jj+atrb+++=mean
abundance ^nn++++=abundance,
, ^zz++++=EXTRAWORD
often ^rb++++=often
higher ^jjr++++=higher
than ^in++++=than
core ^nn++++=core
species ^nns++++=species,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
more ^rbr++++=more
heterogeneous ^jj+atrb+++=heterogeneous
global ^jj+atrb+++=global
prevalence ^nn+++??+=prevalence.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Salmonella ^np+++??+=Salmonella
enterica ^nn+++??+=enterica
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
< ^zz++++=<
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
samples ^nns++++=samples
but ^cc++++=but
was ^vbd+bedz+vrb++=was
the ^ati++++=the
12th ^cd++++=12th
most ^ap+emph+++=most
abundant ^jj+atrb+++=abundant
species ^nns++++=species
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
fraction ^nn++++=fraction
of ^in++++=of
Dna ^np+++??+=DNA
ascribed ^vwbn+++xvbn+=ascribed
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
relatively ^rb++++=relatively
abundant ^jj+atrb+++=abundant
microbial ^nn+++??+=microbial
species ^nns++++=species
was ^vbd+bedz+vrb++=was
Cutibacterium ^np+++??+=Cutibacterium
acnes ^nns+++??+=acnes
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
a ^at++++=a
comparatively ^rb++++=comparatively
stable ^jj+atrb+++=stable
distribution ^nn++++=distribution
of ^in++++=of
abundance ^nn++++=abundance
across ^in+pl+++=across
all ^abn++++=all
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
a ^at++++=a
known ^jj+atrb++xvbn+=known
human ^jj+atrb+++=human
skin ^nn++++=skin
commensal ^nn+++??+=commensal.
. ^zz++++=EXTRAWORD
To ^in++++=To
correct ^jj++++=correct
for ^in++++=for
bias ^nn++++=bias
arising ^vwbg+++xvbg+=arising
from ^in++++=from
uneven ^jj+atrb+++=uneven
geographic ^nn+++??+=geographic
sampling ^nn++++=sampling,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
measured ^vbd+++xvbn+=measured
the ^ati++++=the
relative ^jj+atrb+++=relative
abundance ^nn++++=abundance
of ^in++++=of
each ^dt++++=each
taxon ^nn+++??+=taxon
by ^in++++=by
calculating ^xvbg+++xvbg+=calculating
the ^ati++++=the
fraction ^nn++++=fraction
of ^in++++=of
reads ^nn++++=reads
classified ^vwbn+++xvbn+=classified
to ^in++++=to
each ^dt++++=each
taxon ^nn+++??+=taxon
and ^cc++++=and
compared ^vbd+++xvbn+=compared
the ^ati++++=the
raw ^jj+atrb+++=raw
distribution ^nn++++=distribution
to ^in++++=to
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
median ^jjb+atrb+++=median
abundances ^nns++++=abundances
within ^in++++=within
each ^ppls++++=each
city ^npl++++=city;
; ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
measures ^nns++++=measures
closely ^rb++++=closely
aligned ^vbd+++xvbn+=aligned.
. ^zz++++=EXTRAWORD
An ^at++++=An
examination ^nn++++=examination
of ^in++++=of
the ^ati++++=the
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
controls ^nns++++=controls
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
these ^dt+dem+++=these
results ^nns++++=results
are ^vb+ber+vrb++=are
not ^xnot++not++=not
likely ^jj++++=likely
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
contamination ^vb++++=contamination
or ^cc++++=or
batch ^nn++++=batch
effect ^nn++++=effect
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
31 ^cd++++=31
core ^nn++++=core
taxa ^nn+++??+=taxa
( ^zz++++=(>97%
> ^zz++++=EXTRAWORD
97 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
prevalence ^nn+++??+=prevalence),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1,145 ^cd++++=1,145
sub ^nn++++=sub-core
- ^zz++++=EXTRAWORD
core ^nn++++=EXTRAWORD
taxa ^nn+++??+=taxa
( ^zz++++=(70%
70 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
97 ^cd++++=97%
% ^zz++++=EXTRAWORD
prevalence ^nn+++??+=prevalence),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2,466 ^cd++++=2,466
peripheral ^jj+atrb+++=peripheral
taxa ^nn+++??+=taxa
( ^zz++++=(<25%
< ^zz++++=EXTRAWORD
25 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
prevalence ^nn+++??+=prevalence),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4,424 ^cd++++=4,424
taxa ^nn+++??+=taxa
