Three ^cd++++=Three
Nhps ^np+++??+=NHPs
each ^dt++++=each
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
2 ^zz++++=2
experimental ^jj+atrb+++=experimental
groups ^nns++++=groups
with ^in++++=with
stratification ^nn++++=stratification
based ^vwbn+++xvbn+=based
on ^in++++=on
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
age ^nn++++=age
and ^cc++++=and
body ^nn++++=body
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
received ^vbd+++xvbn+=received
combination ^nn++++=combination
of ^in++++=of
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11
at ^in++++=at
50 ^cd++++=50
mg ^nnu++++=mg/kg
( ^zz++++=(25
25 ^cd++++=EXTRAWORD
mg ^nnu++++=mg/kg
of ^in++++=of
each ^dt++++=each
mab ^nn+++??+=mAb)
) ^zz++++=EXTRAWORD
or ^cc++++=or
25 ^cd++++=25
mg ^nnu++++=mg/kg
( ^zz++++=(12.5
12.5 ^cd++++=EXTRAWORD
mg ^nnu++++=mg/kg
of ^in++++=of
each ^dt++++=each
mab ^nn+++??+=mAb).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
Nhp ^np+++??+=NHP
served ^vbd+++xvbn+=served
as ^ql++++=as
a ^at++++=a
mock ^vb++++=mock-treated
- ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=EXTRAWORD
control ^nn++++=control
and ^cc++++=and
received ^vbd+++xvbn+=received
an ^at++++=an
equivalent ^jj+atrb+++=equivalent
volume ^nn++++=volume
of ^in++++=of
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Study ^nn++++=Study
termination ^nn++++=termination,
, ^zz++++=EXTRAWORD
originally ^rb+tm+++=originally
scheduled ^jj+++xvbn+=scheduled
at ^rb++++=at
28 ^cd++++=28
days ^nns++++=days
post ^nn++++=post-exposure,
- ^zz++++=EXTRAWORD
exposure ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
extended ^vpsv++agls+xvbnx+=extended
to ^in++++=to
approximately ^rb+down+++=approximately
100 ^cd++++=100
days ^nns++++=days
to ^in++++=to
monitor ^nn++++=monitor
the ^ati++++=the
health ^nn++++=health
status ^nn++++=status
of ^in++++=of
survivors ^nns++++=survivors.
. ^zz++++=EXTRAWORD
All ^abn++++=All
staff ^nn++++=staff
remained ^vbd+++xvbn+=remained
strictly ^rb++++=strictly
blinded ^vbd+++xvbn+=blinded
to ^in++++=to
the ^ati++++=the
experimental ^jj++++=experimental
grouping ^jj+++xvbg+=grouping
and ^cc++++=and
treatment ^nn++++=treatment
administered ^vbd+++xvbn+=administered
until ^cs+sub+++=until
completion ^nn++++=completion
of ^in++++=of
all ^abn++++=all
post ^nn++++=post-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
analyses ^nns++++=analyses
to ^to++++=to
reduce ^vb++++=reduce
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
