Orthologs ^np+++??+=Orthologs
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
among ^in++++=among
all ^rb++++=all
six ^cd++++=six
species ^nns++++=species
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
sequence ^nn++++=sequence
similarity ^nn++++=similarity
and ^cc++++=and
the ^ati++++=the
synteny ^nn+++??+=synteny
evidence ^nn++++=evidence.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^od++++=first
aligned ^vbd+++xvbn+=aligned
protein ^nn++++=protein
sequences ^nns++++=sequences
of ^in++++=of
the ^ati++++=the
gene ^np++++=gene
sets ^nns++++=sets
of ^in++++=of
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum
and ^cc++++=and
another ^dt++++=another
species ^nns++++=species
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
by ^in++++=by
Blastp ^np+++??+=BLASTP
( ^zz++++=(BLASTall
blastall ^nn+++??+=EXTRAWORD
v2.2.23 ^nn+++??+=v2.2.23)
) ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
e ^zz++++=e-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
of ^in++++=of
1e ^cd++++=1e-5,
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
combined ^jj+atrb++xvbn+=combined
local ^jj+atrb+++=local
alignments ^nns++++=alignments
with ^in++++=with
the ^ati++++=the
Solar ^jj+atrb+++=SOLAR
v0.9.6 ^nn+++??+=v0.9.6
program ^nn+++??+=program
( ^zz++++=(
Almasy ^np++++=Almasy
and ^cc++++=and
Blangero ^np+++??+=Blangero,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Almasy ^np+++??+=Almasy,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Blangero ^np+++??+=Blangero,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Multipoint ^np+++??+=Multipoint
quantitative ^jj++++=quantitative-trait
- ^zz++++=EXTRAWORD
trait ^nn++++=EXTRAWORD
linkage ^nn++++=linkage
analysis ^nn++++=analysis
in ^in++++=in
general ^jj+atrb+++=general
pedigrees ^nns++++=pedigrees
Am ^vb+bem+vrb++=Am.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Hum ^np+++??+=Hum.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
