Following ^jj+++xvbg+=Following
Dna ^np+++??+=DNA
extraction ^nn++++=extraction,
, ^zz++++=EXTRAWORD
library ^npl++++=library
preparation ^nn++++=preparation
for ^in++++=for
Illumina ^np+++??+=Illumina
Ngs ^np+++??+=NGS
platforms ^nns++++=platforms
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
Hudsonalpha ^np+++??+=HudsonAlpha
Genome ^np+++??+=Genome
Center ^np+++??+=Center
using ^vwbg+++xvbg+=using
the ^ati++++=the
Qiagen ^np+++??+=QIAGEN
Gene ^np++++=Gene
Reader ^nn++++=Reader
Dna ^np+++??+=DNA
Library ^nn++++=Library
Prep ^np+++??+=Prep
Kit ^nn++++=Kit
I ^pp1a+pp1+++=I
( ^zz++++=(QIAGEN,
qiagen ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
180435 ^cd++++=180435)
) ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
Afshinnekoo ^np+++??+=Afshinnekoo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Afshinnekoo ^np+++??+=Afshinnekoo,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Meydan ^np+++??+=Meydan,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Chowdhury ^np+++??+=Chowdhury,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Geospatial ^np+++??+=Geospatial
Resolution ^nn++++=Resolution
of ^in++++=of
Human ^jj+atrb+++=Human
and ^cc+phrs+++=and
Bacterial ^jj+atrb+++=Bacterial
Diversity ^nn++++=Diversity
with ^in++++=with
City ^nn++++=City-Scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
Metagenomics ^np+++??+=Metagenomics
Cell ^nn++++=Cell
Syst ^np+++??+=Syst.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
: ^zz++++=:72-87
72 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
87 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(211)
211 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
. ^zz++++=.
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
involved ^jj+++xvbn+=involved
fragmenting ^jj+++xvbg+=fragmenting
with ^in++++=with
an ^at++++=an
Le ^&fw++++=LE
Series ^nn++++=Series
Covaris ^np+++??+=Covaris
sonicator ^nn+++??+=sonicator
( ^zz++++=(Woburn,
woburn ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ma ^npt++++=MA)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
targeted ^nn+++??+=targeted
average ^jj+atrb+++=average
size ^nn++++=size
of ^in++++=of
500nt ^cd++++=500nt,
, ^zz++++=EXTRAWORD
a ^at++++=a
bead ^nn++++=bead
clean ^jj++++=clean-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
step ^nn++++=step
to ^to++++=to
remove ^vbi++++=remove
fragments ^nns++++=fragments
under ^in++++=under
200nt ^cd++++=200nt,
, ^zz++++=EXTRAWORD
A ^at++++=A-tailing,
- ^zz++++=EXTRAWORD
tailing ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
adaptor ^nn+++??+=adaptor
ligation ^nn+++??+=ligation,
, ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
amplification ^nn++++=amplification,
, ^zz++++=EXTRAWORD
bead ^nn++++=bead-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
library ^npl++++=library
size ^nn++++=size
selection ^nn++++=selection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
final ^jj++++=final
clean ^jj++++=clean-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
step ^nn++++=step.
. ^zz++++=EXTRAWORD
A ^at++++=A
Bioanalyzer ^np+++??+=BioAnalyzer
2100 ^cd++++=2100
( ^zz++++=(Agilent,
agilent ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
G2939ba ^np+++??+=G2939BA)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
ensure ^vb+vprv+tht0++=ensure
libraries ^nns++++=libraries
fell ^vbd+++xvbn+=fell
within ^in++++=within
a ^at++++=a
range ^nn++++=range
of ^in++++=of
450 ^cd++++=450-650bp.
- ^zz++++=EXTRAWORD
650bp ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pilot ^nn++++=Pilot
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
