Sera ^nns++++=Sera
from ^in++++=from
15 ^cd++++=15
convalescent ^jj+atrb+++=convalescent
patients ^nns++++=patients
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
Cdc ^np+++??+=CDC
of ^in++++=of
Heilongjiang ^np+++??+=Heilongjiang
( ^zz++++=(CSC1,
csc1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Csc2 ^np+++??+=CSC2,
, ^zz++++=EXTRAWORD
Csc3 ^np+++??+=CSC3,
, ^zz++++=EXTRAWORD
Csc4 ^np+++??+=CSC4,
, ^zz++++=EXTRAWORD
Csc5 ^np+++??+=CSC5,
, ^zz++++=EXTRAWORD
Csc6 ^np+++??+=CSC6,
, ^zz++++=EXTRAWORD
Csc7 ^np+++??+=CSC7,
, ^zz++++=EXTRAWORD
Csc8 ^np+++??+=CSC8,
, ^zz++++=EXTRAWORD
Csc9 ^np+++??+=CSC9,
, ^zz++++=EXTRAWORD
Csc10 ^np+++??+=CSC10,
, ^zz++++=EXTRAWORD
Csc11 ^np+++??+=CSC11,
, ^zz++++=EXTRAWORD
Csc12 ^np+++??+=CSC12,
, ^zz++++=EXTRAWORD
Csc13 ^np+++??+=CSC13
and ^cc++++=and
Csc14 ^np+++??+=CSC14)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Liaoning ^np+++??+=Liaoning
( ^zz++++=(CSC15)
csc15 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
provinces ^nns++++=provinces.
. ^zz++++=EXTRAWORD
A ^at++++=A
series ^nn++++=series
of ^in++++=of
30 ^cd++++=30
convalescence ^nn++++=convalescence
serum ^nn++++=serum
samples ^nns++++=samples
( ^zz++++=(NH1.1,
nh1.1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Nh1.2 ^np+++??+=NH1.2,
, ^zz++++=EXTRAWORD
Nh1.3 ^np+++??+=NH1.3,
, ^zz++++=EXTRAWORD
Nh2.1 ^np+++??+=NH2.1,
, ^zz++++=EXTRAWORD
Nh2.2 ^np+++??+=NH2.2,
, ^zz++++=EXTRAWORD
Nh2.3 ^np+++??+=NH2.3,
, ^zz++++=EXTRAWORD
Nh3.1 ^np+++??+=NH3.1,
, ^zz++++=EXTRAWORD
Nh3.2 ^np+++??+=NH3.2,
, ^zz++++=EXTRAWORD
Nh3.3 ^np+++??+=NH3.3,
, ^zz++++=EXTRAWORD
Nh4.1 ^np+++??+=NH4.1,
, ^zz++++=EXTRAWORD
Nh4.2 ^np+++??+=NH4.2,
, ^zz++++=EXTRAWORD
Nh4.3 ^np+++??+=NH4.3,
, ^zz++++=EXTRAWORD
Nh5.1 ^np+++??+=NH5.1,
, ^zz++++=EXTRAWORD
Nh5.2 ^np+++??+=NH5.2,
, ^zz++++=EXTRAWORD
Nh5.3 ^np+++??+=NH5.3,
, ^zz++++=EXTRAWORD
Nh6.1 ^np+++??+=NH6.1,
, ^zz++++=EXTRAWORD
Nh6.2 ^np+++??+=NH6.2,
, ^zz++++=EXTRAWORD
Nh6.3 ^np+++??+=NH6.3,
, ^zz++++=EXTRAWORD
Nh7.1 ^np+++??+=NH7.1,
, ^zz++++=EXTRAWORD
Nh7.2 ^np+++??+=NH7.2,
, ^zz++++=EXTRAWORD
Nh7.3 ^np+++??+=NH7.3,
, ^zz++++=EXTRAWORD
Nh8.1 ^np+++??+=NH8.1,
, ^zz++++=EXTRAWORD
Nh8.2 ^np+++??+=NH8.2,
, ^zz++++=EXTRAWORD
Nh8.3 ^np+++??+=NH8.3,
, ^zz++++=EXTRAWORD
Nh9.1 ^np+++??+=NH9.1,
, ^zz++++=EXTRAWORD
Nh9.2 ^np+++??+=NH9.2,
, ^zz++++=EXTRAWORD
Nh9.3 ^np+++??+=NH9.3,
, ^zz++++=EXTRAWORD
Nh10.1 ^np+++??+=NH10.1,
, ^zz++++=EXTRAWORD
Nh10.2 ^np+++??+=NH10.2
and ^cc++++=and
Nh10.3 ^np+++??+=NH10.3)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
South ^np+pl+++=South
China ^np++++=China.
. ^zz++++=EXTRAWORD
Written ^jj+atrb++xvbn+=Written
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbn+=obtained
from ^in++++=from
each ^dt++++=each
individual ^jj++++=individual
for ^in++++=for
serum ^nn++++=serum
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
