Hek ^np+++??+=HEK-tsA201
- ^zz++++=EXTRAWORD
tsa201 ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(ECACC
ecacc ^nn+++??+=EXTRAWORD
96121229 ^cd++++=96121229
from ^in++++=from
Sigma ^np+++??+=Sigma-Aldrich
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
Chemie ^np+++??+=Chemie
Gmbh ^np+++??+=GmbH),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicated ^j+++xvbn+=indicated
as ^ql++++=as
Hek293 ^np+++??+=HEK293
throughout ^in++++=throughout
the ^ati++++=the
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
Dulbecco ^np+++??+=Dulbecco
s ^zz++++=s
modified ^vbd+++xvbn+=modified
Eagle ^nn++++=Eagle
Medium ^nn++++=Medium
( ^zz++++=(DMEM)
dmem ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
4.5 ^cd++++=4.5
g ^zz++++=g/L
glucose ^nn++++=glucose
( ^zz++++=(PAN
pan ^vb++++=EXTRAWORD
biotech ^nn+++??+=biotech,
, ^zz++++=EXTRAWORD
Aidenbach ^np+++??+=Aidenbach,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
fetal ^nn+++??+=fetal
bovine ^jj+atrb+++=bovine
serum ^nn++++=serum
( ^zz++++=(Biochrom
biochrom ^nn+++??+=EXTRAWORD
Gmbh ^np+++??+=GmbH,
, ^zz++++=EXTRAWORD
Berlin ^np++++=Berlin,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
100 ^cd++++=100
U ^zz++++=U/ml
penicillin ^nn++++=penicillin,
, ^zz++++=EXTRAWORD
100 ^cd++++=100
g ^zz++++=g/mL
streptomycin ^nn+++??+=streptomycin
( ^zz++++=(Pen/Strep,
pen ^nn++++=EXTRAWORD
Gibco ^np+++??+=GIBCO
Life ^nn++++=Life
technologies ^nns+++??+=technologies,
, ^zz++++=EXTRAWORD
Carlsbad ^np+++??+=Carlsbad,
, ^zz++++=EXTRAWORD
Ca ^np++++=CA,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
and ^cc++++=and
2 ^zz++++=2
mm ^nnu++++=mM-glutamine
- ^zz++++=EXTRAWORD
glutamine ^nn+++??+=EXTRAWORD
( ^zz++++=(PAN
pan ^vb++++=EXTRAWORD
biotech ^nn+++??+=biotech,
, ^zz++++=EXTRAWORD
Aidenbach ^np+++??+=Aidenbach,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany)
) ^zz++++=EXTRAWORD
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
and ^cc++++=and
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
. ^zz++++=.
Cells ^nns++++=Cells
were ^vbd+bed+vrb++=were
passaged ^nn+++??+=passaged
in ^in++++=in
T75 ^np+++??+=T75
flasks ^nns++++=flasks
( ^zz++++=(SARSTEDT,
sarstedt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N
mbrecht ^nn+++??+=mbrecht,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany)
) ^zz++++=EXTRAWORD
every ^at++++=every
2 ^zz++++=2-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
days ^nns++++=days
when ^wrb+who+++=when
reaching ^vbg+++xvbg+=reaching
a ^at++++=a
confluency ^nn+++??+=confluency
of ^in++++=of
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
90 ^cd++++=90%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
routinely ^vb+++??+=routinely
tested ^vbd+++xvbn+=tested
for ^in++++=for
mycoplasma ^nn+++??+=mycoplasma
contamination ^nn++++=contamination
using ^vwbg+++xvbg+=using
Mycoalert ^np+++??+=MycoAlert
Tm ^np+++??+=TM
Mycoplasma ^np+++??+=Mycoplasma
Detection ^nn++++=Detection
Kit ^nn++++=Kit
from ^in++++=from
Lonza ^np+++??+=Lonza
( ^zz++++=(Basel,
basel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Switzerland ^np++++=Switzerland).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
cell ^nn++++=Cell
lines ^nns++++=lines
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
contaminated ^jj++++=contaminated
with ^in++++=with
mycoplasma ^nn++++=mycoplasma.
. ^zz++++=EXTRAWORD
