At ^in++++=At
D8 ^np+++??+=D8
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
with ^in++++=with
Cl13 ^np+++??+=Cl13,
, ^zz++++=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
spleens ^nns+++??+=spleens
of ^in++++=of
infected ^xvbn+++xvbn+=infected
recipients ^nns++++=recipients.
. ^zz++++=EXTRAWORD
Male ^jj+atrb+++=Male
mice ^nns++++=mice
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
these ^dt+dem+++=these
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
Vex ^np+++??+=VEX
+ ^zz++++=+
Gfp ^np+++??+=GFP
+ ^zz++++=+
cells ^nns++++=cells
are ^vb+ber+aux++=are
sorted ^vpsv++agls+xvbnx+=sorted
using ^vbg+++xvbg+=using
Facs ^np+++??+=FACS
with ^in++++=with
> ^zz++++=>
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
purity ^nn++++=purity.
. ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA
was ^vbd+bedz+aux++=was
isolated ^vpsv++agls+xvbnx+=isolated
using ^vbg+++xvbg+=using
the ^ati++++=the
Qiagen ^np+++??+=QIAGEN
Rneasy ^np+++??+=RNeasy
Micro ^np+++??+=Micro
Kit ^nn++++=Kit
with ^in++++=with
2 ^zz++++=2
10 ^cd++++=10
4 ^zz++++=4
cell ^nn++++=cell
per ^in++++=per
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
cdna ^nn+++??+=cDNA
libraries ^nns++++=libraries
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
using ^vbg+++xvbg+=using
Smartseq ^np+++??+=SMARTSeq
V4 ^np+++??+=V4
Ultra ^rb++++=Ultra
Low ^jj+atrb+++=Low
kit ^nn++++=kit.
. ^zz++++=EXTRAWORD
Libraries ^nns++++=Libraries
were ^vbd+bed+vrb++=were
quantified ^nn+++??+=quantified
by ^in++++=by
qpcr ^nn+++??+=qPCR
using ^vwbg+++xvbg+=using
a ^at++++=a
Kapa ^np+++??+=KAPA
Library ^nn++++=Library
Quant ^np+++??+=Quant
Kit ^nn++++=Kit
( ^zz++++=(KAPA
kapa ^nn+++??+=EXTRAWORD
Biosystems ^np+++??+=Biosystems).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Normalized ^np+++??+=Normalized
libraries ^nns++++=libraries
were ^vbd+bed+aux++=were
pooled ^vpsv++agls+xvbnx+=pooled,
, ^zz++++=EXTRAWORD
diluted ^j+++xvbn+=diluted
to ^to++++=to
1.8pg ^cd++++=1.8pg/ml
loaded ^jj+++xvbn+=loaded
onto ^in++++=onto
a ^at++++=a
Tg ^np+++??+=TG
Nextseq ^np+++??+=NextSeq
500 ^cd++++=500/550
Mid ^jjb+atrb+++=Mid
Output ^nn++++=Output
Kit ^nn++++=Kit
v2 ^nn+++??+=v2
( ^zz++++=(150
150 ^cd++++=EXTRAWORD
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
130m ^cd++++=130M
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
Illumina ^np+++??+=Illumina)
) ^zz++++=EXTRAWORD
and ^cc++++=and
paired ^vbd+++xvbn+=paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
sequencing ^nn+++??+=sequencing
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
a ^at++++=a
Nextseq ^np+++??+=NextSeq
550 ^cd++++=550
( ^zz++++=(Illumina).
illumina ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Estimated ^nn++++=estimated
Read ^vprf+++xvbn+=read
Depth ^nn++++=depth
Per ^in++++=per
Sample ^nn++++=sample
Is ^vbz+bez+aux++=is
5m ^cd++++=15M
Reads ^vbz++++=reads.
 ^zz++++=EXTRAWORD
