Samples ^nns++++=Samples
stored ^vwbn+++xvbn+=stored
at ^rb++++=at
80c ^cd++++=80C
were ^vbd+bed+aux++=were
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
thaw ^vb++++=thaw
to ^in++++=to
room ^nn++++=room
temperature ^nn++++=temperature
before ^in++++=before
performing ^xvbg+++xvbg+=performing
a ^at++++=a
Dna ^np+++??+=DNA
extraction ^nn++++=extraction
suitable ^jj++++=suitable
to ^in++++=to
the ^ati++++=the
transport ^nn++++=transport
and ^cc++++=and
preservation ^nn++++=preservation
medium ^jjb++++=medium
used ^jj+++xvbn+=used
with ^in++++=with
the ^ati++++=the
Copan ^np+++??+=Copan
swabs ^nns+++??+=swabs
and ^cc++++=and
Isohelix ^np+++??+=Isohelix
swabs ^nns+++??+=swabs
in ^in++++=in
2016 ^cd++++=2016
and ^cc++++=and
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
Copan ^np+++??+=Copan
swabs ^nns+++??+=swabs
in ^in++++=in
liquid ^jj+atrb+++=liquid
Amies ^np++++=Amies
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
using ^vbg+++xvbg+=using
the ^ati++++=the
Powersoil ^np+++??+=PowerSoil
Dna ^np+++??+=DNA
Isolation ^nn++++=Isolation
Kit ^nn++++=Kit
( ^zz++++=(MoBio,
mobio ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
12888 ^cd++++=12888-100),
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Isohelix ^np+++??+=Isohelix
swabs ^nns+++??+=swabs
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
using ^vbg+++xvbg+=using
the ^ati++++=the
Zymobiomics ^np+++??+=ZymoBIOMICS
96 ^cd++++=96
Magbead ^np+++??+=MagBead
Dna ^np+++??+=DNA
Kit ^nn++++=Kit
( ^zz++++=(Zymo
zymo ^nn+++??+=EXTRAWORD
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
D4308 ^np+++??+=D4308).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
automation ^nn++++=automation
of ^in++++=of
sample ^nn++++=sample
processing ^vwbg+++xvbg+=processing
for ^in++++=for
nucleic ^nn+++??+=nucleic
acid ^jj+atrb+++=acid
extraction ^nn++++=extraction
using ^vwbg+++xvbg+=using
the ^ati++++=the
Maxwell ^np++++=Maxwell
Rsc ^np+++??+=RSC
Instrument ^nn++++=Instrument
( ^zz++++=(Promega,
promega ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
As4500 ^np+++??+=AS4500)
) ^zz++++=EXTRAWORD
began ^vbd+++xvbn+=began
in ^in++++=in
2017 ^cd++++=2017
using ^vbg+++xvbg+=using
the ^ati++++=the
Maxwell ^np++++=Maxwell
Rsc ^np+++??+=RSC
Buccal ^np+++??+=Buccal
Swab ^np+++??+=Swab
Kit ^nn++++=Kit
 ^zz++++=(Promega,
Promega ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
As1640 ^np++++=AS1640).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
