Internal ^jj+atrb+++=Internal
exchange ^nn++++=exchange
standards ^nns++++=standards
Pro ^nn++++=Pro-Pro-Pro-Ile
- ^zz++++=EXTRAWORD
pro ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pro ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ile ^nn+++??+=EXTRAWORD
[ ^zz++++=[PPPI]
pppi ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
Pro ^nn++++=Pro-Pro-Pro-Phe
- ^zz++++=EXTRAWORD
pro ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pro ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
phe ^nn+++??+=EXTRAWORD
[ ^zz++++=[PPPF]
pppf ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
each ^dt++++=each
reaction ^nn++++=reaction
to ^in++++=to
control ^nn++++=control
for ^in++++=for
variations ^nns++++=variations
in ^in++++=in
ambient ^nn+++??+=ambient
temperature ^nn++++=temperature
during ^in++++=during
the ^ati++++=the
labeling ^nn+++??+=labeling
reactions ^nns++++=reactions
( ^zz++++=(
Zhang ^np++++=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
97 ^cd++++=97.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Xiao ^np+++??+=Xiao,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Improved ^jj+atrb++xvbn+=Improved
protein ^nn++++=protein
hydrogen ^nn++++=hydrogen/deuterium
exchange ^nn++++=exchange
mass ^nn++++=mass
spectrometry ^nn+++??+=spectrometry
platform ^nn++++=platform
with ^in++++=with
fully ^rb+amp+++=fully
automated ^jj+atrb++??+=automated
data ^nns++++=data
processing ^vwbg+++xvbg+=processing
Anal ^jj++++=Anal.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:4942-4949
4942 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4949 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(92)
92 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Back ^rp++++=Back-exchange
- ^zz++++=EXTRAWORD
exchange ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
measured ^vpsv++by+xvbnx+=measured
by ^in++++=by
including ^in++++=including
bradykinin ^nn+++??+=bradykinin
peptide ^nn+++??+=peptide
at ^rb++++=at
2 ^zz++++=2
g ^zz++++=g/mL
in ^in++++=in
the ^ati++++=the
deuterated ^nn+++??+=deuterated
buffer ^nn++++=buffer
to ^to++++=to
serve ^vbi++++=serve
as ^in++++=as
a ^at++++=a
fully ^rb+amp+++=fully
deuterated ^nn+++??+=deuterated
control ^nn++++=control.
. ^zz++++=EXTRAWORD
The ^ati++++=The
back ^rp++++=back-exchange
- ^zz++++=EXTRAWORD
exchange ^nn++++=EXTRAWORD
level ^nn++++=level
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
across ^in+pl+++=across
experiments ^nns++++=experiments;
; ^zz++++=EXTRAWORD
deuterium ^nn++++=deuterium
uptake ^nn++++=uptake
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
corrected ^vpsv++agls+xvbn+=corrected.
. ^zz++++=EXTRAWORD
