Four ^cd++++=Four
survivors ^nns++++=survivors
of ^in++++=of
the ^ati++++=the
2013 ^cd++++=2013
2016 ^cd++++=2016
Western ^jj+atrb+++=Western
African ^jj+atrb+++=African
Ebola ^np+++??+=Ebola
virus ^nn++++=virus
( ^zz++++=(EBOV)
ebov ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
disease ^nn++++=disease
( ^zz++++=(EVD)
evd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
outbreak ^nn++++=outbreak
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
at ^rb++++=at
Emory ^np+++??+=Emory
University ^npl++++=University
Hospital ^npl++++=Hospital,
, ^zz++++=EXTRAWORD
Atlanta ^np+++??+=Atlanta,
, ^zz++++=EXTRAWORD
Georgia ^np+++??+=Georgia,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
a ^at++++=a
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
their ^pp$+pp3+++=their
immune ^jj+atrb+++=immune
responses ^nns++++=responses
following ^vwbg+++xvbg+=following
hospital ^npl++++=hospital
discharge ^nn++++=discharge
( ^zz++++=(
Davis ^np++++=Davis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Davis ^np++++=Davis,
, ^zz++++=EXTRAWORD
C.w ^np+++??+=C.W.
. ^zz++++=EXTRAWORD
Jackson ^np++++=Jackson,
, ^zz++++=EXTRAWORD
K.j.l ^np+++??+=K.J.L.
. ^zz++++=EXTRAWORD
Mcelroy ^np+++??+=McElroy,
, ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
Human ^jj+atrb+++=Human
B ^zz++++=B
Cell ^nn++++=Cell
Response ^nn++++=Response
to ^in++++=to
Ebola ^np+++??+=Ebola
Virus ^nn++++=Virus
Infection ^nn++++=Infection
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
177 ^cd++++=177
: ^zz++++=:1566-1582.e17
1566 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1582.e17 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(114)
114 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
4 ^zz++++=4
subjects ^nns++++=subjects
gave ^vbd+++xvbn+=gave
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
studies ^nns++++=studies
described ^vbd+++xvbn+=described
here ^rn+pl+++=here
were ^vbd+bed+aux++=were
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
Emory ^np+++??+=Emory
University ^npl++++=University
s ^zz++++=s
human ^jj+atrb+++=human
subjects ^nns++++=subjects
committee ^nn++++=committee
( ^zz++++=(Institutional
institutional ^jj+atrb+++=EXTRAWORD
Review ^nn++++=Review
Board ^nn++++=Board
protocol ^nn++++=protocol
# ^zz++++=#IRB00076700).
irb00076700 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
provided ^vbd+++xvbn+=provided
blood ^nn++++=blood
samples ^nns++++=samples
starting ^vwbg+++xvbg+=starting
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
their ^pp$+pp3+++=their
discharge ^nn++++=discharge
from ^in++++=from
the ^ati++++=the
hospital ^nn++++=hospital,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
approximately ^rb+down+++=approximately
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
24 ^cd++++=24
months ^nns++++=months
