Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
same ^ap++++=same
approaches ^nns++++=approaches
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
Scp2 ^np+++??+=SCP2
derivatives ^nns++++=derivatives
of ^in++++=of
Mcf7 ^np+++??+=MCF7
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
entrained ^nn+++??+=entrained
Mcf7 ^np+++??+=MCF7-SCP2
- ^zz++++=EXTRAWORD
scp2 ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
showed ^vbd+vprv++xvbn+=showed
increased ^jj+atrb++xvbn+=increased
initial ^jj+atrb+++=initial
survival ^nn++++=survival
and ^cc++++=and
faster ^rbr++++=faster
metastatic ^jj+atrb++??+=metastatic
growth ^nn++++=growth
after ^in++++=after
intra ^rb++++=intra-cardiac
- ^zz++++=EXTRAWORD
cardiac ^jj+atrb+++=EXTRAWORD
injection ^nn++++=injection
( ^zz++++=(
Figures ^np++++=Figures
6 ^zz++++=6
G ^zz++++=G
6i ^cd++++=6I)
) ^zz++++=EXTRAWORD
and ^cc++++=and
increased ^jj+atrb++xvbn+=increased
level ^nn++++=level
of ^in++++=of
Aldh1 ^np+++??+=ALDH1
activity ^nn++++=activity
and ^cc++++=and
Cd44 ^np+++??+=CD44
expression ^nn++++=expression
( ^zz++++=(
Figures ^np++++=Figures
6 ^zz++++=6
J ^zz++++=J
and ^cc++++=and
6k ^cd++++=6K).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
epithelial ^nn+++??+=epithelial
model ^nn++++=model,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
hybrid ^nn++++=hybrid
Emt ^np+++??+=EMT
phenotype ^nn+++??+=phenotype
( ^zz++++=(
Figure ^np++++=Figure
S6 ^np+++??+=S6
G ^zz++++=G),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
also ^rb++++=also
elaborated ^vbd+++xvbn+=elaborated
in ^in++++=in
our ^pp$+pp1+++=our
associated ^vbd+++xvbn+=associated
study ^nn++++=study
( ^zz++++=(
Bado ^np++++=Bado
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bado ^np+++??+=Bado,
, ^zz++++=EXTRAWORD
I.l ^np+++??+=I.L.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Hu ^np+++??+=Hu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Impact ^nn++++=Impact
of ^in++++=of
the ^ati++++=the
bone ^nn++++=bone
microenvironment ^nn+++??+=microenvironment
on ^in++++=on
phenotypic ^nn+++??+=phenotypic
plasticity ^nn++++=plasticity
of ^in++++=of
Er ^&fw++++=ER+
+ ^zz++++=EXTRAWORD
breast ^nn++++=breast
cancer ^nn++++=cancer
cells ^nns++++=cells
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
56 ^cd++++=56
: ^zz++++=:1100-1117
1100 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1117 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(59)
59 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++tht0+xvbnx+=noted
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
series ^nn++++=series
of ^in++++=of
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung-derived
- ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=EXTRAWORD
subline ^nn+++??+=subline
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
developed ^jj+++xvbn+=developed
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
lung ^nn++++=lung
colonization ^nn++++=colonization
for ^in++++=for
mcf7 ^np++++=MCF7-SCP2
- ^zz++++=EXTRAWORD
scp2 ^nn++++=EXTRAWORD
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
