Cytosolic ^np+++??+=Cytosolic
Hek293 ^np+++??+=HEK293
cell ^nn++++=cell
preparations ^nns++++=preparations
for ^in++++=for
the ^ati++++=the
quantification ^nn+++??+=quantification
of ^in++++=of
buffering ^nn+++??+=buffering
capacities ^nns++++=capacities
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
) ^zz++++=)
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
Hek293 ^np+++??+=HEK293
cells ^nns++++=cells
grown ^vbd+++xvbn+=grown
on ^in+ppvb+++=on
a ^at++++=a
10 ^cd++++=10
cm ^nnu++++=cm
dish ^nn++++=dish,
, ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
approximately ^rb+down+++=approximately
1 ^zz++++=1
10 ^cd++++=10
7 ^zz++++=7
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
in ^in++++=in
300 ^cd++++=300
L ^zz++++=L
binding ^jj+atrb+++=binding
buffer ^nn++++=buffer
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Mops ^np+++??+=MOPS,
, ^zz++++=EXTRAWORD
150 ^cd++++=150
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.005 ^nn+++??+=0.005%
% ^zz++++=EXTRAWORD
Chaps ^nns++++=CHAPS,
, ^zz++++=EXTRAWORD
ph7 ^nn+++??+=pH7)
) ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
1mm ^cd++++=1mM
Pmsf ^np+++??+=PMSF
and ^cc++++=and
protease ^nn+++??+=protease
inhibitors ^nns++++=inhibitors
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
g ^zz++++=g/mL
trypsin ^nn++++=trypsin
inhibitor ^nn++++=inhibitor
from ^in++++=from
soybean ^nn+++??+=soybean
and ^cc++++=and
60 ^cd++++=60
g ^zz++++=g/mL
benzamidine ^nn+++??+=benzamidine)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cytosolic ^nn+++??+=cytosolic
extracts ^nns++++=extracts
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
protocol ^nn++++=protocol
described ^vbd+++xvbn+=described
