Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
pharmacologically ^nn+++??+=pharmacologically
targeting ^nn+++??+=targeting
Suv39h1 ^np+++??+=SUV39H1
on ^in++++=on
tumor ^nn+++??+=tumor
growth ^nn++++=growth
and ^cc++++=and
immunotherapy ^jj+atrb++??+=immunotherapy
response ^nn++++=response.
. ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446
treatment ^nn++++=treatment
inhibited ^vwbn+++xvbn+=inhibited
mammary ^nn+++??+=mammary
tumor ^nn+++??+=tumor
growth ^nn++++=growth
in ^in++++=in
immunocompromised ^nn+++??+=immunocompromised
mice ^nns++++=mice
in ^in++++=in
a ^at++++=a
dose ^nn++++=dose-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
manner ^nn++++=manner
( ^zz++++=(
Figures ^np++++=Figures
6 ^zz++++=6
H ^zz++++=H
6j ^cd++++=6J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
tumors ^nns+++??+=tumors
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
dose ^nn++++=dose-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
H2ax ^np+++??+=H2AX
and ^cc++++=and
cleaved ^vbd+++xvbn+=cleaved
caspase ^nn+++??+=caspase
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
a ^at++++=a
marker ^nn++++=marker
of ^in++++=of
apoptosis ^nns+++??+=apoptosis
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
K ^zz++++=K).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
effects ^nns++++=effects
in ^in++++=in
vitro ^nn+++??+=vitro
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
F ^zz++++=F
and ^cc++++=and
S5g ^np+++??+=S5G),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
tumors ^nns+++??+=tumors
upregulated ^nn+++??+=upregulated
expression ^nn++++=expression
of ^in++++=of
Res ^np+++??+=REs,
, ^zz++++=EXTRAWORD
Ifn ^np+++??+=IFN/
, ^zz++++=,
and ^cc+cls+++=and
Isgs ^np+++??+=ISGs
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
L ^zz++++=L).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446
treatment ^nn++++=treatment
enhanced ^vwbn+++xvbn+=enhanced
the ^ati++++=the
sensitivity ^nn++++=sensitivity
of ^in++++=of
4t1 ^cd++++=4T1
tumors ^nns+++??+=tumors
to ^in++++=to
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
increased ^vbd+++xvbn+=increased
mouse ^nn++++=mouse
survival ^nn++++=survival
( ^zz++++=(
figures ^nns++++=Figures
6 ^zz++++=6
m ^zz++++=M
6o ^cd++++=6O).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
