Acetylation ^np+++??+=Acetylation
weakens ^nns+++??+=weakens
but ^cc++++=but
does ^vbz+doz+aux++=does
not ^xnot++not++=not
abolish ^vb++++=abolish
the ^ati++++=the
interactions ^nns++++=interactions
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
histone ^nn+++??+=histone
tails ^vbz++++=tails
with ^in++++=with
Dna ^np+++??+=DNA
( ^zz++++=(
Hong ^np++++=Hong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Hong ^np++++=Hong,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Schroth ^np+++??+=Schroth,
, ^zz++++=EXTRAWORD
G.p ^nn++++=G.P.
. ^zz++++=EXTRAWORD
Matthews ^np++++=Matthews,
, ^zz++++=EXTRAWORD
H.r ^np+++??+=H.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
the ^ati++++=the
Dna ^np+++??+=DNA
binding ^jj+atrb+++=binding
properties ^nns++++=properties
of ^in++++=of
histone ^nn+++??+=histone
H4 ^np+++??+=H4
amino ^nn+++??+=amino
terminus ^nns+++??+=terminus.
. ^zz++++=EXTRAWORD
Thermal ^jj+atrb+++=Thermal
denaturation ^nn+++??+=denaturation
studies ^nns++++=studies
reveal ^vb+vprv+++=reveal
that ^tht+vcmp+++=that
acetylation ^nn+++??+=acetylation
markedly ^rb++++=markedly
reduces ^vbz++++=reduces
the ^ati++++=the
binding ^jj++++=binding
constant ^jj++++=constant
of ^in++++=of
the ^ati++++=the
H4 ^np+++??+=H4
tail ^nn++++=tail
to ^in++++=to
Dna ^np+++??+=DNA
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993;
; ^zz++++=EXTRAWORD
268 ^cd++++=268
: ^zz++++=:305-314
305 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
