Deuterium ^np+++??+=Deuterium
uptake ^nn++++=uptake
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
Hd ^np+++??+=HD-Examiner
- ^zz++++=EXTRAWORD
examiner ^nn++++=EXTRAWORD
( ^zz++++=(Sierra
sierra ^np++++=EXTRAWORD
Analytics ^np+++??+=Analytics)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Hx ^np+++??+=HX-Express
- ^zz++++=EXTRAWORD
express ^jjb+atrb+++=EXTRAWORD
v2 ^nn+++??+=v2.
. ^zz++++=EXTRAWORD
For ^in++++=For
solution ^nn++++=solution
digestion ^nn++++=digestion
experiments ^nns++++=experiments
data ^nns++++=data
was ^vbd+bedz+aux++=was
extracted ^vpsv++agls+xvbnx+=extracted
using ^jj+++xvbg+=using
Cdcreader ^np+++??+=CDCReader
and ^cc++++=and
analyzed ^nn+++??+=analyzed
using ^vwbg+++xvbg+=using
Hxexpress ^np+++??+=HXExpress
v2 ^nn+++??+=v2
( ^zz++++=(
Guttman ^np++++=Guttman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Guttman ^np+++??+=Guttman,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Weis ^np+++??+=Weis,
, ^zz++++=EXTRAWORD
D.d ^np+++??+=D.D.
. ^zz++++=EXTRAWORD
Engen ^np+++??+=Engen,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
overlapped ^vbd+++xvbn+=overlapped
and ^cc++++=and
noisy ^jj+atrb+++=noisy
hydrogen ^nn++++=hydrogen/deuterium
exchange ^nn++++=exchange
mass ^nn++++=mass
spectra ^nn+++??+=spectra
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Am ^vb+bem+vrb++=Am.
. ^zz++++=EXTRAWORD
Soc ^np+++??+=Soc.
. ^zz++++=EXTRAWORD
Mass ^nn++++=Mass
Spectrom ^np+++??+=Spectrom.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:1906-1912
1906 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1912 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(130)
130 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
	 ^zz++++=)
With ^in++++=with
Binomial ^nn++++=binomial
Fitting ^jj++++=fitting
And ^cc++++=and
Bimodal ^nn++++=bimodal
Deconvolution ^nn++++=deconvolution.
 ^zz++++=EXTRAWORD
