This ^dt+dem+++=This
phenomenon ^nn++++=phenomenon
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
specific ^jj++++=specific
for ^in++++=for
the ^ati++++=the
highly ^rb+amp+++=highly
invasive ^jj+atrb++??+=invasive
Mda ^np+++??+=MDA-MB-231
- ^zz++++=EXTRAWORD
mb ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
231 ^cd++++=EXTRAWORD
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
more ^rbr++++=more
indolent ^jj+atrb+++=indolent
Mcf7 ^np+++??+=MCF7
cells ^nns++++=cells
and ^cc++++=and
Pc3 ^np+++??+=PC3
prostate ^nn+++??+=prostate
cancer ^nn++++=cancer
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
murine ^vb+++??+=murine
mammary ^nn+++??+=mammary
carcinoma ^nn+++??+=carcinoma
At ^in++++=AT-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
cells ^nns++++=cells
in ^in++++=in
immunocompetent ^nn+++??+=immunocompetent
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
after ^in++++=after
a ^at++++=a
longer ^rbr++++=longer
lag ^nn++++=lag
period ^nn++++=period
for ^in++++=for
Pc3 ^np+++??+=PC3
cells ^nns++++=cells
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
12 ^cd++++=12
weeks ^nns++++=weeks)
) ^zz++++=EXTRAWORD
( ^zz++++=(
figures ^nns++++=Figures
1 ^zz++++=1
f ^zz++++=F
1h ^cd++++=1H
and ^cc++++=and
s1 ^np++++=S1
f ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
