For ^in++++=For
each ^dt++++=each
species ^nns++++=species,
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj+atrb+++=single
chromatin ^nn+++??+=chromatin-capture
- ^zz++++=EXTRAWORD
capture ^nn++++=EXTRAWORD
library ^npl++++=library
was ^vbd+bedz+aux++=was
prepared ^vpsv++agls+xvbnx+=prepared
from ^in++++=from
0.5 ^nn+++??+=0.5
g ^zz++++=g
fresh ^jj+atrb+++=fresh
weight ^nn++++=weight
material ^nn++++=material
input ^nn++++=input.
. ^zz++++=EXTRAWORD
All ^abn++++=All
treatments ^nns++++=treatments
were ^vbd+bed+vrb++=were
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
recommendations ^nns++++=recommendations
of ^in++++=of
the ^ati++++=the
kit ^nn++++=kit
vendor ^nn+++??+=vendor
for ^in++++=for
plants ^nns++++=plants
( ^zz++++=(Omni-C,
omni ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dovetail ^np+++??+=Dovetail).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
final ^nn++++=final
step ^vb++++=step,
, ^zz++++=EXTRAWORD
an ^at++++=an
Illumina ^np+++??+=Illumina-compatible
- ^zz++++=EXTRAWORD
compatible ^jj+atrb+++=EXTRAWORD
library ^nn++++=library
was ^vbd+bedz+aux++=was
prepared ^vpsv++agls+xvbnx+=prepared
( ^zz++++=(Dovetail)
dovetail ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
paired ^vbd+++xvbn+=paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
2 ^zz++++=2
x ^zz++++=x
150 ^cd++++=150
bp ^nn+++??+=bp
deep ^jj++++=deep-sequenced
- ^zz++++=EXTRAWORD
sequenced ^nn+++??+=EXTRAWORD
on ^in++++=on
a ^at++++=a
Hiseq ^np+++??+=HiSeq
3000 ^cd++++=3000
( ^zz++++=(Illumina)
illumina ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
device ^nn++++=device
for ^in++++=for
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
, ^zz++++=,
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
, ^zz++++=,
and ^cc+cls+++=and
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
. ^zz++++=.
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
library ^npl++++=library
was ^vbd+bedz+aux++=was
paired ^vpsv++agls+xvbnx+=paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
2 ^zz++++=2
x ^zz++++=x
150 ^cd++++=150
bp ^nn+++??+=bp
deep ^jj++++=deep-sequenced
- ^zz++++=EXTRAWORD
sequenced ^nn+++??+=EXTRAWORD
using ^vwbg+++xvbg+=using
dnbseq ^np++++=DNBseq
technology ^nn++++=technology
( ^zz++++=(BGI
bgi ^nn++++=EXTRAWORD
genomics ^np++++=Genomics,
, ^zz++++=EXTRAWORD
hong ^np++++=Hong
kong ^np++++=Kong).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
