At ^rb++++=At
different ^jj+atrb+++=different
times ^nns++++=times
after ^cs+sub+++=after
challenge ^vb++++=challenge,
, ^zz++++=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+aux++=were
injected ^vpsv++agls+xvbnx+=injected
with ^in++++=with
10 ^cd++++=10
g ^zz++++=g
of ^in++++=of
Nano ^np+++??+=Nano-Glo
- ^zz++++=EXTRAWORD
glo ^nn+++??+=EXTRAWORD
substrate ^nn++++=substrate
( ^zz++++=(Promega)
promega ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
subcutaneously ^nn+++??+=subcutaneously
in ^in++++=in
500 ^cd++++=500
L ^zz++++=L
Pbs ^np+++??+=PBS,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
Gardner ^np++++=Gardner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Gardner ^np++++=Gardner,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Luke ^np++++=Luke,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Antibody ^nn++++=Antibody
Preparations ^nns++++=Preparations
from ^in++++=from
Human ^jj+atrb+++=Human
Transchromosomic ^np+++??+=Transchromosomic
Cows ^nns++++=Cows
Exhibit ^vb++++=Exhibit
Prophylactic ^np+++??+=Prophylactic
and ^cc++++=and
Therapeutic ^jj+atrb+++=Therapeutic
Efficacy ^nn++++=Efficacy
against ^in++++=against
Venezuelan ^np+++??+=Venezuelan
Equine ^np+++??+=Equine
Encephalitis ^np+++??+=Encephalitis
Virus ^nn++++=Virus
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Virol ^np+++??+=Virol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
91 ^cd++++=91
: ^zz++++=:e00226-17
e00226 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(15)
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
minutes ^nns++++=minutes
after ^in++++=after
substrate ^nn++++=substrate
injection ^nn++++=injection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
imaged ^nn+++??+=imaged
using ^vwbg+++xvbg+=using
the ^ati++++=the
Ivis ^np+++??+=IVIS
Spectrum ^np+++??+=Spectrum
Ct ^np+++??+=CT
Instrument ^nn++++=Instrument
( ^zz++++=(PerkinElmer)
perkinelmer ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
autoexposure ^nn+++??+=autoexposure
setting ^vwbg+++xvbg+=setting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
flux ^nn++++=flux
( ^zz++++=(photons
photons ^nns+++??+=EXTRAWORD
per ^nnu++++=per
second ^od++++=second)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
head ^jjb+atrb+++=head
region ^nn++++=region
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
each ^dt++++=each
animal ^nn++++=animal
using ^vwbg+++xvbg+=using
Living ^jj+atrb++xvbg+=Living
Image ^nn++++=Image
Software ^np+++??+=Software
4.5.1 ^cd++++=4.5.1,
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
images ^nns++++=images
set ^jj++agls++=set
to ^to+jcmp+++=to
the ^ati++++=the
same ^ap++++=same
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
